 0.38123276E-13  0.41928632E-13 -0.18973570E-13 -0.47125593E-13  0.68210398E-13  0.73337231E-13  0.69740315E-13  0.67586588E-13  0.33096230E-13  0.19778141E-13
 0.69717839E-13  0.58285313E-13  0.77930053E-13  0.56580351E-13  0.32745123E-14  0.52608234E+00  0.88439888E+00  0.10028285E+01 -0.11509738E-14 -0.84457155E-14
-0.38543332E-14  0.52516955E+00  0.46280885E+00 -0.31335911E+00  0.63755256E+00  0.51140273E+00  0.63590109E+00  0.54212302E+00  0.44379655E+00  0.43139410E+00
 0.96755117E+00  0.10446173E+01  0.11524205E+01  0.88305646E+00  0.50844938E+00  0.62160736E+00  0.14874077E+01  0.12812405E+01  0.19386706E+00  0.20754933E+00
 0.52175891E-01  0.24870994E+01  0.23107374E+01  0.21904917E+01  0.21514704E+01  0.22669888E+01  0.24313810E+01  0.20507596E+01  0.16726109E+01  0.17751075E+01
 0.15300231E+01  0.14941593E+01  0.14397600E+01  0.60449809E+00  0.48053542E+00  0.64442164E+00  0.14750215E+00  0.18205358E+00  0.17553532E+00  0.90434754E+00
 0.20362343E+00  0.12441847E+01  0.19772384E+00  0.13528828E+00  0.72614908E+00  0.73020077E+00 -0.16507393E-02  0.57342246E-01  0.16385119E-01  0.10225459E+01
 0.39767060E+00  0.17159288E+00  0.46621460E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.15994999E+00  0.16142800E+00  0.15428545E+00  0.15636815E+00  0.15749286E+00  0.16044937E+00  0.14784789E+00
 0.15337536E+00  0.16023420E+00  0.15793669E+00  0.14354093E+00  0.14716996E+00  0.93211964E-01  0.93575768E-01  0.12911104E+00  0.40482953E-01  0.46723101E-01
 0.44992596E-01  0.19642828E+00  0.19773987E+00  0.22841631E+00  0.26941946E+00  0.28783664E+00  0.29251891E+00  0.22282901E+00  0.24306728E+00  0.25049540E+00
 0.21115834E+00  0.37489721E+00  0.30201954E+00  0.31202853E+00  0.13217171E+00  0.14220436E+00  0.18163185E+01  0.71599466E+00  0.27617361E-01  0.25476571E-01
 0.70833355E-01  0.18839547E+00  0.25060409E+00  0.21946478E+00  0.24960926E+00  0.23122683E+00  0.20672530E+00  0.21153584E+00  0.28716600E+00  0.31096601E+00
 0.23445892E+00  0.26123279E+00  0.27712548E+00  0.93308598E-01  0.13563314E+00  0.20478244E+00  0.31455252E-01  0.41544050E-01  0.41601922E-01  0.63182300E+00
 0.33971423E+00  0.25250578E+01  0.70975348E-01  0.62863730E-01  0.30641711E+00  0.28119206E+00  0.12143648E-01  0.36123496E-01  0.26041761E-01  0.29161358E+00
 0.21961252E+00  0.28159955E+00  0.93585837E+00
 0.69000000E+02 -0.29412522E+04  0.94105826E+00 -0.28385753E+04  0.95908518E+00  0.60205043E+04  0.62002611E+04  0.59823417E+04  0.21260740E+03  0.18300000E+03
 0.66080063E-01  0.96588222E+00  0.87302696E+00  0.85429323E+00  0.40223009E-01  0.00000000E+00  0.61840320E-01  0.74916887E+00  0.74668634E-01  0.75619698E-05
