-0.48813418E-15 -0.44034993E-15 -0.75170108E-15 -0.34366790E-15 -0.33453280E-15 -0.10143071E-14 -0.10167875E-14 -0.95296458E-15 -0.12285070E-14 -0.11433488E-14
-0.66866343E-15 -0.14072590E-14 -0.18094822E-14 -0.16827927E-14 -0.28251420E-14  0.65748280E+00  0.88537246E+00  0.11062551E+01  0.30480722E-16  0.47458025E-16
-0.12585493E-15  0.99663478E+00  0.10108413E+01  0.17086005E+00  0.28333512E+00  0.65484196E+00  0.51376462E+00  0.57531130E+00  0.62104124E+00  0.74450654E+00
 0.58336323E+00  0.82482892E+00  0.11729007E+01  0.11389796E+01  0.50316489E+00  0.82774097E+00  0.86834174E+00  0.10957804E+01  0.16641121E+00  0.16521454E+00
 0.16907007E+00  0.26809013E+01  0.24395809E+01  0.21072028E+01  0.23202839E+01  0.20803745E+01  0.21880884E+01  0.19566478E+01  0.20971820E+01  0.13344016E+01
 0.11261042E+01  0.11915518E+01  0.13438581E+01  0.47769865E+00  0.49341694E+00  0.71276361E+00  0.45313546E+00  0.39120954E+00  0.41986844E+00  0.17594278E+01
 0.32815447E+00  0.39155382E+00  0.80529913E-01  0.58762111E-01  0.84604168E+00  0.51131928E+00 -0.22552021E-01  0.23774061E-01  0.12286753E+00  0.91344124E+00
 0.52240789E+00  0.31581581E+00  0.10693642E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16448708E+00  0.15835087E+00  0.15716234E+00  0.15948668E+00  0.15363593E+00  0.15856859E+00  0.15574338E+00
 0.15443769E+00  0.13820276E+00  0.15132746E+00  0.15129772E+00  0.14798310E+00  0.84199704E-01  0.10579538E+00  0.12752275E+00  0.73876917E-01  0.73398978E-01
 0.73670618E-01  0.28436759E+00  0.27978516E+00  0.20263398E+00  0.19016878E+00  0.17887922E+00  0.19464655E+00  0.18087691E+00  0.19218604E+00  0.21614389E+00
 0.19961834E+00  0.17221396E+00  0.20372477E+00  0.18207824E+00  0.12208170E+00  0.16401061E+00  0.67956299E+00  0.89448828E+00  0.29797779E-01  0.31276669E-01
 0.31642485E-01  0.17744794E+00  0.17896006E+00  0.21410830E+00  0.22670366E+00  0.22021656E+00  0.23268294E+00  0.21221672E+00  0.22934483E+00  0.18780178E+00
 0.21470091E+00  0.28863642E+00  0.21986158E+00  0.87359041E-01  0.14908752E+00  0.22013874E+00  0.85579358E-01  0.12571144E+00  0.12446369E+00  0.64623576E+00
 0.16415223E+00  0.65875268E+00  0.31773303E-01  0.41686267E-01  0.23742022E+00  0.17776923E+00  0.29691225E-01  0.86633466E-01  0.12215596E+00  0.24081342E+00
 0.15499499E+00  0.13687308E+00  0.18156505E+00
 0.69000000E+02 -0.30669621E+04  0.86672242E+00 -0.29664396E+04  0.96746397E+00  0.62719242E+04  0.64516810E+04  0.62337616E+04  0.19995550E+03  0.18300000E+03
 0.18542262E+00  0.10054485E+01  0.93581152E+00  0.92634109E+00  0.30438952E-01  0.00000000E+00  0.55038899E-01  0.89422707E+00  0.71080926E-01  0.23426487E-03
