-0.10358185E-15  0.10359988E-17  0.21345707E-15 -0.19448889E-15 -0.52289485E-16  0.53265776E-16  0.29168834E-15  0.83580488E-17  0.27894820E-16  0.20636381E-15
 0.30866455E-15 -0.75873942E-16 -0.54710297E-15 -0.24105957E-15  0.18773364E-16  0.60688668E+00  0.88055110E+00  0.10293978E+01  0.11934291E-15 -0.40696029E-17
 0.66344584E-16  0.58945698E+00  0.81057179E+00  0.26567408E+00  0.23753323E+00  0.34853402E+00  0.36677966E+00  0.61292785E+00  0.47828320E+00  0.61836177E+00
 0.59117246E+00  0.69373769E+00  0.77817690E+00  0.76917231E+00  0.46979421E+00  0.76302660E+00  0.30580966E+01  0.48513985E+01  0.20626518E+00  0.16852640E+00
 0.12598614E+00  0.23996680E+01  0.25175390E+01  0.24614909E+01  0.24220877E+01  0.22384026E+01  0.20834444E+01  0.20109422E+01  0.18088661E+01  0.17815924E+01
 0.15853281E+01  0.15182152E+01  0.92812926E+00  0.57783824E+00  0.47767037E+00  0.46082538E+00  0.45950100E+00  0.35836580E+00  0.57637751E+00  0.69723463E+00
 0.22408070E+00 -0.12219287E+01  0.12361386E+00  0.90729080E-01  0.13015668E+01  0.68499506E+00 -0.32909578E-02  0.54083690E-02  0.90243360E-02  0.85491335E+00
 0.26512551E+00  0.27648821E+00 -0.53009248E+00
 0.31573154E-01  0.31606581E-01  0.31597469E-01  0.99830575E-01  0.10180326E+00  0.10236406E+00  0.10192515E+00  0.10444857E+00  0.97594753E-01  0.10017233E+00
 0.95157638E-01  0.98142751E-01  0.97437240E-01  0.95671438E-01  0.94439313E-01  0.55372313E-01  0.62463075E-01  0.72546221E-01  0.46643205E-01  0.47781300E-01
 0.48390158E-01  0.13737912E+00  0.16478215E+00  0.10065295E+00  0.96479736E-01  0.10024491E+00  0.11274576E+00  0.10135981E+00  0.99863186E-01  0.92293516E-01
 0.10511633E+00  0.87178446E-01  0.99619791E-01  0.83263323E-01  0.93235925E-01  0.12343675E+00  0.27385669E+01  0.53633142E+01  0.15811790E-01  0.21711448E-01
 0.27982738E-01  0.12093148E+00  0.11647695E+00  0.13163248E+00  0.13547036E+00  0.16247182E+00  0.14327125E+00  0.13897371E+00  0.14461622E+00  0.14204204E+00
 0.15617856E+00  0.13424177E+00  0.14338605E+00  0.61424982E-01  0.87820075E-01  0.13310358E+00  0.79046354E-01  0.18209393E+00  0.31288967E-01  0.29707313E+00
 0.71027391E-01  0.13186270E+01  0.27856195E-01  0.36806148E-01  0.17459622E+00  0.11922305E+00  0.58762343E-02  0.15047873E-01  0.15717315E-01  0.16250208E+00
 0.98701991E-01  0.78865476E-01  0.56805873E+00
 0.69000000E+02 -0.77471403E+04  0.84769563E+00 -0.76645366E+04  0.96239154E+00  0.15632281E+05  0.15875261E+05  0.15656525E+05  0.16428115E+03  0.18300000E+03
 0.83615894E+00  0.10056375E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17356199E-01  0.99999999E+00  0.44058499E-01  0.50370369E-06
