-0.30885390E-14 -0.61454095E-14 -0.57647733E-14 -0.84729078E-14 -0.78237486E-14  0.47527226E-14  0.34335897E-14 -0.61653872E-14 -0.57581888E-14 -0.14609743E-13
-0.56053710E-14 -0.89232846E-14 -0.17902921E-13 -0.40774591E-13  0.32782919E-13  0.65059143E+00  0.92303711E+00  0.11528522E+01 -0.56755409E-14 -0.78251970E-14
-0.42854090E-14  0.57164788E+00  0.10151476E+01  0.18749309E+00  0.27424711E+00  0.74178889E-01  0.56437355E-01  0.71981019E+00  0.41591898E+00  0.78540361E+00
 0.55963957E+00  0.63368732E+00  0.84564155E+00  0.13082924E+01  0.55220288E+00  0.61505467E+00  0.12632158E+01  0.54570889E+00  0.20667270E+00  0.12461752E+00
 0.12842825E+00  0.28139653E+01  0.26326730E+01  0.25583861E+01  0.24155796E+01  0.22066905E+01  0.23702931E+01  0.18074028E+01  0.23816850E+01  0.20347714E+01
 0.17582812E+01  0.11341228E+01  0.15113920E+01  0.43094391E+00  0.36915737E+00  0.55426866E+00  0.12857482E+00  0.14693543E+00  0.16517755E+00  0.38437003E+00
 0.52565306E+00  0.14527556E+01  0.12157224E+00  0.76880865E-01  0.72900450E+00  0.64818817E+00  0.60153770E-03 -0.59122257E-01  0.54988187E-01  0.92507565E+00
 0.13934074E+00  0.46663326E+00  0.44966206E+00
 0.49638696E-01  0.49989998E-01  0.50000001E-01  0.16851112E+00  0.16393596E+00  0.16007498E+00  0.15549599E+00  0.16076069E+00  0.15800001E+00  0.15023649E+00
 0.16155495E+00  0.15256146E+00  0.15098344E+00  0.15433405E+00  0.14967966E+00  0.84440850E-01  0.84800132E-01  0.12162807E+00  0.42844195E-01  0.48443776E-01
 0.42609002E-01  0.19709186E+00  0.32913077E+00  0.25231609E+00  0.22992745E+00  0.25223541E+00  0.23664123E+00  0.28800178E+00  0.24527897E+00  0.26281160E+00
 0.25843766E+00  0.22847427E+00  0.29235551E+00  0.29759505E+00  0.10650323E+00  0.12054704E+00  0.78014952E+00  0.28475627E+00  0.23519283E-01  0.46543542E-01
 0.45555245E-01  0.16860220E+00  0.17328186E+00  0.18307322E+00  0.17154554E+00  0.27078050E+00  0.20215537E+00  0.23977162E+00  0.23178639E+00  0.22618598E+00
 0.28552169E+00  0.27216300E+00  0.26522794E+00  0.79382829E-01  0.91339946E-01  0.15357463E+00  0.40406078E-01  0.59347264E-01  0.26493048E-01  0.39371574E+00
 0.17893767E+00  0.94298255E+00  0.45555588E-01  0.52533738E-01  0.26545277E+00  0.22367464E+00  0.15564916E-01  0.58294911E-01  0.39205775E-01  0.20079935E+00
 0.14389260E+00  0.14788643E+00  0.30306533E+00
 0.69000000E+02 -0.29426176E+04  0.88689084E+00 -0.28489694E+04  0.96164438E+00  0.60232352E+04  0.62029919E+04  0.59850726E+04  0.18922075E+03  0.18300000E+03
 0.36080441E+00  0.98983014E+00  0.96854127E+00  0.96389982E+00  0.18437237E-01  0.00000000E+00  0.48480036E-01  0.96066000E+00  0.79472662E-01  0.15356248E-03
