 0.30660249E-14  0.44788464E-14  0.38717736E-14 -0.71266066E-14 -0.15597996E-14 -0.37886661E-14  0.59940133E-15 -0.71798697E-14 -0.81002599E-14 -0.15318362E-14
-0.61624095E-14 -0.74024344E-14 -0.38151910E-14 -0.10205914E-13 -0.33955931E-14  0.55154616E+00  0.79258102E+00  0.11316160E+01  0.34345179E-14  0.32177160E-14
 0.37081044E-14  0.79542941E+00  0.12612438E+01  0.20713823E+00  0.14759165E+00  0.67732036E+00  0.42995915E+00  0.57778990E+00  0.71318436E+00  0.51484519E+00
 0.64578515E+00  0.79162639E+00  0.94398761E+00  0.94802165E+00  0.89460474E+00  0.96878564E+00  0.83417404E+00  0.72934180E+00  0.18772957E+00  0.90941496E-01
 0.15118103E+00  0.26026385E+01  0.23364046E+01  0.22550535E+01  0.25438635E+01  0.20133593E+01  0.21528215E+01  0.22131207E+01  0.17537141E+01  0.16012895E+01
 0.14658980E+01  0.15175892E+01  0.10384510E+01  0.28239846E+00  0.58365017E+00  0.67360371E+00  0.19116068E+00  0.19619113E+00  0.22900949E+00  0.70136386E+00
 0.19092691E+00  0.18656392E+01  0.98419040E-01  0.11248680E+00  0.11015518E+01  0.26737455E+00 -0.15158710E-02 -0.12714199E-01  0.38972873E-01  0.50869370E+00
 0.30849972E+00  0.28095800E+00  0.86127436E+00
 0.50000001E-01  0.49749371E-01  0.49959984E-01  0.16278513E+00  0.15363593E+00  0.16614452E+00  0.16575584E+00  0.15430814E+00  0.16471490E+00  0.15827508E+00
 0.14876491E+00  0.15138032E+00  0.15644488E+00  0.15835403E+00  0.14628738E+00  0.83037116E-01  0.10300890E+00  0.10873361E+00  0.47972240E-01  0.47255713E-01
 0.49974054E-01  0.21223840E+00  0.27176127E+00  0.17821075E+00  0.16114765E+00  0.17908789E+00  0.22386180E+00  0.16442885E+00  0.20028181E+00  0.18432264E+00
 0.15334292E+00  0.14842528E+00  0.17861478E+00  0.17124337E+00  0.20337239E+00  0.19289412E+00  0.98197508E+00  0.90870541E+00  0.28827881E-01  0.36944311E-01
 0.30902801E-01  0.17607847E+00  0.18425310E+00  0.25609854E+00  0.23698574E+00  0.22892292E+00  0.28453451E+00  0.22591728E+00  0.21742660E+00  0.21965788E+00
 0.27830097E+00  0.26559773E+00  0.18170933E+00  0.83250009E-01  0.13631271E+00  0.15404621E+00  0.41965131E-01  0.40097151E-01  0.42993985E-01  0.43997881E+00
 0.12249985E+00  0.10829053E+01  0.30909134E-01  0.47722492E-01  0.25130984E+00  0.14894232E+00  0.14874948E-01  0.66022843E-01  0.41754469E-01  0.16853900E+00
 0.17275104E+00  0.18344156E+00  0.52897811E+00
 0.69000000E+02 -0.29375654E+04  0.89399641E+00 -0.28307484E+04  0.95782654E+00  0.60131309E+04  0.61928876E+04  0.59749683E+04  0.21757350E+03  0.18300000E+03
 0.41033581E-01  0.98189363E+00  0.88509530E+00  0.86814214E+00  0.43465642E-01  0.96605320E-02  0.64302929E-01  0.67413520E+00  0.74864567E-01  0.70488168E-04
