 0.73926959E-17  0.30335672E-17  0.79659586E-17 -0.10899619E-15  0.53502892E-16  0.68663727E-16 -0.33274399E-16 -0.71903985E-16 -0.17939812E-15 -0.12674212E-15
-0.16147615E-15 -0.74685337E-16  0.11331890E-15  0.26509162E-16 -0.71570585E-16  0.72436208E+00  0.80417866E+00  0.10807662E+01  0.22297231E-16 -0.10430674E-16
 0.14557821E-16  0.51439619E+00  0.88127154E+00  0.91902220E+00  0.32228384E-01  0.69675946E+00  0.11138769E+01  0.37902886E+00  0.53193331E+00  0.80979943E+00
 0.66872984E+00  0.52137101E+00  0.87697852E+00  0.12444267E+01  0.60965955E+00  0.87089431E+00  0.67659092E+00  0.10383550E+01  0.21986085E+00  0.16173187E+00
 0.13637483E+00  0.22348318E+01  0.23609474E+01  0.24749165E+01  0.18303003E+01  0.24716187E+01  0.21425855E+01  0.21169951E+01  0.20373690E+01  0.21342769E+01
 0.17962843E+01  0.98682356E+00  0.13771758E+01  0.33749044E+00  0.42311436E+00  0.81889993E+00  0.48987541E+00  0.44050607E+00  0.54081041E+00  0.17268748E+01
-0.23480725E+00 -0.51793461E+01  0.11352517E+00  0.69227949E-01  0.62842423E+00  0.26525390E+00  0.15640127E-01 -0.60745254E-01  0.27229127E-01  0.88521802E+00
 0.61841756E+00 -0.19783944E+00 -0.14703554E+01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16630094E+00  0.15367498E+00  0.16673332E+00  0.16155495E+00  0.16005936E+00  0.15232860E+00  0.15903145E+00
 0.15226293E+00  0.15182556E+00  0.15098344E+00  0.14000000E+00  0.14161921E+00  0.81640206E-01  0.10461901E+00  0.13054186E+00  0.70875965E-01  0.68546623E-01
 0.75368419E-01  0.25172320E+00  0.61716241E+00  0.25305822E+00  0.24187458E+00  0.29484099E+00  0.31228709E+00  0.25620589E+00  0.21849960E+00  0.28648743E+00
 0.24160619E+00  0.25437677E+00  0.25709918E+00  0.24921012E+00  0.11090150E+00  0.17983174E+00  0.14632647E+01  0.12341287E+01  0.22214282E-01  0.67683600E-01
 0.79820752E-01  0.26871803E+00  0.18569234E+00  0.22657801E+00  0.29181305E+00  0.20047233E+00  0.20159867E+00  0.24812838E+00  0.19280872E+00  0.21521561E+00
 0.24838765E+00  0.21626686E+00  0.19923264E+00  0.71640246E-01  0.14178146E+00  0.20342784E+00  0.50915144E-01  0.12526517E+00  0.95172614E-01  0.55236259E+01
 0.33141384E+01  0.25110312E+02  0.79902865E-01  0.42422667E-01  0.22106889E+00  0.20997150E+01  0.22068463E-01  0.89863665E-01  0.84865481E-01  0.25652760E+00
 0.19012249E+01  0.27953763E+01  0.69519825E+01
 0.69000000E+02 -0.30844538E+04  0.90997446E+00 -0.29862715E+04  0.94821830E+00  0.63069077E+04  0.64866644E+04  0.62687451E+04  0.20398596E+03  0.18300000E+03
 0.13738231E+00  0.96263811E+00  0.90660999E+00  0.89283113E+00  0.33864045E-01  0.00000000E+00  0.57298402E-01  0.85607182E+00  0.77894563E-01  0.33326166E-06
