 0.31198066E-15  0.47683603E-15  0.39874169E-15  0.12779498E-14 -0.40561850E-16  0.31738722E-15 -0.26015892E-15  0.14961262E-14 -0.80675637E-15 -0.68782066E-15
-0.13204749E-14 -0.23907187E-14 -0.13465399E-14 -0.59420711E-15  0.18592223E-14  0.58405900E+00  0.90483671E+00  0.10242715E+01 -0.88244771E-15  0.46712326E-15
-0.12230896E-15  0.89825177E+00  0.10030367E+01  0.30512094E+00  0.39669082E+00  0.24158826E+00  0.41811079E+00  0.54289383E+00  0.51082158E+00  0.66068423E+00
 0.73514879E+00  0.96865785E+00  0.77426320E+00  0.80416417E+00  0.80723041E+00  0.89616579E+00  0.23430827E+01  0.13506633E+01  0.15468843E+00  0.13075317E+00
 0.13236868E+00  0.23336065E+01  0.26668930E+01  0.23487368E+01  0.22936912E+01  0.23902502E+01  0.18312342E+01  0.20021703E+01  0.16368432E+01  0.15332931E+01
 0.20409997E+01  0.13377001E+01  0.10050640E+01  0.34040931E+00  0.33437440E+00  0.76136941E+00  0.32339609E+00  0.42515966E+00  0.62438899E+00  0.77813500E+00
 0.18929926E+00  0.13933197E+01  0.11763132E+00  0.53046539E-01  0.10085353E+01  0.35700580E+00 -0.19320123E-02 -0.32927785E-01  0.32495938E-01  0.52152508E+00
 0.36955479E+00  0.26324302E+00  0.66453862E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.15580437E+00  0.16809522E+00  0.15516444E+00  0.15716234E+00  0.16393596E+00  0.14472042E+00  0.15628180E+00
 0.14771256E+00  0.15746745E+00  0.16265300E+00  0.14106381E+00  0.14190137E+00  0.82477033E-01  0.86788140E-01  0.11326493E+00  0.70837840E-01  0.69601841E-01
 0.81048436E-01  0.19283287E+00  0.23058642E+00  0.19808686E+00  0.18757841E+00  0.19845876E+00  0.17533576E+00  0.23349936E+00  0.16878347E+00  0.17537838E+00
 0.16331236E+00  0.22760156E+00  0.20582435E+00  0.20335923E+00  0.19581214E+00  0.17352274E+00  0.22163558E+01  0.14430637E+01  0.30874485E-01  0.33667181E-01
 0.33920694E-01  0.17173505E+00  0.20986471E+00  0.19361523E+00  0.19559942E+00  0.24969889E+00  0.21074031E+00  0.22810076E+00  0.21944255E+00  0.28364700E+00
 0.24789619E+00  0.21201618E+00  0.26256770E+00  0.65412633E-01  0.95258661E-01  0.17427555E+00  0.14539096E+00  0.71450010E-01  0.57406705E-01  0.34701231E+00
 0.10490660E+00  0.11338342E+01  0.33920754E-01  0.55292375E-01  0.29828689E+00  0.16329858E+00  0.12180103E-01  0.46545688E-01  0.50964974E-01  0.19252594E+00
 0.13783899E+00  0.14312750E+00  0.53152478E+00
 0.69000000E+02 -0.30421460E+04  0.86786533E+00 -0.29423515E+04  0.95952068E+00  0.62222919E+04  0.64020487E+04  0.61841293E+04  0.20077765E+03  0.18300000E+03
 0.17480591E+00  0.99407926E+00  0.92949438E+00  0.91909191E+00  0.31168197E-01  0.00000000E+00  0.55507703E-01  0.88706878E+00  0.75549370E-01  0.21235711E-04
