-0.11768171E-13 -0.12846883E-13 -0.91619395E-14  0.19426686E-14 -0.17277122E-14 -0.61307530E-15  0.15408456E-14 -0.99279789E-15  0.81681478E-16  0.17828519E-14
-0.18247610E-14 -0.10891030E-14 -0.35604651E-15  0.25738805E-14  0.13854464E-14  0.58950919E+00  0.84622842E+00  0.11239833E+01  0.67790922E-14  0.55979755E-14
 0.71014903E-14  0.85964870E+00  0.88839346E+00  0.36948699E+00  0.29689977E+00  0.48134872E+00  0.31258982E+00  0.42138702E+00  0.34814620E+00  0.52796853E+00
 0.82521856E+00  0.74423844E+00  0.76880497E+00  0.11846602E+01  0.50154543E+00  0.56026626E+00  0.84163928E+00  0.69938499E+00  0.15607366E+00  0.15786806E+00
 0.13633046E+00  0.26356707E+01  0.24098923E+01  0.22552967E+01  0.27988946E+01  0.25104437E+01  0.23590794E+01  0.22648838E+01  0.18510257E+01  0.20047548E+01
 0.16374321E+01  0.83129823E+00  0.14422871E+01  0.36372399E+00  0.60323048E+00  0.27872741E+00  0.46618259E+00  0.43153036E+00  0.34498128E+00  0.15944072E+01
 0.82740024E-01 -0.80772690E-01  0.11356804E+00  0.96596785E-01  0.90766323E+00  0.74472833E+00  0.68947435E-02  0.40562551E-01  0.15261397E+00  0.10638113E+01
 0.52094877E+00  0.76426804E-01 -0.25143323E-01
 0.48989795E-01  0.49749371E-01  0.49989998E-01  0.16612044E+00  0.15779416E+00  0.15702230E+00  0.16992940E+00  0.16345030E+00  0.15713370E+00  0.15867892E+00
 0.15713370E+00  0.15835087E+00  0.14744151E+00  0.14508963E+00  0.15329710E+00  0.79455547E-01  0.96806385E-01  0.11586635E+00  0.75782053E-01  0.71146399E-01
 0.70540488E-01  0.20381069E+00  0.17054930E+00  0.19039664E+00  0.18664189E+00  0.16998374E+00  0.22928853E+00  0.25136226E+00  0.20794955E+00  0.18774129E+00
 0.21416239E+00  0.20315264E+00  0.17905398E+00  0.23629664E+00  0.95520779E-01  0.11834142E+00  0.17239507E+01  0.14695232E+01  0.28371925E-01  0.29588861E-01
 0.31528637E-01  0.19176079E+00  0.19419448E+00  0.21123324E+00  0.20458826E+00  0.21892132E+00  0.18244606E+00  0.22201329E+00  0.25134903E+00  0.26751241E+00
 0.25181115E+00  0.29644763E+00  0.25877005E+00  0.59441935E-01  0.10457965E+00  0.14735562E+00  0.20473692E+00  0.14664306E+00  0.36187190E+00  0.56646889E+00
 0.15489027E+00  0.80385804E+00  0.31523816E-01  0.51970214E-01  0.27023137E+00  0.18933702E+00  0.27970310E-01  0.18684353E+00  0.35005268E+00  0.22550003E+00
 0.12761196E+00  0.14405449E+00  0.24819385E+00
 0.69000000E+02 -0.30737106E+04  0.90054312E+00 -0.29896000E+04  0.95437436E+00  0.62854212E+04  0.64651779E+04  0.62472586E+04  0.17259276E+03  0.18300000E+03
 0.69834275E+00  0.97467139E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35901271E-01  0.99514648E+00  0.68076462E-01  0.33051449E-03
