-0.13556116E-10 -0.42381591E-10 -0.71830548E-10  0.79217410E-10  0.23491716E-10  0.17397654E-10 -0.46838965E-11 -0.35594882E-11  0.13678948E-09  0.21060436E-10
 0.70025652E-10  0.30874892E-11 -0.47294124E-12  0.19172883E-09  0.17984939E-09  0.58979458E+00  0.93477744E+00  0.10233253E+01 -0.74198564E-10 -0.19241694E-09
 0.79278639E-10  0.65434450E+00  0.91067094E+00  0.81447929E-01  0.47885752E+00  0.39112428E+00  0.21946478E+00  0.36918548E+00  0.59592062E+00  0.50430071E+00
 0.41199130E+00  0.59867406E+00  0.52266192E+00  0.10561364E+01  0.58127749E+00  0.70438915E+00  0.14916021E+01  0.15956169E+01  0.21049960E+00  0.17659089E+00
 0.16138381E+00  0.24842057E+01  0.24066081E+01  0.25534093E+01  0.23504956E+01  0.21247127E+01  0.20263743E+01  0.19358015E+01  0.19879041E+01  0.19551014E+01
 0.20076089E+01  0.90388340E+00  0.10520748E+01  0.32412869E+00  0.41578680E+00  0.26188797E+00  0.41002467E+00  0.40333205E+00  0.52387893E+00  0.85670108E+00
 0.24475455E+00  0.43829829E+00  0.88515848E-01  0.14875990E+00  0.12354232E+01  0.83700097E+00  0.56166933E-02  0.37142057E-01  0.62810466E-01  0.10626113E+01
 0.24725929E+00  0.26390731E+00  0.14060506E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.15787336E+00  0.16400914E+00  0.16560194E+00  0.15524174E+00  0.15142985E+00  0.15700637E+00  0.15000001E+00
 0.14824304E+00  0.15485154E+00  0.15313719E+00  0.15105960E+00  0.15124483E+00  0.82653940E-01  0.97109020E-01  0.11508686E+00  0.74146681E-01  0.75049981E-01
 0.76595470E-01  0.32807678E+00  0.32740724E+00  0.17528816E+00  0.16073945E+00  0.16936231E+00  0.16068016E+00  0.14844355E+00  0.18304063E+00  0.15282516E+00
 0.19439629E+00  0.14325126E+00  0.16315676E+00  0.14934301E+00  0.80889061E-01  0.10604028E+00  0.20014000E+01  0.11250737E+01  0.26909810E-01  0.35674911E-01
 0.40754646E-01  0.17695478E+00  0.23223332E+00  0.22646232E+00  0.19451074E+00  0.19403881E+00  0.23146731E+00  0.21872051E+00  0.23737971E+00  0.25396186E+00
 0.18265885E+00  0.20199817E+00  0.26262262E+00  0.61583485E-01  0.89791417E-01  0.12544702E+00  0.23894924E+00  0.24553068E+00  0.72873116E-01  0.80689520E+00
 0.14943142E+00  0.15990994E+01  0.40724836E-01  0.74303932E-01  0.29477215E+00  0.19230045E+00  0.22174388E-01  0.10862791E+00  0.75661957E-01  0.20921274E+00
 0.19706483E+00  0.15775481E+00  0.51317281E+00
 0.69000000E+02 -0.30561003E+04  0.89600230E+00 -0.29355559E+04  0.95440474E+00  0.62502006E+04  0.64299573E+04  0.62120380E+04  0.24690960E+03  0.18300000E+03
 0.11455580E-02  0.97642533E+00  0.79967986E+00  0.77012443E+00  0.59095919E-01  0.38335118E-01  0.77177431E-01  0.21509928E+00  0.79104024E-01  0.10347406E-03
