 0.27108691E-16  0.30049489E-15  0.18710844E-15  0.68442016E-16  0.22640215E-16  0.15209609E-15 -0.32189343E-16  0.12142135E-15 -0.74453250E-16  0.10294932E-15
-0.85084426E-16  0.10902656E-15  0.17440775E-15  0.25103924E-16 -0.25059734E-15  0.68231905E+00  0.88937694E+00  0.10466492E+01  0.31898943E-16 -0.26498700E-15
-0.50393945E-15  0.26254937E+00  0.85385454E+00  0.28339747E+00  0.21559812E+00  0.14140797E+00  0.48230499E+00  0.16549404E+00  0.52220082E+00  0.56531650E+00
 0.45348689E+00  0.57306349E+00  0.54869163E+00  0.59898996E+00  0.72055900E+00  0.10079764E+01  0.46312664E-01  0.13496931E+00  0.23814307E+00  0.14061658E+00
 0.10080250E+00  0.25181806E+01  0.25322299E+01  0.26607552E+01  0.18619753E+01  0.23777685E+01  0.20027747E+01  0.17136610E+01  0.15833445E+01  0.14407655E+01
 0.16137316E+01  0.16185229E+01  0.75240886E+00  0.44656989E+00  0.43019626E+00  0.58821344E+00  0.26855037E-01  0.14615966E+00  0.17980464E+00  0.50187320E+00
 0.16457504E+00  0.30848986E+00  0.14879748E+00  0.19393849E+00  0.13374910E+01  0.38995945E+00  0.13905286E-02  0.37952837E-01  0.17224617E+00  0.51637721E+00
 0.26940662E+00  0.26486582E+00  0.19151403E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.16203703E+00  0.16107142E+00  0.16393596E+00  0.14741439E+00  0.15538339E+00  0.15386683E+00  0.14632498E+00
 0.13632314E+00  0.13711309E+00  0.14200000E+00  0.14485855E+00  0.14456487E+00  0.84538482E-01  0.97716101E-01  0.10509947E+00  0.44620808E-01  0.38279124E-01
 0.42771760E-01  0.17708170E+00  0.31125119E+00  0.16341931E+00  0.16113535E+00  0.16322221E+00  0.14753303E+00  0.16231537E+00  0.15110123E+00  0.12380648E+00
 0.15180996E+00  0.15236239E+00  0.16526799E+00  0.14982985E+00  0.18590444E+00  0.25948584E+00  0.27592474E+00  0.11642907E+01  0.13025478E-01  0.45730971E-01
 0.56397211E-01  0.20095406E+00  0.19796915E+00  0.17369269E+00  0.18694060E+00  0.18466066E+00  0.22820646E+00  0.21358661E+00  0.20318635E+00  0.19907317E+00
 0.23111139E+00  0.22758912E+00  0.20902096E+00  0.10663940E+00  0.12187365E+00  0.12696764E+00  0.13903816E+01  0.19695962E-01  0.42301334E-01  0.39932013E+00
 0.10839583E+00  0.25152497E+01  0.56397494E-01  0.74781433E-01  0.24808884E+00  0.21692510E+00  0.25252646E-01  0.88757448E-01  0.13900867E+01  0.17358585E+00
 0.16722621E+00  0.17415696E+00  0.15645368E+01
 0.69000000E+02 -0.28628955E+04  0.91596376E+00 -0.27723033E+04  0.95700091E+00  0.58637911E+04  0.60435478E+04  0.58256285E+04  0.18631300E+03  0.18300000E+03
 0.41802695E+00  0.97247393E+00  0.98316365E+00  0.98067960E+00  0.13455055E-01  0.00000000E+00  0.46536105E-01  0.97125440E+00  0.69956539E-01  0.88224108E-04
