 0.27681514E-13  0.40110293E-13  0.41121369E-13  0.19325133E-13  0.15359160E-13  0.99274083E-14  0.45778226E-14  0.32140750E-13  0.22045271E-13  0.21046079E-13
 0.87073835E-14  0.21437354E-13  0.22640606E-13  0.23440690E-13  0.19541418E-13  0.51090997E+00  0.92423165E+00  0.11707685E+01  0.39141316E-15  0.16500590E-14
 0.69830598E-15  0.66442996E+00  0.84939307E+00  0.99645108E-01  0.46497667E+00  0.35261467E+00  0.47743637E-01  0.59971374E+00  0.44772807E+00  0.77545935E+00
 0.32852235E+00  0.64435273E+00  0.68927175E+00  0.85967374E+00  0.72428852E+00  0.11914791E+01  0.17000051E+01  0.10658616E+01  0.20782661E+00  0.17764142E+00
 0.15429620E+00  0.27045927E+01  0.22385049E+01  0.24692459E+01  0.21968892E+01  0.24323189E+01  0.19235245E+01  0.17993294E+01  0.17375599E+01  0.17081816E+01
 0.20641470E+01  0.11862813E+01  0.97676396E+00  0.56324047E+00  0.34095985E+00  0.67211962E+00  0.15383892E+00  0.15387051E+00  0.19356307E+00  0.98591685E+00
 0.17463848E+00  0.43158259E-01  0.95303655E-01  0.78721650E-01  0.11891354E+01  0.48778692E+00 -0.65896841E-03 -0.16761834E-01  0.15529088E-01  0.64352071E+00
 0.37941438E+00  0.23739652E+00  0.18111445E-01
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16481505E+00  0.15797468E+00  0.16177453E+00  0.14831048E+00  0.16911535E+00  0.14703400E+00  0.15856859E+00
 0.13659795E+00  0.14838800E+00  0.16214500E+00  0.14370456E+00  0.14716996E+00  0.94911925E-01  0.11200516E+00  0.11470135E+00  0.41154344E-01  0.44581357E-01
 0.45957051E-01  0.27509746E+00  0.32003444E+00  0.19634762E+00  0.18272184E+00  0.16782208E+00  0.16987087E+00  0.16716908E+00  0.16220418E+00  0.14460264E+00
 0.14223832E+00  0.15333478E+00  0.17322527E+00  0.14634486E+00  0.16978237E+00  0.29344845E+00  0.51326680E+01  0.12123231E+01  0.26510572E-01  0.32978639E-01
 0.42133618E-01  0.17219537E+00  0.25126806E+00  0.20116879E+00  0.16818093E+00  0.23107015E+00  0.20620978E+00  0.23907311E+00  0.19062768E+00  0.22462764E+00
 0.25697768E+00  0.22623064E+00  0.18526304E+00  0.10932124E+00  0.18028389E+00  0.14814784E+00  0.40284187E-01  0.15554094E+00  0.70480824E-01  0.49132937E+00
 0.10957980E+00  0.24318979E+01  0.42145014E-01  0.56039944E-01  0.24671836E+00  0.17039654E+00  0.12425872E-01  0.40955979E-01  0.41091654E-01  0.18691725E+00
 0.14907718E+00  0.15287767E+00  0.10208678E+01
 0.69000000E+02 -0.29374627E+04  0.91964098E+00 -0.28551480E+04  0.95869480E+00  0.60129254E+04  0.61926821E+04  0.59747628E+04  0.16912477E+03  0.18300000E+03
 0.76095402E+00  0.97342001E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32646775E-01  0.99715687E+00  0.68842141E-01  0.50482648E-05
