 0.48037441E-14  0.65686308E-14  0.67820086E-14  0.26462006E-13 -0.52735594E-14  0.35719968E-14 -0.18451108E-13 -0.58796775E-14 -0.16407723E-13 -0.99894653E-14
-0.92469325E-14  0.22201564E-14 -0.14835626E-13 -0.11948733E-13  0.32962552E-14  0.58267456E+00  0.78637940E+00  0.12049935E+01  0.68617360E-14  0.39593793E-14
 0.91573020E-14  0.69049609E+00  0.91682559E+00  0.63983522E-01  0.13920908E+00  0.45017326E+00  0.90488291E+00  0.24317615E+00  0.70814854E+00  0.37675565E+00
 0.78026098E+00  0.65570545E+00  0.13614397E+01  0.12039491E+01  0.38526547E+00  0.44215128E+00  0.74222231E+00  0.10933702E+01  0.19100720E+00  0.14617223E+00
 0.12007904E+00  0.23020041E+01  0.26593528E+01  0.22396338E+01  0.20008383E+01  0.26243818E+01  0.22647843E+01  0.19290390E+01  0.15840689E+01  0.20628977E+01
 0.10439668E+01  0.11793600E+01  0.12367612E+01  0.47563317E+00  0.54130310E+00  0.94115406E-01  0.16352238E+00  0.16534737E+00  0.13472009E+00  0.92397076E+00
 0.21268715E+00  0.14622400E+01  0.12352084E+00  0.10352977E+00  0.87964553E+00  0.10153824E+01 -0.29732130E-01  0.86980723E-02  0.57286669E-01  0.12488742E+01
 0.29058221E+00  0.17849898E+00  0.43130377E+00
 0.49989998E-01  0.50000001E-01  0.49355850E-01  0.15184203E+00  0.16359706E+00  0.15549599E+00  0.16495757E+00  0.16359706E+00  0.16449620E+00  0.14331435E+00
 0.14558846E+00  0.15624020E+00  0.16353592E+00  0.15666525E+00  0.14547852E+00  0.81302091E-01  0.88625930E-01  0.11588731E+00  0.46990324E-01  0.44374119E-01
 0.45078147E-01  0.31530955E+00  0.43092498E+00  0.18516771E+00  0.19994359E+00  0.19541867E+00  0.24358542E+00  0.19894715E+00  0.20695519E+00  0.17947389E+00
 0.18907431E+00  0.19142368E+00  0.23707251E+00  0.21591976E+00  0.96185975E-01  0.11863954E+00  0.52645242E+00  0.14766047E+01  0.31615391E-01  0.50921008E-01
 0.63141659E-01  0.17930037E+00  0.17174196E+00  0.20938829E+00  0.29193732E+00  0.18341215E+00  0.25790668E+00  0.19895084E+00  0.22093934E+00  0.21232116E+00
 0.27824712E+00  0.25442430E+00  0.22567029E+00  0.88193513E-01  0.10355846E+00  0.25644919E+00  0.83855711E-01  0.32210879E-01  0.91852568E-01  0.82969493E+00
 0.17574534E+00  0.19364016E+01  0.63990951E-01  0.81491388E-01  0.24730547E+00  0.35912675E+00  0.43342926E-01  0.60069401E-01  0.77403851E-01  0.31398106E+00
 0.22533064E+00  0.13854066E+00  0.65200806E+00
 0.69000000E+02 -0.28982846E+04  0.97095175E+00 -0.27952525E+04  0.96032900E+00  0.59345693E+04  0.61143260E+04  0.58964067E+04  0.21547547E+03  0.18300000E+03
 0.50426003E-01  0.95632369E+00  0.88962525E+00  0.87334045E+00  0.42126192E-01  0.00000000E+00  0.63274952E-01  0.70681944E+00  0.77759369E-01  0.72058946E-04
