-0.53425956E-13 -0.47241545E-13 -0.10579389E-12  0.19860158E-12  0.19576232E-12  0.16216093E-13  0.73749736E-13  0.14523200E-12  0.22296488E-12  0.16350151E-12
 0.19062533E-12  0.23249406E-12  0.25952832E-12  0.22033337E-12  0.28846896E-12  0.63915175E+00  0.85802191E+00  0.10178523E+01 -0.88691371E-14  0.13922198E-13
-0.35462166E-13  0.57769376E+00  0.66171646E+00  0.58042032E+00  0.59257126E+00  0.53880006E-01  0.17703621E+00  0.39395097E+00  0.67962837E+00  0.48501447E+00
 0.54011476E+00  0.65405262E+00  0.72614366E+00  0.70255578E+00  0.51901388E+00  0.66145551E+00  0.31918538E+00  0.19447835E+00  0.19037475E+00  0.17285162E+00
 0.72435744E-01  0.22872484E+01  0.19458401E+01  0.24620576E+01  0.24428558E+01  0.25441792E+01  0.18037699E+01  0.21179695E+01  0.19714720E+01  0.20653992E+01
 0.18560463E+01  0.12875798E+01  0.91791981E+00  0.45492524E+00  0.53624195E+00  0.27997968E+00  0.15559639E-02  0.19096497E+00  0.16256976E+00  0.80902570E+00
 0.89889579E-01 -0.41042018E+00  0.17596664E+00  0.16518192E+00  0.12204642E+01  0.58088917E+00  0.97187841E-02  0.24122834E-01  0.21606179E+00  0.75811034E+00
 0.38977256E+00  0.11405272E+00 -0.21844403E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.16426808E+00  0.15409088E+00  0.15702230E+00  0.15751508E+00  0.16533603E+00  0.15386683E+00  0.15508385E+00
 0.15256146E+00  0.16085708E+00  0.15810123E+00  0.13747726E+00  0.14623269E+00  0.81187703E-01  0.93163058E-01  0.10188669E+00  0.46649508E-01  0.46149522E-01
 0.41320905E-01  0.26739430E+00  0.25465250E+00  0.18342800E+00  0.15020114E+00  0.16968772E+00  0.17890351E+00  0.17862265E+00  0.15064251E+00  0.14193727E+00
 0.16076815E+00  0.17386241E+00  0.17519569E+00  0.14127809E+00  0.12132997E+00  0.16451919E+00  0.39210933E+00  0.18870038E+00  0.37748445E-01  0.38460650E-01
 0.59874669E-01  0.24739699E+00  0.23284374E+00  0.17975050E+00  0.18676566E+00  0.19897649E+00  0.25351086E+00  0.20887558E+00  0.21276248E+00  0.23576881E+00
 0.25788230E+00  0.22379372E+00  0.23154609E+00  0.87956533E-01  0.10134326E+00  0.15162010E+00  0.24347715E+00  0.34334529E-01  0.22252554E-01  0.30198205E+00
 0.10767301E+00  0.49586681E+00  0.59679691E-01  0.80352977E-01  0.28033447E+00  0.23798376E+00  0.24603512E-01  0.81629023E-01  0.24596542E+00  0.24107645E+00
 0.13206056E+00  0.13821830E+00  0.28291029E+00
 0.69000000E+02 -0.28941363E+04  0.88207737E+00 -0.28052819E+04  0.96280859E+00  0.59262725E+04  0.61060293E+04  0.58881099E+04  0.17891676E+03  0.18300000E+03
 0.57147142E+00  0.99324823E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41159584E-01  0.98825339E+00  0.72328678E-01  0.40798765E-03
