 0.41177257E-13  0.43821026E-13  0.39275258E-13 -0.14082093E-13 -0.12969156E-13  0.35683630E-14 -0.14543984E-13  0.12872484E-13 -0.53891239E-14 -0.11344867E-13
-0.94312629E-14 -0.67731393E-14 -0.73772902E-14 -0.13572097E-13 -0.16068272E-12  0.66211116E+00  0.84093601E+00  0.10514252E+01 -0.25000504E-13 -0.22963370E-13
-0.20479718E-13  0.54107302E+00  0.10279347E+01  0.37870649E+00  0.24758270E+00  0.45636779E+00  0.20776469E+00  0.22465439E+00  0.70510542E+00  0.28774995E+00
 0.83399081E+00  0.87980282E+00  0.10142819E+01  0.93404055E+00  0.58053368E+00  0.69303709E+00  0.81452394E+00  0.84875441E+00  0.21633661E+00  0.12839971E+00
 0.13491347E+00  0.24737079E+01  0.26863434E+01  0.24406900E+01  0.21753967E+01  0.24829359E+01  0.17036675E+01  0.19694297E+01  0.17124537E+01  0.14446317E+01
 0.14271522E+01  0.12083044E+01  0.13000726E+01  0.33966494E+00  0.54865605E+00  0.41560921E+00  0.50475013E+00  0.44558632E+00  0.51417148E+00  0.75119698E+00
 0.25407523E+00 -0.35764864E+00  0.11498682E+00  0.73738083E-01  0.10890129E+01  0.54703200E+00  0.35638835E-02  0.92958016E-02  0.11547832E+00  0.72153318E+00
 0.29988152E+00  0.31214091E+00 -0.14899406E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16216967E+00  0.16592468E+00  0.16332483E+00  0.14907716E+00  0.15930788E+00  0.14983658E+00  0.14351307E+00
 0.15715915E+00  0.15124814E+00  0.15960890E+00  0.14691494E+00  0.15456714E+00  0.76343603E-01  0.94615504E-01  0.10663696E+00  0.76247208E-01  0.72716944E-01
 0.79350486E-01  0.22676809E+00  0.36175993E+00  0.18033375E+00  0.18987744E+00  0.18798426E+00  0.16092175E+00  0.19615313E+00  0.17230575E+00  0.15644045E+00
 0.18012276E+00  0.20919688E+00  0.19147365E+00  0.18012507E+00  0.15942830E+00  0.12874831E+00  0.11128513E+01  0.12264156E+01  0.22347461E-01  0.48691444E-01
 0.46397109E-01  0.19898100E+00  0.18461172E+00  0.21620712E+00  0.18602346E+00  0.18460360E+00  0.21470428E+00  0.17419311E+00  0.25548384E+00  0.24648204E+00
 0.25340366E+00  0.23315838E+00  0.26610038E+00  0.74374676E-01  0.92207432E-01  0.13624553E+00  0.10501600E+00  0.12438278E+00  0.20216592E+00  0.41365781E+00
 0.12638660E+00  0.53218466E+00  0.46379041E-01  0.64229704E-01  0.31152058E+00  0.16037437E+00  0.38745936E-01  0.11435887E+00  0.20099345E+00  0.18723001E+00
 0.12685941E+00  0.12760605E+00  0.22204098E+00
 0.69000000E+02 -0.30536632E+04  0.88969175E+00 -0.29472031E+04  0.95212286E+00  0.62453265E+04  0.64250832E+04  0.62071639E+04  0.21823154E+03  0.18300000E+03
 0.38409376E-01  0.97566246E+00  0.87038152E+00  0.85125749E+00  0.43877340E-01  0.11131337E-01  0.64621766E-01  0.66362897E+00  0.77438197E-01  0.39599768E-03
