-0.19634253E-14 -0.47970313E-14 -0.31562548E-14 -0.30448762E-15  0.11315079E-14  0.10358717E-14  0.10162622E-14  0.20397182E-14  0.13147004E-14  0.65430585E-15
 0.18185766E-14  0.24406551E-14  0.20452515E-14  0.24989803E-14  0.12112440E-14  0.66491914E+00  0.95474553E+00  0.11267263E+01  0.43336352E-15 -0.31917709E-14
-0.46128954E-15  0.60772425E+00  0.11058848E+01 -0.70031814E-01  0.38133350E+00  0.31160212E+00  0.25297034E+00  0.70470017E+00  0.41814515E+00  0.21871579E+00
 0.66125798E+00  0.99703556E+00  0.11104659E+01  0.95952028E+00  0.66398078E+00  0.65833241E+00  0.38607833E+00 -0.43578732E+00  0.21990395E+00  0.15242076E+00
 0.16934860E+00  0.26952434E+01  0.26652160E+01  0.24013417E+01  0.22687488E+01  0.22392259E+01  0.19390701E+01  0.23575032E+01  0.16911433E+01  0.15104742E+01
 0.10824023E+01  0.15079826E+01  0.96161485E+00  0.48993722E+00  0.70815694E+00  0.33228937E+00  0.14914927E+00  0.21905741E+00  0.18822721E+00  0.16041063E+01
 0.21426144E+00 -0.21369212E+01  0.79051875E-01  0.43298978E-01  0.88838494E+00  0.68891221E+00  0.16907621E-01 -0.16109230E-02  0.33241764E-01  0.10002304E+01
 0.45096120E+00  0.20192710E+00 -0.56623298E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.16430460E+00  0.16716459E+00  0.15772127E+00  0.15249918E+00  0.16371927E+00  0.14472042E+00  0.15491934E+00
 0.14420818E+00  0.15471263E+00  0.14757709E+00  0.15250902E+00  0.13601470E+00  0.96483655E-01  0.10684841E+00  0.11543488E+00  0.42707317E-01  0.47329914E-01
 0.44106700E-01  0.26958480E+00  0.61586964E+00  0.20936838E+00  0.20339920E+00  0.22266805E+00  0.17848225E+00  0.19373797E+00  0.16916585E+00  0.18404980E+00
 0.17513277E+00  0.21524240E+00  0.22999913E+00  0.20773007E+00  0.11827677E+00  0.13262819E+00  0.99745220E+00  0.94859284E+00  0.25127945E-01  0.56978881E-01
 0.50463561E-01  0.16862074E+00  0.20011519E+00  0.20085338E+00  0.18042403E+00  0.26605502E+00  0.18777981E+00  0.18346563E+00  0.19444385E+00  0.25350618E+00
 0.25142473E+00  0.27669924E+00  0.19067973E+00  0.12304720E+00  0.11077341E+00  0.17571299E+00  0.67307509E-01  0.38794003E-01  0.26183186E-01  0.13239175E+01
 0.20080356E+00  0.45604563E+01  0.50260037E-01  0.43273624E-01  0.23536918E+00  0.36059746E+00  0.16792424E-01  0.64496674E-01  0.67468651E-01  0.23326729E+00
 0.32799503E+00  0.18956593E+00  0.12217213E+01
 0.69000000E+02 -0.29357260E+04  0.90718774E+00 -0.28467956E+04  0.95780268E+00  0.60094521E+04  0.61892088E+04  0.59712895E+04  0.18206898E+03  0.18300000E+03
 0.50553601E+00  0.97688699E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43535746E-01  0.98249440E+00  0.72541122E-01  0.59712346E-05
