 0.19797589E-16  0.44223901E-16 -0.13519336E-16 -0.43957913E-18 -0.43537705E-18 -0.12211518E-15  0.53249087E-16  0.84112575E-16  0.39493324E-15 -0.94125312E-17
-0.52189493E-18 -0.11107712E-15 -0.40015269E-16  0.16083648E-15 -0.11070081E-15  0.55893058E+00  0.84677988E+00  0.10498525E+01  0.24918426E-18  0.12663889E-16
 0.36788965E-17  0.82858634E+00  0.87067497E+00  0.10415621E+00  0.27707019E+00  0.37215631E-01  0.29707643E+00  0.38798216E+00  0.19668424E+00  0.68398166E+00
 0.60972595E+00  0.57032102E+00  0.52485526E+00  0.10993645E+01  0.36545748E+00  0.51246876E+00 -0.18616022E+01  0.78501678E+01  0.16291057E+00  0.15914877E+00
 0.12988724E+00  0.23064997E+01  0.26044669E+01  0.26713765E+01  0.22992725E+01  0.23017740E+01  0.23689592E+01  0.17878119E+01  0.16373593E+01  0.17748255E+01
 0.18175899E+01  0.96596521E+00  0.97515857E+00  0.41854018E+00  0.53034592E+00  0.91876850E-01  0.18623683E+00  0.22479759E+00  0.22001208E+00  0.10923241E+01
 0.41374478E+00  0.93758382E-01  0.11971276E+00  0.69379628E-01  0.12444414E+01  0.93606913E+00 -0.14404304E-02 -0.21077748E-01 -0.57433487E-03  0.13527124E+01
 0.32495186E+00  0.39684144E+00  0.31114643E-01
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15231547E+00  0.16431677E+00  0.16349618E+00  0.15521276E+00  0.15776882E+00  0.15547025E+00  0.15394804E+00
 0.14491376E+00  0.14763469E+00  0.14698300E+00  0.15716234E+00  0.14898323E+00  0.77408485E-01  0.94106376E-01  0.12019107E+00  0.43088570E-01  0.47202457E-01
 0.42967271E-01  0.20520952E+00  0.26005235E+00  0.17081353E+00  0.16508415E+00  0.17731024E+00  0.16870949E+00  0.16777341E+00  0.16623922E+00  0.15611665E+00
 0.13839251E+00  0.15087977E+00  0.13039656E+00  0.15091865E+00  0.84142134E-01  0.91984257E-01  0.40476885E+01  0.19501383E+02  0.32218505E-01  0.37399001E-01
 0.39042167E-01  0.17628117E+00  0.19087838E+00  0.18160214E+00  0.19557521E+00  0.21786037E+00  0.18811071E+00  0.24721879E+00  0.20170973E+00  0.22888227E+00
 0.20534228E+00  0.20771705E+00  0.20454091E+00  0.67018673E-01  0.78442730E-01  0.20004342E+00  0.24772730E-01  0.22908891E-01  0.10797543E+00  0.45007694E+00
 0.16402172E+00  0.65897279E+01  0.38862426E-01  0.55086564E-01  0.25994322E+00  0.24898876E+00  0.43156403E-02  0.51219668E-01  0.23575027E-02  0.28863758E+00
 0.97513400E-01  0.15919957E+00  0.21862342E+01
 0.69000000E+02 -0.28888795E+04  0.86162163E+00 -0.27964452E+04  0.96117471E+00  0.59157590E+04  0.60955157E+04  0.58775964E+04  0.18510719E+03  0.18300000E+03
 0.44253409E+00  0.99871111E+00  0.99163485E+00  0.99040065E+00  0.10730647E-01  0.00000000E+00  0.45704565E-01  0.97491557E+00  0.71316825E-01  0.32026620E-08
