-0.14507957E-13 -0.12204920E-13  0.20236617E-13 -0.21968221E-13 -0.12427050E-13 -0.13515137E-13 -0.12693967E-13 -0.23157318E-13 -0.29640956E-13 -0.29105631E-13
-0.34906960E-13 -0.31034247E-13 -0.41146902E-13 -0.34178711E-13 -0.33170220E-13  0.65834409E+00  0.90191305E+00  0.11292729E+01 -0.13175982E-13 -0.13653861E-13
-0.13660490E-13  0.53173268E+00  0.54183817E+00  0.42433843E+00  0.25742060E+00  0.25965339E+00  0.25250918E+00  0.44916651E+00  0.56336969E+00  0.54891837E+00
 0.66010278E+00  0.59334195E+00  0.90830314E+00  0.10184628E+01  0.45957753E+00  0.86236233E+00  0.76617616E+00  0.75375021E+00  0.20445418E+00  0.20156094E+00
 0.88639155E-01  0.25877011E+01  0.24910297E+01  0.24849086E+01  0.26487193E+01  0.23049912E+01  0.20907593E+01  0.18434371E+01  0.20531149E+01  0.18861740E+01
 0.14490007E+01  0.11799128E+01  0.11350468E+01  0.53350526E+00  0.44975448E+00  0.56902963E+00  0.44340548E+00  0.47840318E+00  0.41243494E+00  0.59741753E+00
 0.28493437E+00 -0.29299983E+00  0.16057722E+00  0.10807583E+00  0.10368788E+01  0.60618615E+00  0.61024390E-02  0.61029233E-01  0.15302049E+00  0.78528357E+00
 0.27015108E+00  0.32741275E+00 -0.13491495E+00
 0.31613667E-01  0.31540703E-01  0.31573154E-01  0.10534514E+00  0.10118783E+00  0.10109038E+00  0.10420779E+00  0.10028312E+00  0.98384067E-01  0.92862390E-01
 0.10009787E+00  0.94893962E-01  0.96008331E-01  0.94981596E-01  0.93206353E-01  0.52891124E-01  0.64303741E-01  0.73602065E-01  0.46183810E-01  0.47554016E-01
 0.47558654E-01  0.16208354E+00  0.18270241E+00  0.11917695E+00  0.11291347E+00  0.11283255E+00  0.12347699E+00  0.12587002E+00  0.10485078E+00  0.10258342E+00
 0.11778016E+00  0.10720368E+00  0.12834033E+00  0.10986856E+00  0.79770111E-01  0.10090631E+00  0.37786880E+00  0.37372744E+00  0.18483629E-01  0.21063456E-01
 0.45441277E-01  0.12788388E+00  0.12136977E+00  0.11826549E+00  0.11747438E+00  0.14449400E+00  0.14776415E+00  0.13461748E+00  0.15337427E+00  0.13946478E+00
 0.15850653E+00  0.14011672E+00  0.14669077E+00  0.61781485E-01  0.84263839E-01  0.10844333E+00  0.56308251E-01  0.53995509E-01  0.88353403E-01  0.20968406E+00
 0.85112043E-01  0.25374472E+00  0.45408312E-01  0.37951533E-01  0.16664103E+00  0.11279482E+00  0.20150997E-01  0.65951586E-01  0.86148858E-01  0.14118147E+00
 0.86470373E-01  0.90432599E-01  0.11830056E+00
 0.69000000E+02 -0.77416300E+04  0.85571670E+00 -0.76455868E+04  0.96062996E+00  0.15621260E+05  0.15864241E+05  0.15645505E+05  0.19205051E+03  0.18300000E+03
 0.30846317E+00  0.10001874E+01  0.98353615E+00  0.98110705E+00  0.14065036E-01  0.00000000E+00  0.31810247E-01  0.99998325E+00  0.48479083E-01  0.21145569E-03
