 0.25830532E-15  0.10574409E-15 -0.48467701E-17 -0.96034234E-15 -0.28509975E-15 -0.29331382E-15 -0.32337624E-15 -0.13491633E-15 -0.13058502E-15 -0.46995278E-15
-0.40111203E-15 -0.50168496E-15 -0.40475718E-15 -0.66689546E-15 -0.33664430E-15  0.50780165E+00  0.83428484E+00  0.11559868E+01 -0.44731132E-16 -0.73536634E-16
-0.51190648E-16  0.82833636E+00  0.74777400E+00  0.12576377E+01  0.46311867E+00  0.41862631E+00  0.31973872E+00  0.72256863E+00  0.67157596E+00  0.81472975E+00
 0.76729006E+00  0.13665277E+01  0.10320174E+01  0.15019279E+01  0.64417034E+00  0.89817613E+00  0.18030764E+01  0.22352376E+01  0.17575696E+00  0.19258946E+00
 0.14853807E+00  0.22045491E+01  0.25759621E+01  0.25952046E+01  0.23747671E+01  0.20715642E+01  0.23054063E+01  0.18510953E+01  0.22938294E+01  0.15440919E+01
 0.17473322E+01  0.12247264E+01  0.14222993E+01  0.46069986E+00  0.40417099E+00  0.43446982E+00  0.19147153E+00  0.17439057E+00  0.15253651E+00  0.16828707E+01
-0.82339980E-01 -0.12157478E+01  0.10106231E+00  0.14202590E+00  0.42680115E+00  0.41485795E+00  0.68163918E-03 -0.50992761E-02  0.79772351E-02  0.67258573E+00
 0.65233630E+00 -0.65591827E-01 -0.30787686E+00
 0.49507577E-01  0.49909920E-01  0.49959984E-01  0.16969384E+00  0.16332483E+00  0.16340135E+00  0.15551206E+00  0.15147278E+00  0.15804747E+00  0.14609586E+00
 0.15953369E+00  0.15300654E+00  0.14838800E+00  0.14790200E+00  0.13598162E+00  0.86011261E-01  0.97301647E-01  0.10521679E+00  0.44659689E-01  0.44757683E-01
 0.43862604E-01  0.21042217E+00  0.20049934E+00  0.43106017E+00  0.35112301E+00  0.32212633E+00  0.27980885E+00  0.32458541E+00  0.29236060E+00  0.30847460E+00
 0.40746951E+00  0.33007541E+00  0.33621305E+00  0.43216309E+00  0.11750484E+00  0.16833541E+00  0.77016382E+01  0.44840331E+01  0.27912643E-01  0.25140224E-01
 0.31330876E-01  0.28057942E+00  0.20376758E+00  0.18913400E+00  0.17721547E+00  0.20676048E+00  0.21825051E+00  0.24864322E+00  0.24458463E+00  0.25738198E+00
 0.23351800E+00  0.21919523E+00  0.20484228E+00  0.79530023E-01  0.10625225E+00  0.14013833E+00  0.41327056E-01  0.99971019E-01  0.99480413E-01  0.91261554E+00
 0.40665990E+00  0.37924693E+01  0.31445980E-01  0.42701606E-01  0.20030950E+00  0.13577789E+00  0.78953076E-02  0.24870858E-01  0.40212065E-01  0.18194902E+00
 0.29357237E+00  0.32174641E+00  0.95697230E+00
 0.69000000E+02 -0.29121716E+04  0.96431071E+00 -0.28286603E+04  0.95790619E+00  0.59623432E+04  0.61420999E+04  0.59241806E+04  0.17480272E+03  0.18300000E+03
 0.65544423E+00  0.95549137E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37825058E-01  0.99330316E+00  0.68717740E-01  0.93403025E-06
