-0.50043977E-15 -0.41790038E-15 -0.80783046E-15  0.10216813E-14  0.49712529E-16  0.14288962E-14  0.93358754E-15  0.66915650E-15  0.12626726E-14  0.14807931E-14
 0.10355954E-14  0.99313978E-15  0.16160200E-14  0.18654130E-14  0.17019793E-14  0.59939623E+00  0.85841870E+00  0.11990097E+01  0.11151676E-14  0.56592349E-16
-0.98023172E-16  0.44592950E+00  0.48410296E+00  0.41924235E+00  0.15282793E+00  0.51843387E+00  0.38561541E+00  0.27599654E+00  0.52325869E+00  0.55938256E+00
 0.35125515E+00  0.43699268E+00  0.75636542E+00  0.90812165E+00  0.51785862E+00  0.91754478E+00  0.47331476E+01  0.26300736E-01  0.20865567E+00  0.20099205E+00
 0.42588983E-01  0.21665554E+01  0.28165586E+01  0.23058076E+01  0.21890078E+01  0.24911854E+01  0.20094583E+01  0.19765301E+01  0.22661896E+01  0.18681576E+01
 0.16137669E+01  0.10569894E+01  0.10502033E+01  0.46957892E+00  0.41067615E+00  0.71457517E+00  0.20175204E+00  0.14257905E+00  0.24985115E+00  0.61234820E+00
 0.45811944E-01 -0.95539751E+01  0.20741102E+00  0.12122119E+00  0.12433968E+01  0.40830934E+00  0.41149911E-02 -0.18872876E-01  0.30292298E-02  0.74036890E+00
 0.32410839E+00  0.59368972E-01 -0.56387234E+01
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.15443769E+00  0.16868906E+00  0.16248077E+00  0.15407465E+00  0.16080734E+00  0.15329383E+00  0.15380508E+00
 0.15555063E+00  0.14510685E+00  0.15248279E+00  0.14430523E+00  0.15144636E+00  0.81739172E-01  0.10168499E+00  0.12062106E+00  0.45252763E-01  0.45873947E-01
 0.49985323E-01  0.18181746E+00  0.27715239E+00  0.14776467E+00  0.16917524E+00  0.17431903E+00  0.19504519E+00  0.19770949E+00  0.18299338E+00  0.19517313E+00
 0.18800789E+00  0.18481478E+00  0.23188721E+00  0.17318232E+00  0.14717470E+00  0.25692961E+00  0.91691961E+01  0.21915121E+01  0.20875948E-01  0.34450457E-01
 0.10550565E+00  0.17644389E+00  0.16961811E+00  0.22416429E+00  0.20314337E+00  0.22722630E+00  0.24632555E+00  0.23284385E+00  0.20049329E+00  0.22455940E+00
 0.28087974E+00  0.23399834E+00  0.33155856E+00  0.85208148E-01  0.16426420E+00  0.21619099E+00  0.24465946E-01  0.16083343E+00  0.27373182E-01  0.10538696E+01
 0.50066036E+00  0.22742472E+02  0.10550554E+00  0.63174032E-01  0.36413038E+00  0.68168235E+00  0.91776066E-02  0.31674445E-01  0.96182376E-02  0.26817062E+00
 0.48919892E+00  0.65027654E+00  0.13564114E+02
 0.69000000E+02 -0.29492008E+04  0.90405634E+00 -0.28318098E+04  0.96402975E+00  0.60364015E+04  0.62161583E+04  0.59982389E+04  0.23796051E+03  0.18300000E+03
 0.38943926E-02  0.98664267E+00  0.78424612E+00  0.75241358E+00  0.54802431E-01  0.32359695E-01  0.73504791E-01  0.33683182E+00  0.80290281E-01  0.50065292E-07
