-0.29838710E-15 -0.72876714E-15 -0.68619378E-15  0.18656153E-15 -0.38361555E-14 -0.11805675E-15 -0.44507876E-14 -0.36155987E-14 -0.39225621E-14 -0.38419996E-14
-0.40020113E-14 -0.52723091E-14 -0.56400006E-14 -0.53776627E-14  0.17148733E-14  0.60874599E+00  0.88159007E+00  0.11677656E+01 -0.23768434E-16  0.15829230E-14
 0.66455743E-15  0.59205902E+00  0.12431064E+01 -0.91551751E-01  0.49636254E+00  0.33371720E+00  0.55861384E+00  0.55285567E+00  0.46542120E+00  0.46139941E+00
 0.54929811E+00  0.70992947E+00  0.82324564E+00  0.80512768E+00  0.61299181E+00  0.62933815E+00  0.86847556E+00  0.22879314E+01  0.21675299E+00  0.10183208E+00
 0.15475334E+00  0.23641672E+01  0.21838276E+01  0.24944129E+01  0.22733390E+01  0.21242566E+01  0.21687441E+01  0.21867163E+01  0.19160376E+01  0.18727679E+01
 0.16036148E+01  0.14510545E+01  0.87066442E+00  0.35679534E+00  0.58416611E+00  0.35547897E+00  0.44283983E+00  0.25805700E+00  0.53574944E+00  0.71060616E+00
 0.15827107E+00  0.12407919E+01  0.94846725E-01  0.99869668E-01  0.10657361E+01  0.76253837E+00  0.16553880E-04 -0.13319848E-01  0.45500338E-01  0.92444140E+00
 0.22761478E+00  0.16993651E+00  0.41029409E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.15404870E+00  0.15640973E+00  0.16165085E+00  0.16142800E+00  0.15652476E+00  0.15490642E+00  0.15535766E+00
 0.14958610E+00  0.15523852E+00  0.15250902E+00  0.14635232E+00  0.13915458E+00  0.83914377E-01  0.97483650E-01  0.11313354E+00  0.69076642E-01  0.70443891E-01
 0.76239750E-01  0.23821187E+00  0.77064312E+00  0.18056828E+00  0.21092027E+00  0.17246331E+00  0.21088807E+00  0.17948098E+00  0.19300826E+00  0.18045038E+00
 0.21597941E+00  0.20381771E+00  0.23051323E+00  0.16360146E+00  0.14893025E+00  0.15535675E+00  0.10640357E+01  0.44015284E+01  0.22410808E-01  0.93186669E-01
 0.62431745E-01  0.18533377E+00  0.24877049E+00  0.20934650E+00  0.24892263E+00  0.23686410E+00  0.21918671E+00  0.19428535E+00  0.22140755E+00  0.25561202E+00
 0.29970050E+00  0.21941578E+00  0.25441813E+00  0.81122681E-01  0.12727766E+00  0.19771022E+00  0.48459839E-01  0.41079938E+00  0.10721740E+00  0.71360582E+00
 0.20973131E+00  0.93318874E+00  0.62593237E-01  0.47001481E-01  0.30051214E+00  0.24440084E+00  0.15288338E-01  0.55134725E-01  0.10089079E+00  0.31336796E+00
 0.28821674E+00  0.20619591E+00  0.31870267E+00
 0.69000000E+02 -0.30521314E+04  0.92449823E+00 -0.29438291E+04  0.96319653E+00  0.62422628E+04  0.64220195E+04  0.62041002E+04  0.22152512E+03  0.18300000E+03
 0.27310849E-01  0.97778769E+00  0.84601854E+00  0.82329996E+00  0.45882437E-01  0.16648924E-01  0.66193127E-01  0.60957980E+00  0.75482419E-01  0.19994171E-04
