 0.48276474E-16  0.42947770E-16  0.17692515E-15 -0.44917538E-15  0.15691819E-15  0.13537470E-15  0.17322024E-16 -0.25349724E-16  0.81337848E-16  0.79393430E-16
 0.88579933E-16  0.27131535E-15  0.59072098E-16  0.93615583E-16  0.35391932E-17  0.69407225E+00  0.85197222E+00  0.10470749E+01 -0.90304088E-16 -0.62416567E-16
-0.90647693E-16  0.49937367E+00  0.70657307E+00  0.39339700E+00  0.19154575E+00  0.36662406E+00  0.42332873E+00  0.23777176E+00  0.52027822E+00  0.73343897E+00
 0.88711333E+00  0.69447702E+00  0.81302613E+00  0.80925244E+00  0.17300045E+00  0.40570045E+00  0.26498716E+01  0.10458548E+01  0.21344325E+00  0.17761438E+00
 0.10410999E+00  0.24911635E+01  0.26056113E+01  0.24848816E+01  0.22767880E+01  0.23052013E+01  0.21776090E+01  0.15902872E+01  0.17153914E+01  0.19380960E+01
 0.17677814E+01  0.12412878E+01  0.10920597E+01  0.69570798E+00  0.64219528E+00 -0.56738627E+00  0.47573140E+00  0.49056208E+00  0.61903602E+00  0.47117850E+00
 0.30591156E-01 -0.73750367E+01  0.14499000E+00  0.11596946E+00  0.12098414E+01  0.10388858E+01 -0.35601251E-02 -0.21199541E-01  0.11828150E-01  0.17532054E+01
 0.13549963E+00  0.25412284E-01 -0.23328190E+01
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.16365819E+00  0.16278821E+00  0.16271140E+00  0.15791136E+00  0.15406492E+00  0.15827508E+00  0.14970304E+00
 0.16332483E+00  0.15879546E+00  0.16023420E+00  0.14260435E+00  0.15172014E+00  0.86497404E-01  0.96475944E-01  0.10889542E+00  0.74752048E-01  0.70957735E-01
 0.79426944E-01  0.29148942E+00  0.34934440E+00  0.17110878E+00  0.16425881E+00  0.18607739E+00  0.18607453E+00  0.17018850E+00  0.16526929E+00  0.16453403E+00
 0.15420254E+00  0.19898203E+00  0.15356852E+00  0.16409856E+00  0.16635315E+00  0.24938768E+00  0.38741782E+01  0.20901289E+01  0.28268432E-01  0.42619079E-01
 0.72466470E-01  0.21271898E+00  0.17139156E+00  0.20997709E+00  0.22608367E+00  0.18406685E+00  0.20879351E+00  0.24619003E+00  0.30675140E+00  0.26522222E+00
 0.21840373E+00  0.17562063E+00  0.20828284E+00  0.11645499E+00  0.18672487E+00  0.10219690E+01  0.15683201E+00  0.60028106E-01  0.46797890E-01  0.10762938E+01
 0.41872853E+00  0.95915890E+01  0.73072299E-01  0.59036724E-01  0.27701348E+00  0.12162560E+01  0.18675013E-01  0.65940194E-01  0.22417348E-01  0.98438054E+00
 0.35485512E+00  0.35010687E+00  0.29698873E+01
 0.69000000E+02 -0.30800403E+04  0.87954805E+00 -0.29795616E+04  0.95207188E+00  0.62980806E+04  0.64778373E+04  0.62599180E+04  0.20518061E+03  0.18300000E+03
 0.12504497E+00  0.97941693E+00  0.91433203E+00  0.90169249E+00  0.34814586E-01  0.00000000E+00  0.57950283E-01  0.84327857E+00  0.77728164E-01  0.77051091E-06
