-0.18397795E-15 -0.40697528E-16 -0.16133556E-15 -0.19116935E-15  0.25760476E-16 -0.16619465E-15  0.19075228E-16 -0.17757044E-15 -0.10123859E-15 -0.17732185E-16
-0.38230795E-15 -0.22050331E-15  0.33191038E-17 -0.18499006E-15 -0.24463275E-15  0.61247128E+00  0.76386863E+00  0.10602260E+01  0.12524101E-18 -0.23803186E-16
 0.21412126E-16  0.44481999E+00  0.53104246E+00  0.31294489E+00  0.35672078E+00  0.56225669E+00  0.31483683E+00  0.39194670E+00  0.65179896E+00  0.43522978E+00
 0.78038770E+00  0.76567912E+00  0.83668321E+00  0.10641636E+01  0.44115499E+00  0.54544330E+00  0.30210757E+01  0.48315315E+01  0.21185146E+00  0.19331168E+00
 0.61747596E-01  0.24977632E+01  0.23258753E+01  0.21597178E+01  0.23052912E+01  0.23681955E+01  0.18998642E+01  0.24645991E+01  0.18580689E+01  0.17418768E+01
 0.15570786E+01  0.15384539E+01  0.11068292E+01  0.55512029E+00  0.57243204E+00  0.30609071E+00  0.20191251E+00  0.20387563E+00  0.13626361E+00  0.58388609E+00
 0.48729211E+00 -0.25623521E+00  0.18825240E+00  0.66979855E-01  0.81827092E+00  0.71146148E+00  0.29255187E-02 -0.17438343E-01  0.30437398E-02  0.10117363E+01
 0.25186321E+00  0.43823218E+00 -0.99982500E-01
 0.49909920E-01  0.49638696E-01  0.50000001E-01  0.16055840E+00  0.15588458E+00  0.15551206E+00  0.15447977E+00  0.15792087E+00  0.14991665E+00  0.16185178E+00
 0.15350570E+00  0.14905033E+00  0.14594176E+00  0.15700637E+00  0.13874798E+00  0.86719207E-01  0.93457587E-01  0.11479665E+00  0.45272093E-01  0.48130609E-01
 0.45531929E-01  0.21215436E+00  0.27083811E+00  0.22516848E+00  0.23984486E+00  0.22855408E+00  0.20708807E+00  0.19642028E+00  0.16793129E+00  0.22096442E+00
 0.24684496E+00  0.19362563E+00  0.22255498E+00  0.22729406E+00  0.17342611E+00  0.21007149E+00  0.47825117E+01  0.12485546E+02  0.23048399E-01  0.32301683E-01
 0.94279625E-01  0.19261153E+00  0.19888178E+00  0.22323383E+00  0.21811900E+00  0.19786809E+00  0.23148233E+00  0.20860736E+00  0.24744610E+00  0.20139025E+00
 0.27110013E+00  0.26013547E+00  0.21965620E+00  0.11845719E+00  0.13993235E+00  0.28994977E+00  0.26015092E-01  0.51956642E-01  0.97012833E-01  0.50971037E+00
 0.22120614E+00  0.54533887E+01  0.94279625E-01  0.53773832E-01  0.25388756E+00  0.26559883E+00  0.97667621E-02  0.43775462E-01  0.12571766E-01  0.35560903E+00
 0.17153792E+00  0.15046303E+00  0.21162813E+01
 0.69000000E+02 -0.29374537E+04  0.93850052E+00 -0.28493702E+04  0.96600023E+00  0.60129075E+04  0.61926642E+04  0.59747449E+04  0.18043094E+03  0.18300000E+03
 0.53983726E+00  0.97636897E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42318324E-01  0.98572439E+00  0.68595033E-01  0.54496282E-07
