-0.71395507E-15  0.48725359E-14 -0.49159791E-15 -0.28217878E-15 -0.14944268E-15 -0.15294360E-15 -0.42762892E-15 -0.11274254E-14 -0.51503081E-15 -0.82269938E-15
-0.90166541E-15 -0.14142534E-14 -0.17749094E-14 -0.17031864E-14 -0.44191915E-14  0.57367969E+00  0.92297840E+00  0.10863869E+01 -0.40324187E-15 -0.19447391E-15
-0.60660240E-17  0.19060574E+00  0.14573013E+01  0.35851988E+00  0.63660569E-01  0.37674770E+00  0.38040358E+00  0.37337798E+00  0.63624305E+00  0.76136827E+00
 0.75563508E+00  0.65253431E+00  0.82264090E+00  0.85690999E+00  0.38342732E+00  0.54810792E+00  0.42212576E+00  0.25749314E+00  0.24702877E+00  0.80564238E-01
 0.17086975E+00  0.25351093E+01  0.22233257E+01  0.23738022E+01  0.24509509E+01  0.25239077E+01  0.22626462E+01  0.18480234E+01  0.17393816E+01  0.15425217E+01
 0.14129552E+01  0.13620716E+01  0.10918894E+01  0.52257228E+00  0.55471617E+00  0.27808419E+00  0.11180985E+00  0.16041103E+00  0.21992789E+00  0.11000636E+01
 0.25236341E+00 -0.10681981E+01  0.79029799E-01  0.43486122E-01  0.10300031E+01  0.65092295E+00 -0.82998024E-02  0.49656618E-01  0.88348173E-01  0.92984617E+00
 0.32070643E+00  0.26560736E+00 -0.31605375E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16332483E+00  0.14924811E+00  0.15874508E+00  0.16124515E+00  0.16332483E+00  0.16369484E+00  0.15636815E+00
 0.15256146E+00  0.14075156E+00  0.14525840E+00  0.14554724E+00  0.14566743E+00  0.81195712E-01  0.91326959E-01  0.10990576E+00  0.44739090E-01  0.41970599E-01
 0.47516912E-01  0.26959297E+00  0.14456195E+01  0.24435589E+00  0.18366843E+00  0.20067841E+00  0.16912089E+00  0.22058898E+00  0.15651684E+00  0.17647082E+00
 0.17254497E+00  0.18633790E+00  0.21208878E+00  0.17555109E+00  0.12022439E+00  0.14393671E+00  0.52063143E+00  0.36409783E+00  0.10310023E-01  0.16672541E+00
 0.81142068E-01  0.21770152E+00  0.17289020E+00  0.20759337E+00  0.19891256E+00  0.19842678E+00  0.24747911E+00  0.25538951E+00  0.22915612E+00  0.23296279E+00
 0.24016011E+00  0.21584907E+00  0.24309902E+00  0.10903935E+00  0.10035933E+00  0.23415378E+00  0.95336445E-01  0.27190803E-01  0.24221340E-01  0.83204979E+00
 0.14084084E+00  0.11460141E+01  0.81246316E-01  0.11122313E+00  0.28716639E+00  0.25930986E+00  0.15258258E-01  0.79671323E-01  0.10048758E+00  0.27122819E+00
 0.13137333E+00  0.14739138E+00  0.39010403E+00
 0.69000000E+02 -0.29127126E+04  0.92865863E+00 -0.28303981E+04  0.96226388E+00  0.59634252E+04  0.61431819E+04  0.59252626E+04  0.16886146E+03  0.18300000E+03
 0.76543239E+00  0.97493471E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32385906E-01  0.99727412E+00  0.70805058E-01  0.16863180E-03
