-0.30811448E-15 -0.24878395E-15 -0.30620826E-15  0.44210075E-15  0.61538849E-16  0.59330899E-16  0.44344190E-16  0.41569526E-15  0.44318416E-15  0.19270708E-15
 0.47184177E-15  0.48532399E-15  0.28425015E-15  0.32593280E-15  0.93794986E-15  0.68259615E+00  0.94009888E+00  0.11060826E+01  0.19276974E-15 -0.12196863E-15
-0.30878375E-17  0.76137227E+00  0.95549029E+00  0.17780784E+00  0.16518058E+00  0.86725287E-01  0.19153313E+00  0.68277198E+00  0.67757702E+00  0.76118141E+00
 0.74309838E+00  0.87413222E+00  0.73772192E+00  0.10279773E+01  0.69187993E+00  0.10774750E+01 -0.16099961E-01  0.15494149E+01  0.18632996E+00  0.15438165E+00
 0.15413788E+00  0.27729294E+01  0.22116787E+01  0.24993520E+01  0.21872704E+01  0.20738754E+01  0.19744234E+01  0.15570147E+01  0.18443449E+01  0.15895587E+01
 0.17731763E+01  0.12510511E+01  0.10533670E+01  0.53555918E+00  0.18287432E+00  0.35012451E+00  0.17984582E+00  0.24176429E+00  0.14739947E+00  0.11901472E+01
 0.25547189E+00 -0.15579787E+01  0.95862240E-01  0.71421772E-01  0.10966269E+01  0.33838242E+00  0.80672959E-02  0.24584752E-01  0.30735087E-01  0.61428589E+00
 0.47015294E+00  0.34134007E+00 -0.64450973E+00
 0.49183331E-01  0.49183331E-01  0.50000001E-01  0.16755894E+00  0.14971974E+00  0.15835403E+00  0.14924811E+00  0.16078246E+00  0.15741347E+00  0.14806755E+00
 0.15652156E+00  0.15580437E+00  0.15394804E+00  0.15523852E+00  0.14662878E+00  0.91083318E-01  0.94658986E-01  0.98204508E-01  0.45889132E-01  0.49170285E-01
 0.47030337E-01  0.33466291E+00  0.41764134E+00  0.19221680E+00  0.16956428E+00  0.20790069E+00  0.16063339E+00  0.18977483E+00  0.21299563E+00  0.19220957E+00
 0.20371056E+00  0.17699547E+00  0.16404082E+00  0.17423193E+00  0.13440567E+00  0.14762546E+00  0.62798512E+00  0.38703110E+01  0.30643094E-01  0.39739210E-01
 0.50031886E-01  0.18811378E+00  0.18543714E+00  0.17142829E+00  0.17730659E+00  0.23334758E+00  0.25646853E+00  0.26394370E+00  0.25591904E+00  0.24191612E+00
 0.25037611E+00  0.25365335E+00  0.24485493E+00  0.89212880E-01  0.74743249E-01  0.82480468E-01  0.78794800E-01  0.30134687E-01  0.18897259E+00  0.89752924E+00
 0.10997622E+00  0.11165845E+01  0.50031893E-01  0.60315240E-01  0.28381503E+00  0.15630701E+00  0.44099193E-01  0.91788448E-01  0.76391399E-01  0.14240193E+00
 0.27227920E+00  0.14569351E+00  0.54763842E+00
 0.69000000E+02 -0.28885373E+04  0.94278483E+00 -0.27778123E+04  0.95417323E+00  0.59150746E+04  0.60948313E+04  0.58769120E+04  0.23104602E+03  0.18300000E+03
 0.92788247E-02  0.95846722E+00  0.85867312E+00  0.83782162E+00  0.51239299E-01  0.26874523E-01  0.70527122E-01  0.44794983E+00  0.78519891E-01  0.19173802E-04
