 0.17955662E-13  0.10876536E-13  0.19689931E-13 -0.91760265E-14 -0.78490206E-14 -0.15124976E-13 -0.78218114E-14 -0.15290015E-13 -0.17935094E-13 -0.11761089E-13
-0.22257354E-13 -0.14584303E-13 -0.15774516E-13 -0.20702840E-13  0.57607732E-15  0.53574228E+00  0.91866457E+00  0.11026812E+01  0.44454745E-13  0.29792880E-13
 0.26553339E-13  0.91896510E+00  0.67473763E+00  0.46586630E+00  0.39823258E+00  0.29806709E+00  0.32145321E+00  0.59710634E+00  0.71483976E+00  0.63758701E+00
 0.10327594E+01  0.90290242E+00  0.93203467E+00  0.99334717E+00  0.39080802E+00  0.86698699E+00  0.19120420E+01  0.10950539E+01  0.15700866E+00  0.19395320E+00
 0.14005102E+00  0.24970963E+01  0.24180586E+01  0.23718483E+01  0.26371117E+01  0.24308054E+01  0.22427840E+01  0.20334432E+01  0.15313821E+01  0.16994152E+01
 0.16277999E+01  0.14393742E+01  0.10048903E+01  0.47161356E+00  0.29847541E+00  0.51161975E+00  0.20390111E+00  0.46121243E+00  0.52084959E+00  0.64910024E+00
 0.20043774E+00  0.62637770E+00  0.10904883E+00  0.10338986E+00  0.85151803E+00  0.61014134E+00 -0.10882092E-03 -0.40027671E-01  0.70958801E-01  0.73490107E+00
 0.25003904E+00  0.21575555E+00  0.22265337E+00
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.16376507E+00  0.15978423E+00  0.15644488E+00  0.16507877E+00  0.16536021E+00  0.16364290E+00  0.15425952E+00
 0.15619218E+00  0.15471263E+00  0.15386683E+00  0.15098344E+00  0.13624977E+00  0.76410398E-01  0.92242926E-01  0.11164762E+00  0.68067692E-01  0.73912226E-01
 0.76929122E-01  0.29371375E+00  0.22395256E+00  0.21508382E+00  0.19809490E+00  0.21420269E+00  0.19841614E+00  0.18573630E+00  0.19626100E+00  0.21030518E+00
 0.23599304E+00  0.20621905E+00  0.17511714E+00  0.25073105E+00  0.89466266E-01  0.21043330E+00  0.15064830E+01  0.60449123E+00  0.37274074E-01  0.26056103E-01
 0.40911604E-01  0.21976914E+00  0.19791664E+00  0.19056782E+00  0.19249862E+00  0.23790048E+00  0.25523511E+00  0.23469858E+00  0.25286645E+00  0.25976625E+00
 0.24721125E+00  0.24764226E+00  0.21212080E+00  0.56463089E-01  0.12070292E+00  0.16795804E+00  0.23582329E+00  0.10049402E+00  0.66910207E-01  0.40664855E+00
 0.16121255E+00  0.58919704E+00  0.40817428E-01  0.49366321E-01  0.26582873E+00  0.20246792E+00  0.21898637E-01  0.78806415E-01  0.63756995E-01  0.23149446E+00
 0.15439062E+00  0.16004901E+00  0.19222900E+00
 0.69000000E+02 -0.30559052E+04  0.86500804E+00 -0.29583948E+04  0.95503346E+00  0.62498105E+04  0.64295672E+04  0.62116479E+04  0.19719451E+03  0.18300000E+03
 0.22415497E+00  0.98897748E+00  0.94203221E+00  0.93347958E+00  0.27850603E-01  0.00000000E+00  0.53432828E-01  0.91597668E+00  0.76446677E-01  0.12228146E-03
