 0.80900483E-13  0.76534055E-13  0.77878296E-13 -0.29985790E-13 -0.38280062E-13 -0.26118568E-13 -0.39420856E-13 -0.39700753E-13 -0.39703561E-13 -0.64840528E-13
-0.65250194E-13 -0.79949800E-13 -0.74438096E-13 -0.10770219E-12 -0.69325567E-13  0.47404864E+00  0.77560973E+00  0.11089853E+01 -0.60631323E-13 -0.80740712E-13
-0.72896909E-13  0.10298495E+01  0.11173749E+01  0.34711602E+00  0.42204973E+00  0.48739961E+00  0.61398834E+00  0.58935642E+00  0.59650642E+00  0.74676132E+00
 0.95557982E+00  0.10082569E+01  0.10276866E+01  0.11887251E+01  0.79281479E+00  0.63305581E+00  0.53405756E+00  0.10479528E+01  0.17131688E+00  0.16000986E+00
 0.17760433E+00  0.25099792E+01  0.23809321E+01  0.26095915E+01  0.22583215E+01  0.22374880E+01  0.19994075E+01  0.22676837E+01  0.14746921E+01  0.16982590E+01
 0.15607469E+01  0.13483759E+01  0.12491834E+01  0.43489018E+00  0.39811864E+00  0.53390527E+00  0.44036454E+00  0.41695094E+00  0.43564901E+00  0.60343921E+00
 0.37039626E+00 -0.12822099E+01  0.70794679E-01  0.44074588E-01  0.65677029E+00  0.29079622E+00 -0.15502829E-01  0.81594624E-02  0.13413884E+00  0.66315472E+00
 0.19716345E+00  0.36860898E+00 -0.33951482E+00
 0.49638696E-01  0.49839742E-01  0.49839742E-01  0.16090681E+00  0.15804747E+00  0.16630094E+00  0.15830034E+00  0.15702230E+00  0.14943561E+00  0.16229294E+00
 0.14402777E+00  0.15381482E+00  0.15014659E+00  0.15087743E+00  0.13805434E+00  0.92288807E-01  0.81478946E-01  0.10941056E+00  0.69182925E-01  0.75117037E-01
 0.75484529E-01  0.48165962E+00  0.43338358E+00  0.26882803E+00  0.25128242E+00  0.24943824E+00  0.20511274E+00  0.22942993E+00  0.21797609E+00  0.27376747E+00
 0.25221261E+00  0.26602840E+00  0.25485143E+00  0.19988391E+00  0.13135132E+00  0.13347565E+00  0.36667448E+00  0.56747085E+00  0.40368259E-01  0.41171882E-01
 0.38632687E-01  0.19655082E+00  0.20157124E+00  0.21580689E+00  0.20847119E+00  0.22935660E+00  0.21850787E+00  0.25588340E+00  0.24679682E+00  0.24135220E+00
 0.24441595E+00  0.21075918E+00  0.19377537E+00  0.11384875E+00  0.88730469E-01  0.15141147E+00  0.58786251E-01  0.94838202E-01  0.91636345E-01  0.63115579E+00
 0.19247597E+00  0.59794813E+00  0.38584717E-01  0.42990766E-01  0.22282068E+00  0.13887747E+00  0.33190235E-01  0.73010780E-01  0.89779191E-01  0.18401696E+00
 0.19933221E+00  0.16037545E+00  0.15762815E+00
 0.69000000E+02 -0.30512934E+04  0.87616973E+00 -0.29560446E+04  0.95630662E+00  0.62405868E+04  0.64203436E+04  0.62024242E+04  0.19310014E+03  0.18300000E+03
 0.29005293E+00  0.98652217E+00  0.95452234E+00  0.94781252E+00  0.23492980E-01  0.00000000E+00  0.50952873E-01  0.94205731E+00  0.76469987E-01  0.25277975E-03
