 0.25079767E-14  0.27746775E-14 -0.55884769E-14 -0.22499035E-15  0.20393877E-16 -0.11519291E-15 -0.22460812E-15 -0.45370436E-15 -0.15784298E-15  0.83932429E-16
 0.23186301E-15 -0.41161884E-16  0.47970397E-16  0.21206701E-15 -0.19759110E-14  0.51636457E+00  0.82130963E+00  0.10331672E+01 -0.43487368E-15 -0.44693577E-15
-0.30747397E-15  0.65192932E+00  0.75034475E+00  0.29611382E+00  0.43006262E+00 -0.98743454E-01  0.48376971E+00  0.29363117E+00  0.55849582E+00  0.58164477E+00
 0.69848257E+00  0.59234649E+00  0.78089786E+00  0.78317428E+00  0.33599821E+00  0.75999779E+00  0.84490567E+00  0.32927885E+01  0.18943694E+00  0.17086378E+00
 0.10802023E+00  0.23592050E+01  0.21514187E+01  0.25365255E+01  0.22864761E+01  0.25488532E+01  0.21828105E+01  0.20667031E+01  0.17383517E+01  0.19566605E+01
 0.16187159E+01  0.13827090E+01  0.85681558E+00  0.49900219E+00  0.36973095E+00  0.34679967E+00  0.44250551E+00  0.11515747E+00  0.52685493E+00  0.92550498E+00
 0.28801030E+00 -0.55509585E+00  0.14037973E+00  0.11976453E+00  0.11255847E+01  0.78607470E+00  0.57885745E-02 -0.52723556E-03  0.35930738E-01  0.10688254E+01
 0.33541122E+00  0.29555869E+00 -0.21343021E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15677691E+00  0.15360990E+00  0.15960890E+00  0.15968406E+00  0.16266222E+00  0.15918228E+00  0.15644488E+00
 0.15124483E+00  0.15334928E+00  0.15182556E+00  0.14398263E+00  0.14079773E+00  0.78718938E-01  0.99351957E-01  0.11898005E+00  0.68421878E-01  0.71044579E-01
 0.75019091E-01  0.26249665E+00  0.28051347E+00  0.17993955E+00  0.20583713E+00  0.18431814E+00  0.18968321E+00  0.17603928E+00  0.17954780E+00  0.18672146E+00
 0.20417385E+00  0.18786249E+00  0.21212427E+00  0.19711450E+00  0.94939619E-01  0.11853096E+00  0.66149467E+00  0.96439352E+01  0.31282958E-01  0.36825970E-01
 0.55014681E-01  0.18493022E+00  0.22049332E+00  0.17605817E+00  0.25736022E+00  0.19916648E+00  0.25243062E+00  0.23842086E+00  0.25920030E+00  0.24257882E+00
 0.28157926E+00  0.21535520E+00  0.22575863E+00  0.78440033E-01  0.10615978E+00  0.15018176E+00  0.82747132E-01  0.11403911E+01  0.11528219E+00  0.44005367E+00
 0.12801582E+00  0.96844798E+00  0.54945540E-01  0.75858504E-01  0.29005516E+00  0.20055440E+00  0.32462027E-01  0.34801077E-01  0.10811011E+00  0.21729943E+00
 0.13751011E+00  0.13311008E+00  0.38961303E+00
 0.69000000E+02 -0.30468341E+04  0.90040433E+00 -0.29362571E+04  0.96029564E+00  0.62316682E+04  0.64114249E+04  0.61935056E+04  0.22500666E+03  0.18300000E+03
 0.18699272E-01  0.98287760E+00  0.84543420E+00  0.82262941E+00  0.47910809E-01  0.20966675E-01  0.67812149E-01  0.55066418E+00  0.80452427E-01  0.30961568E-05
