-0.20445200E-16  0.50707138E-16  0.13935329E-15  0.82111533E-16  0.27589562E-15  0.62899158E-16 -0.65691239E-17 -0.55723634E-17 -0.44379292E-16  0.23973180E-16
 0.16100746E-15  0.35168035E-15  0.10763367E-15  0.31177107E-15  0.39107125E-15  0.60220790E+00  0.89120787E+00  0.10253185E+01  0.13709328E-15  0.13123738E-15
 0.13528110E-15  0.73938245E+00  0.89210922E+00  0.40076491E+00  0.17134012E+00  0.36302039E+00  0.48154479E+00  0.42709687E+00  0.62640059E+00  0.36138207E+00
 0.46222097E+00  0.77773207E+00  0.72504622E+00  0.10917501E+01  0.61605948E+00  0.94184738E+00  0.26630375E+01  0.84812088E+01  0.19653857E+00  0.17348175E+00
 0.15295452E+00  0.25186870E+01  0.26023381E+01  0.23873670E+01  0.25161154E+01  0.20321150E+01  0.21299121E+01  0.23193491E+01  0.19727402E+01  0.17870086E+01
 0.15483840E+01  0.97855818E+00  0.11648092E+01  0.47247669E+00  0.28905594E+00  0.53455931E+00  0.49433854E+00  0.28527430E+00  0.49798799E+00  0.58145922E+00
 0.17780110E+00  0.36558466E+01  0.96145481E-01  0.62855914E-01  0.91159081E+00  0.49878958E+00  0.94273366E-03  0.50781132E-02  0.31693727E-02  0.62607986E+00
 0.22786039E+00  0.21454558E+00  0.13678470E+01
 0.49909920E-01  0.50000001E-01  0.49909920E-01  0.16325134E+00  0.16214500E+00  0.15835087E+00  0.16515145E+00  0.14827003E+00  0.15772127E+00  0.15615377E+00
 0.14722432E+00  0.15291828E+00  0.14239383E+00  0.14370456E+00  0.14409719E+00  0.84266976E-01  0.91893233E-01  0.10773296E+00  0.71889848E-01  0.71641468E-01
 0.70792466E-01  0.31038806E+00  0.33259279E+00  0.20354658E+00  0.19863640E+00  0.20332566E+00  0.20747025E+00  0.18932800E+00  0.21692079E+00  0.22322966E+00
 0.19991302E+00  0.23713240E+00  0.19804364E+00  0.15934721E+00  0.11371774E+00  0.19995952E+00  0.51981235E+01  0.25284191E+02  0.31154014E-01  0.35873495E-01
 0.43431859E-01  0.20724243E+00  0.17581098E+00  0.19742978E+00  0.21460849E+00  0.19348878E+00  0.23283128E+00  0.20435719E+00  0.21180287E+00  0.23194930E+00
 0.20076089E+00  0.24461882E+00  0.25713658E+00  0.13001931E+00  0.11774374E+00  0.14859360E+00  0.60303364E-01  0.49243063E+00  0.45971911E-01  0.40287462E+00
 0.14011280E+00  0.71006455E+01  0.43431822E-01  0.47236700E-01  0.26695359E+00  0.16941343E+00  0.49138051E-02  0.17042981E-01  0.14068925E-01  0.18438175E+00
 0.14531511E+00  0.16726880E+00  0.26532228E+01
 0.69000000E+02 -0.30573815E+04  0.85867904E+00 -0.29653770E+04  0.96317719E+00  0.62527630E+04  0.64325198E+04  0.62146004E+04  0.18353592E+03  0.18300000E+03
 0.47494967E+00  0.10025781E+01  0.99705773E+00  0.99662363E+00  0.54116046E-02  0.00000000E+00  0.44596694E-01  0.97911194E+00  0.70940664E-01  0.18125969E-07
