 0.17802017E-14 -0.17138742E-14  0.10752153E-14 -0.29556357E-13  0.60880701E-14 -0.76004190E-14  0.28713631E-13 -0.52361379E-14 -0.13038598E-13  0.15043302E-14
-0.17726185E-13 -0.78938143E-14 -0.14197891E-13 -0.16001448E-13  0.13614073E-13  0.73094326E+00  0.93450159E+00  0.10467033E+01  0.33131929E-14  0.42391060E-14
 0.89041374E-14  0.97122151E+00  0.66373384E+00  0.14095649E+00  0.20314333E+00  0.50779110E+00  0.62054521E+00  0.56747818E+00  0.68602991E+00  0.79391783E+00
 0.79539192E+00  0.68814993E+00  0.75873148E+00  0.76591223E+00  0.50352997E+00  0.93699992E+00  0.95718563E+00  0.20062048E+01  0.11031765E+00  0.18301034E+00
 0.98712996E-01  0.23427041E+01  0.24665298E+01  0.24119968E+01  0.22685547E+01  0.22382998E+01  0.20024030E+01  0.16572248E+01  0.17654701E+01  0.17144182E+01
 0.15691907E+01  0.17604342E+01  0.10969650E+01  0.65563643E+00  0.46222132E+00  0.38345584E+00  0.15379100E+00  0.20210735E+00  0.69480464E-01  0.85402554E+00
 0.19227213E+00 -0.47869721E+00  0.14638694E+00  0.11670751E+00  0.10921361E+01  0.52399951E+00  0.18642409E-02 -0.38571400E-02  0.37402868E-01  0.71722758E+00
 0.38582781E+00  0.23726094E+00 -0.22600703E+00
 0.49839742E-01  0.49749371E-01  0.49507577E-01  0.15376605E+00  0.15848029E+00  0.16412191E+00  0.16398476E+00  0.16093478E+00  0.15863165E+00  0.15315352E+00
 0.15672907E+00  0.14938541E+00  0.14825316E+00  0.15495484E+00  0.14795607E+00  0.91514148E-01  0.10449513E+00  0.10491338E+00  0.43725763E-01  0.48618548E-01
 0.46906572E-01  0.20182681E+00  0.14563310E+00  0.15636289E+00  0.17776498E+00  0.17069140E+00  0.16202888E+00  0.17714693E+00  0.17416568E+00  0.15115677E+00
 0.17266941E+00  0.17865036E+00  0.16191509E+00  0.17449221E+00  0.14522769E+00  0.19705570E+00  0.36207852E+00  0.15937254E+01  0.34451541E-01  0.25069615E-01
 0.36711521E-01  0.20058078E+00  0.16990745E+00  0.21330680E+00  0.24427818E+00  0.24552819E+00  0.26427960E+00  0.26480514E+00  0.23383145E+00  0.21004267E+00
 0.22551155E+00  0.25213683E+00  0.21358708E+00  0.11079381E+00  0.12949328E+00  0.13437761E+00  0.33188131E-01  0.34610484E-01  0.10604914E+00  0.27850929E+00
 0.12661585E+00  0.89420491E+00  0.37312664E-01  0.58056705E-01  0.25752655E+00  0.14808032E+00  0.10763844E-01  0.39579228E-01  0.35302829E-01  0.18094212E+00
 0.11117044E+00  0.14040783E+00  0.41103682E+00
 0.69000000E+02 -0.29122145E+04  0.88198483E+00 -0.28172471E+04  0.95627014E+00  0.59624289E+04  0.61421856E+04  0.59242663E+04  0.19296832E+03  0.18300000E+03
 0.29233280E+00  0.98427935E+00  0.96617567E+00  0.96118520E+00  0.23339178E-01  0.00000000E+00  0.50870925E-01  0.94278197E+00  0.73595412E-01  0.30359947E-04
