 0.44999016E-16  0.97929092E-16  0.10638804E-15 -0.18874336E-15 -0.77992484E-16 -0.26145745E-15 -0.91074677E-16 -0.14175742E-16 -0.25213428E-16 -0.15284451E-16
 0.31540627E-15  0.60967526E-16 -0.75004040E-16 -0.13885354E-15  0.18927147E-15  0.64247876E+00  0.81633985E+00  0.11118001E+01  0.22373416E-17 -0.61221472E-18
 0.26101196E-16  0.41032583E+00  0.36831233E+00  0.28424132E+00  0.15391414E+00  0.48730746E+00  0.39105928E+00  0.27298093E+00  0.49044093E+00  0.55239218E+00
 0.51184589E+00  0.71374297E+00  0.72590572E+00  0.11034422E+01  0.55945671E+00  0.93443447E+00  0.18315504E+01  0.20037103E+01  0.20872325E+00  0.21714374E+00
 0.24623377E-01  0.21180255E+01  0.28241675E+01  0.23057113E+01  0.19793779E+01  0.25466049E+01  0.21705937E+01  0.20869627E+01  0.20215631E+01  0.18038502E+01
 0.17146044E+01  0.10626715E+01  0.10946766E+01  0.42328450E+00  0.52758658E+00  0.53179389E+00  0.17030501E+00  0.15504774E+00  0.13689229E+00  0.25354806E+00
 0.38545212E+00 -0.14818578E+01  0.22377668E+00  0.12176099E+00  0.98492527E+00  0.52947539E+00  0.12344705E-01 -0.38182384E-02  0.13627524E-01  0.73900467E+00
 0.13952246E+00  0.44498822E+00 -0.80926734E+00
 0.49638696E-01  0.49749371E-01  0.49839742E-01  0.14824304E+00  0.16874537E+00  0.15936123E+00  0.14594519E+00  0.16186415E+00  0.15516120E+00  0.15451537E+00
 0.15098344E+00  0.15184203E+00  0.14945233E+00  0.15039614E+00  0.14420818E+00  0.80906540E-01  0.10829876E+00  0.11272970E+00  0.42887356E-01  0.44806499E-01
 0.43772683E-01  0.20690712E+00  0.20147777E+00  0.18836497E+00  0.21018517E+00  0.18153413E+00  0.19173747E+00  0.19777901E+00  0.20341913E+00  0.25819835E+00
 0.18912153E+00  0.23979160E+00  0.15394941E+00  0.24276383E+00  0.16433772E+00  0.22955441E+00  0.12327945E+01  0.13913925E+01  0.24223354E-01  0.22400532E-01
 0.10849129E+00  0.20809819E+00  0.17082773E+00  0.22398277E+00  0.20747624E+00  0.18388663E+00  0.23889481E+00  0.23816410E+00  0.19531891E+00  0.26171684E+00
 0.24176487E+00  0.22319086E+00  0.29007909E+00  0.92642039E-01  0.16392896E+00  0.15305993E+00  0.20026693E-01  0.38106892E-01  0.46496686E-01  0.36202285E+00
 0.18158826E+00  0.15551648E+01  0.10863306E+00  0.62672786E-01  0.32262740E+00  0.17915511E+00  0.11622707E-01  0.28913729E-01  0.14753227E-01  0.22678325E+00
 0.17970876E+00  0.15019678E+00  0.81400084E+00
 0.69000000E+02 -0.29160990E+04  0.88916304E+00 -0.28066255E+04  0.95153428E+00  0.59701979E+04  0.61499547E+04  0.59320353E+04  0.22454912E+03  0.18300000E+03
 0.19674607E-01  0.97505131E+00  0.82914009E+00  0.80393125E+00  0.47649171E-01  0.20450810E-01  0.67601740E-01  0.55846617E+00  0.78926424E-01  0.47728542E-05
