 0.17177979E-16  0.12647540E-15 -0.12221759E-15  0.55243245E-15  0.32572154E-15  0.47645127E-15  0.32784723E-15  0.65281269E-15  0.80262783E-15  0.10108604E-14
 0.59954670E-15  0.38733043E-15  0.59012055E-15  0.12205432E-14  0.97069224E-15  0.82036489E+00  0.80917096E+00  0.11475836E+01  0.83842762E-16  0.54948371E-16
-0.14773696E-16  0.53571796E+00  0.47669387E+00  0.22467218E+00  0.30560741E+00  0.16971536E+00  0.21942940E+00  0.54412627E+00  0.60019958E+00  0.77404374E+00
 0.65215683E+00  0.54581285E+00  0.72224432E+00  0.88660413E+00  0.65624493E+00  0.77296841E+00  0.76204985E+00  0.43491268E+01  0.19120315E+00  0.20334558E+00
 0.43528434E-01  0.27411640E+01  0.25775054E+01  0.25759642E+01  0.22780592E+01  0.18228710E+01  0.22584505E+01  0.16966431E+01  0.18235013E+01  0.21025796E+01
 0.18428895E+01  0.14587183E+01  0.12011032E+01  0.43469709E+00  0.33943698E+00  0.53064913E+00  0.16412194E+00  0.22069617E+00  0.69193609E-01  0.20100415E+00
 0.27171141E+00 -0.31182030E+00  0.20487159E+00  0.14772332E+00  0.10288968E+01  0.69648534E+00 -0.55751540E-02 -0.28819958E-01  0.72552022E-02  0.80314690E+00
 0.10151925E+00  0.30753624E+00 -0.15974736E+00
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.16712570E+00  0.16351147E+00  0.16141871E+00  0.15256473E+00  0.14585952E+00  0.16214500E+00  0.15208879E+00
 0.15036954E+00  0.15521276E+00  0.15425952E+00  0.15058221E+00  0.14933184E+00  0.88350341E-01  0.90515263E-01  0.11549009E+00  0.41397717E-01  0.47424618E-01
 0.45434017E-01  0.32057476E+00  0.34068593E+00  0.20537928E+00  0.20414577E+00  0.21623977E+00  0.20038274E+00  0.16624963E+00  0.20654871E+00  0.20001887E+00
 0.20251784E+00  0.22569212E+00  0.19599028E+00  0.16005276E+00  0.14550659E+00  0.15493767E+00  0.16520422E+01  0.10065511E+02  0.41329842E-01  0.42942248E-01
 0.11328026E+00  0.18890016E+00  0.18571158E+00  0.17637341E+00  0.19315422E+00  0.20541906E+00  0.23373437E+00  0.27198339E+00  0.22980785E+00  0.23462372E+00
 0.21831977E+00  0.25020906E+00  0.25033110E+00  0.91153093E-01  0.73793285E-01  0.15947549E+00  0.22503212E-01  0.29674234E-01  0.39935738E+00  0.42153791E+00
 0.14482608E+00  0.13672644E+01  0.11292979E+00  0.86403474E-01  0.29885986E+00  0.21728911E+00  0.12059821E-01  0.71953818E-01  0.14390376E-01  0.22547118E+00
 0.18586136E+00  0.16108342E+00  0.70055890E+00
 0.69000000E+02 -0.29250071E+04  0.89823791E+00 -0.28260939E+04  0.95949601E+00  0.59880142E+04  0.61677709E+04  0.59498516E+04  0.20133086E+03  0.18300000E+03
 0.16789941E+00  0.98259333E+00  0.92064686E+00  0.90893901E+00  0.31649429E-01  0.00000000E+00  0.55820792E-01  0.88207295E+00  0.78954182E-01  0.25080900E-06
