 0.28250682E-15  0.20881128E-15  0.39596350E-15  0.12219148E-14 -0.90455403E-16 -0.12531000E-15 -0.25303381E-15 -0.36983359E-15 -0.70268885E-15 -0.46881601E-15
-0.43260868E-15  0.48568720E-16 -0.16560931E-15 -0.44101676E-15  0.56615476E-15  0.72037083E+00  0.89570230E+00  0.11005032E+01 -0.83427372E-15  0.28925505E-15
 0.30564096E-15  0.10576459E+01  0.85030830E+00 -0.10284340E+00  0.19683282E+00  0.49342352E+00  0.44488677E+00  0.35575464E+00  0.52940238E+00  0.60186177E+00
 0.62099469E+00  0.67533702E+00  0.10054426E+01  0.84362614E+00  0.31301439E+00  0.73297149E+00  0.38208346E+01  0.93871713E+00  0.12960459E+00  0.17491713E+00
 0.14921214E+00  0.28044555E+01  0.26138470E+01  0.25854521E+01  0.24255834E+01  0.22786736E+01  0.20725939E+01  0.20113239E+01  0.20789015E+01  0.19653471E+01
 0.10383689E+01  0.15498680E+01  0.11957951E+01  0.41588739E+00  0.58745992E+00  0.22752957E+00 -0.24076605E-01  0.52704215E+00  0.47890234E+00  0.10920811E+01
 0.24152119E+00 -0.54988170E+00  0.10038786E+00  0.91978773E-01  0.11293044E+01  0.71281672E+00  0.26109668E-02  0.17772205E-01  0.40756132E-01  0.95140630E+00
 0.35474187E+00  0.26313448E+00 -0.18981580E+00
 0.49183331E-01  0.49749371E-01  0.49959984E-01  0.16782133E+00  0.16302148E+00  0.16912717E+00  0.16276056E+00  0.15561491E+00  0.15456714E+00  0.15557635E+00
 0.15856859E+00  0.15749286E+00  0.14764823E+00  0.15341447E+00  0.15248279E+00  0.71351543E-01  0.10481415E+00  0.10857882E+00  0.75558729E-01  0.75030394E-01
 0.72087310E-01  0.32246295E+00  0.26569465E+00  0.18637104E+00  0.17687193E+00  0.18337083E+00  0.16447164E+00  0.17997693E+00  0.17708014E+00  0.18399668E+00
 0.16792622E+00  0.13576104E+00  0.18129142E+00  0.16790128E+00  0.94547324E-01  0.28462785E+00  0.84345369E+01  0.48808059E+00  0.39392900E-01  0.31731453E-01
 0.37754439E-01  0.16245280E+00  0.19075978E+00  0.23666362E+00  0.22787187E+00  0.21816456E+00  0.19679651E+00  0.24289826E+00  0.25352815E+00  0.24943031E+00
 0.21877234E+00  0.22181785E+00  0.23534571E+00  0.55972885E-01  0.24029626E+00  0.31286168E+00  0.13475399E+01  0.11155173E+00  0.10169747E+00  0.53519648E+00
 0.13253559E+00  0.79780072E+00  0.37665587E-01  0.55403281E-01  0.27709842E+00  0.32380688E+00  0.94352672E-02  0.42560790E-01  0.89982212E-01  0.36200520E+00
 0.12623875E+00  0.16257645E+00  0.25260389E+00
 0.69000000E+02 -0.30727500E+04  0.87800880E+00 -0.29636537E+04  0.95934635E+00  0.62834999E+04  0.64632567E+04  0.62453374E+04  0.22039330E+03  0.18300000E+03
 0.30765352E-01  0.99001461E+00  0.86272109E+00  0.84246682E+00  0.45203423E-01  0.14982376E-01  0.65657629E-01  0.62839564E+00  0.80127335E-01  0.31808731E-05
