 0.15486259E-16 -0.70944178E-16 -0.57045432E-16  0.96435442E-16 -0.12118731E-15  0.20243447E-15 -0.10607258E-15 -0.24041625E-15  0.13872493E-15  0.43013190E-16
-0.85554834E-16  0.90508885E-16  0.31289852E-15 -0.21445892E-16 -0.23371631E-16  0.58829838E+00  0.85241753E+00  0.10205966E+01  0.47597743E-17 -0.23148654E-17
 0.14327946E-16  0.54385155E+00  0.91002989E+00 -0.12097234E+00  0.19084260E+00  0.38598055E+00  0.49962334E-01  0.49093467E+00  0.68133199E+00  0.31866324E+00
 0.61456323E+00  0.53959894E+00  0.79427987E+00  0.81106764E+00  0.49621648E+00  0.80148035E+00  0.27523534E+01  0.67292008E+01  0.20498252E+00  0.12605308E+00
 0.10615034E+00  0.24484055E+01  0.25463789E+01  0.24347131E+01  0.26623430E+01  0.22419269E+01  0.16282055E+01  0.20119050E+01  0.19572017E+01  0.17676922E+01
 0.17307422E+01  0.14000782E+01  0.11148238E+01  0.36094785E+00  0.56803399E+00  0.35406265E+00  0.16999507E+00  0.20000879E+00  0.17355332E+00  0.89839017E+00
 0.71228492E+00  0.27923901E+02  0.14374965E+00  0.10950710E+00  0.13047761E+01  0.26485163E+00 -0.37546989E-02 -0.23378953E-01  0.81071100E-03  0.69675809E+00
 0.40806317E+00  0.97472197E+00  0.14487935E+02
 0.49749371E-01  0.49507577E-01  0.49989998E-01  0.15708278E+00  0.16105589E+00  0.16214500E+00  0.16326666E+00  0.15988746E+00  0.14946237E+00  0.14643770E+00
 0.15652476E+00  0.14654692E+00  0.15980926E+00  0.15027975E+00  0.15555063E+00  0.72973363E-01  0.10077753E+00  0.10250955E+00  0.41328657E-01  0.45403779E-01
 0.45854561E-01  0.16660219E+00  0.24833268E+00  0.17400897E+00  0.17730558E+00  0.17381185E+00  0.18854630E+00  0.15791455E+00  0.16163343E+00  0.14416984E+00
 0.17660448E+00  0.18507509E+00  0.14747453E+00  0.15689436E+00  0.11282973E+00  0.16885634E+00  0.52744880E+01  0.15519283E+02  0.22696285E-01  0.39764863E-01
 0.42447846E-01  0.18152623E+00  0.18828410E+00  0.21706355E+00  0.16583586E+00  0.21705841E+00  0.25480965E+00  0.19851637E+00  0.25198096E+00  0.22997239E+00
 0.24899203E+00  0.25985855E+00  0.27021796E+00  0.72231174E-01  0.14763291E+00  0.14064510E+00  0.19845992E-01  0.27334705E-01  0.53690270E-01  0.13229480E+01
 0.16941077E+01  0.12000853E+03  0.42393584E-01  0.66034399E-01  0.29776061E+00  0.10634378E+01  0.82361819E-02  0.52101959E-01  0.38547693E-02  0.19140135E+00
 0.60615224E+00  0.23451183E+01  0.62819695E+02
 0.69000000E+02 -0.28992860E+04  0.89845424E+00 -0.27800817E+04  0.96373164E+00  0.59365721E+04  0.61163288E+04  0.58984095E+04  0.24122025E+03  0.18300000E+03
 0.25259299E-02  0.98834443E+00  0.78854575E+00  0.75734759E+00  0.56404204E-01  0.34652271E-01  0.74864844E-01  0.28907543E+00  0.85138492E-01  0.23972774E-09
