 0.10164377E-15  0.87482813E-16 -0.87052567E-15  0.12419627E-14  0.15142115E-14  0.18865031E-14  0.10096839E-14  0.13693482E-14  0.18673252E-14  0.19474605E-14
 0.14737686E-14  0.18714619E-14  0.21933408E-14  0.21745379E-14  0.71041596E-15  0.42149815E+00  0.90801573E+00  0.97002876E+00 -0.33876273E-15  0.27475644E-15
 0.53219715E-15  0.49760520E+00  0.73360455E+00  0.18578112E+00  0.65687507E+00  0.74278015E+00  0.40629283E+00  0.49340436E+00  0.85616100E+00  0.91995549E+00
 0.82706589E+00  0.88138193E+00  0.97452801E+00  0.12110802E+01  0.48577926E+00  0.80426043E+00  0.23046107E+01  0.11709750E+01  0.20918278E+00  0.18598357E+00
 0.13392340E+00  0.26936150E+01  0.23862276E+01  0.20737114E+01  0.23369863E+01  0.22249606E+01  0.18135149E+01  0.14027797E+01  0.19542218E+01  0.19102050E+01
 0.14304420E+01  0.10812941E+01  0.10114110E+01  0.48741463E+00  0.33811110E+00  0.51344246E+00  0.15563299E+00  0.10121865E+00  0.17319070E+00  0.61104798E+00
 0.36048940E+00  0.75628960E+00  0.11597601E+00  0.18803839E+00  0.77609247E+00  0.50492406E+00 -0.16002391E-01 -0.68153910E-01  0.24056081E-01  0.69373012E+00
 0.24984124E+00  0.38128874E+00  0.27241665E+00
 0.48774995E-01  0.49839742E-01  0.49989998E-01  0.16493635E+00  0.16495757E+00  0.15817395E+00  0.15700637E+00  0.15536730E+00  0.15435025E+00  0.14351307E+00
 0.15764201E+00  0.15852760E+00  0.14722432E+00  0.14898323E+00  0.13369742E+00  0.80692120E-01  0.88704035E-01  0.10987121E+00  0.42389754E-01  0.47852572E-01
 0.45406606E-01  0.30314675E+00  0.34173647E+00  0.20181778E+00  0.19809392E+00  0.19935229E+00  0.18853675E+00  0.19082959E+00  0.20162348E+00  0.17198612E+00
 0.16979106E+00  0.17834228E+00  0.14647077E+00  0.16396596E+00  0.88583097E-01  0.17213303E+00  0.84269047E+00  0.63288814E+00  0.28205849E-01  0.40020887E-01
 0.45908567E-01  0.16464581E+00  0.24624825E+00  0.22980419E+00  0.21474236E+00  0.21573934E+00  0.22418962E+00  0.19302489E+00  0.24932826E+00  0.21973465E+00
 0.16968904E+00  0.18184897E+00  0.12534967E+00  0.11897455E+00  0.10603164E+00  0.15076157E+00  0.24504056E-01  0.58627665E-01  0.41702069E-01  0.54903060E+00
 0.24346676E+00  0.12042836E+01  0.46047971E-01  0.66733301E-01  0.18289031E+00  0.16595580E+00  0.10540268E-01  0.36660980E-01  0.15501632E-01  0.18329258E+00
 0.22977638E+00  0.25901136E+00  0.43859544E+00
 0.69000000E+02 -0.28620946E+04  0.89241245E+00 -0.27719687E+04  0.98478489E+00  0.58621891E+04  0.60419459E+04  0.58240265E+04  0.17678432E+03  0.18300000E+03
 0.61550500E+00  0.10196138E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39467722E-01  0.99116888E+00  0.63485157E-01  0.20514062E-04
