 0.84220003E-09  0.38038608E-09  0.18607038E-08  0.18967458E-10 -0.60511646E-09  0.43339368E-09  0.12919562E-08  0.41825832E-08  0.48831801E-08  0.37661314E-08
 0.48556994E-08  0.40464951E-08  0.58724927E-08  0.63250911E-08 -0.75962285E-08  0.56736249E+00  0.78478831E+00  0.10849270E+01 -0.20292491E-09 -0.47056520E-09
-0.11287243E-09  0.44588652E+00  0.67652929E+00 -0.84306873E-01  0.17246304E+00  0.34061033E+00  0.23648170E+00  0.67577434E+00  0.57176739E+00  0.41486007E+00
 0.65215909E+00  0.63115114E+00  0.82727653E+00  0.84373647E+00  0.68774593E+00  0.64027810E+00  0.12205325E+01  0.23016396E+01  0.22979437E+00  0.20188424E+00
 0.14796939E+00  0.24139314E+01  0.26797521E+01  0.24099247E+01  0.24847972E+01  0.21818831E+01  0.22809613E+01  0.22454314E+01  0.18615410E+01  0.17744699E+01
 0.12217648E+01  0.11782291E+01  0.12278925E+01  0.49894080E+00  0.52775002E+00  0.54356617E+00  0.51416278E+00  0.36813468E+00  0.45954666E+00  0.22094233E+01
 0.44712041E-01  0.89399779E+00  0.10163059E+00  0.19108555E+00  0.11212018E+01  0.27397919E+00 -0.66700061E-02 -0.23473831E-01  0.22102751E-01  0.79952866E+00
 0.78772414E+00  0.52947976E-01  0.33749983E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.15562455E+00  0.16471490E+00  0.15937378E+00  0.15960890E+00  0.16413105E+00  0.16271140E+00  0.15615377E+00
 0.15291828E+00  0.14903355E+00  0.14103545E+00  0.14058450E+00  0.15326774E+00  0.93654357E-01  0.92494436E-01  0.11589201E+00  0.73965572E-01  0.69658093E-01
 0.69401011E-01  0.21652460E+00  0.19208680E+00  0.18278427E+00  0.18905866E+00  0.16972892E+00  0.16865046E+00  0.22259563E+00  0.17377427E+00  0.16952199E+00
 0.15906778E+00  0.16651244E+00  0.17742500E+00  0.21348175E+00  0.10639253E+00  0.10895977E+00  0.15315267E+01  0.73234243E+01  0.17535230E-01  0.24989476E-01
 0.30532140E-01  0.20717342E+00  0.17918096E+00  0.18397449E+00  0.17611884E+00  0.26726168E+00  0.24339835E+00  0.21989353E+00  0.22902791E+00  0.22442973E+00
 0.22520117E+00  0.23122148E+00  0.26870272E+00  0.94355136E-01  0.87953262E-01  0.16821814E+00  0.10312827E+00  0.31904918E+00  0.94652668E-01  0.93721509E+00
 0.20734373E+00  0.19012432E+01  0.30434785E-01  0.58682475E-01  0.31659541E+00  0.16662063E+00  0.16350761E-01  0.38920496E-01  0.84915958E-01  0.18190056E+00
 0.24763532E+00  0.24577335E+00  0.74050254E+00
 0.69000000E+02 -0.30729481E+04  0.86226742E+00 -0.29734473E+04  0.96138314E+00  0.62838961E+04  0.64636529E+04  0.62457335E+04  0.19924968E+03  0.18300000E+03
 0.19487349E+00  0.99875465E+00  0.92617918E+00  0.91528759E+00  0.29798669E-01  0.00000000E+00  0.54633075E-01  0.90012027E+00  0.70436180E-01  0.41374558E-05
