-0.32939846E-17  0.45207141E-16 -0.14797927E-16 -0.14539610E-15 -0.13977473E-15 -0.34755277E-16 -0.31894208E-16 -0.15387844E-15  0.25883586E-16  0.79752114E-17
 0.59408363E-16  0.68910610E-16  0.54475882E-16  0.19924457E-16  0.25100164E-15  0.58976030E+00  0.82975650E+00  0.11504713E+01 -0.15629533E-16 -0.21703694E-16
 0.27432798E-16  0.45958218E+00  0.57626855E+00  0.34589651E+00  0.12183420E+00  0.55830878E+00  0.48977947E+00  0.45523536E+00  0.52836251E+00  0.53027141E+00
 0.58831495E+00  0.81421757E+00  0.10045457E+01  0.10211253E+01  0.73447168E+00  0.83654606E+00  0.14546663E+02  0.28116298E+01  0.20551714E+00  0.18212166E+00
 0.51540356E-01  0.25453291E+01  0.25144453E+01  0.22773566E+01  0.21578388E+01  0.19341276E+01  0.22493382E+01  0.20251341E+01  0.18927341E+01  0.15841525E+01
 0.11593374E+01  0.13522696E+01  0.10088245E+01  0.39609709E+00  0.51535594E+00  0.55330491E+00 -0.11218730E+00  0.57058698E+00  0.53696442E+00  0.28657585E+00
 0.37198555E+00 -0.20779581E+01  0.19355963E+00  0.15980296E+00  0.10411755E+01  0.59594584E+00  0.12722436E-02 -0.24954602E-02  0.27635652E-02  0.80425900E+00
 0.14058825E+00  0.42324328E+00 -0.10401793E+01
 0.49638696E-01  0.49638696E-01  0.49507577E-01  0.16339828E+00  0.15905659E+00  0.16130406E+00  0.15516444E+00  0.14662537E+00  0.15937378E+00  0.15224651E+00
 0.15010330E+00  0.15081114E+00  0.14866069E+00  0.15613776E+00  0.14317821E+00  0.91101788E-01  0.10383563E+00  0.11651454E+00  0.68745762E-01  0.76969720E-01
 0.73466182E-01  0.15582444E+00  0.20957741E+00  0.18793891E+00  0.18004897E+00  0.16982466E+00  0.17062573E+00  0.15992232E+00  0.18644963E+00  0.18535687E+00
 0.16100924E+00  0.17743853E+00  0.16891971E+00  0.22403537E+00  0.16446009E+00  0.18201949E+00  0.10406010E+03  0.40787649E+01  0.21688694E-01  0.31346727E-01
 0.63332938E-01  0.19211547E+00  0.17156740E+00  0.22644833E+00  0.21695668E+00  0.19864054E+00  0.22187053E+00  0.22328059E+00  0.21513915E+00  0.20671283E+00
 0.21568252E+00  0.31571981E+00  0.21743715E+00  0.95771179E-01  0.10509856E+00  0.16137616E+00  0.39290178E+01  0.16333432E+00  0.51009160E-01  0.29800472E+00
 0.15258639E+00  0.35414774E+01  0.63733026E-01  0.56362294E-01  0.26808068E+00  0.17682163E+00  0.13444044E-01  0.15490069E-01  0.21579763E-01  0.22710508E+00
 0.14998019E+00  0.13746862E+00  0.17321862E+01
 0.69000000E+02 -0.30471443E+04  0.91797564E+00 -0.29573074E+04  0.96849705E+00  0.62322886E+04  0.64120453E+04  0.61941260E+04  0.18193959E+03  0.18300000E+03
 0.50824285E+00  0.98754611E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43440877E-01  0.98276972E+00  0.69389412E-01  0.11431650E-08
