 0.35983837E-13  0.45254040E-13  0.28998034E-13  0.19393702E-13  0.10814192E-13 -0.22922874E-14 -0.38503283E-15  0.28710256E-13  0.21256639E-13  0.25923438E-13
 0.93042038E-14  0.27812269E-13  0.20457773E-14  0.23868918E-13 -0.19023884E-13  0.59764671E+00  0.93521363E+00  0.10676916E+01  0.66742507E-14  0.45335787E-14
 0.84703837E-14  0.55121529E+00  0.63028491E+00  0.31121260E+00  0.49161232E+00  0.28010726E+00  0.39513785E+00  0.59624892E+00  0.65925962E+00  0.78553039E+00
 0.45504314E+00  0.81818181E+00  0.76388115E+00  0.97164655E+00  0.47207448E+00  0.65679026E+00  0.83735704E+00  0.12492191E+01  0.19881745E+00  0.18350339E+00
 0.82462892E-01  0.23006415E+01  0.22859249E+01  0.25596869E+01  0.25089076E+01  0.19289337E+01  0.19271210E+01  0.18045484E+01  0.21660070E+01  0.16200166E+01
 0.17963341E+01  0.13301604E+01  0.10476600E+01  0.36252671E+00  0.55052239E+00  0.37573925E+00  0.17149676E+00  0.18100676E+00  0.12381297E+00  0.10691334E+01
 0.37152717E+00 -0.10924873E+00  0.16713680E+00  0.63318893E-01  0.92673713E+00  0.46329084E+00  0.11935241E-01  0.18275686E-01  0.41171297E-01  0.82877749E+00
 0.48011908E+00  0.39287093E+00 -0.47229327E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15460919E+00  0.15842664E+00  0.16224672E+00  0.16289873E+00  0.15027975E+00  0.15264010E+00  0.15415576E+00
 0.15355454E+00  0.14967966E+00  0.15287577E+00  0.14849579E+00  0.14051335E+00  0.73974662E-01  0.95290966E-01  0.10975067E+00  0.46115968E-01  0.45812082E-01
 0.43366190E-01  0.15982805E+00  0.15159966E+00  0.18071967E+00  0.22825290E+00  0.19291389E+00  0.21013696E+00  0.20288998E+00  0.21387738E+00  0.19168231E+00
 0.17820588E+00  0.19469757E+00  0.18320294E+00  0.16612209E+00  0.13389213E+00  0.14785831E+00  0.55697972E+00  0.74746418E+00  0.24654206E-01  0.26395479E-01
 0.35495140E-01  0.20927793E+00  0.23907007E+00  0.19390987E+00  0.22677833E+00  0.22666569E+00  0.25711498E+00  0.24451792E+00  0.21386072E+00  0.25010768E+00
 0.25544214E+00  0.22279885E+00  0.22434291E+00  0.71252979E-01  0.10770924E+00  0.13889895E+00  0.35469361E-01  0.37202761E-01  0.43070335E-01  0.28557658E+00
 0.15846868E+00  0.64864945E+00  0.35415053E-01  0.56560650E-01  0.23977105E+00  0.14525050E+00  0.16986633E-01  0.46574842E-01  0.32074995E-01  0.20948486E+00
 0.12197004E+00  0.13006580E+00  0.28118253E+00
 0.69000000E+02 -0.28884264E+04  0.87860381E+00 -0.27849306E+04  0.95796644E+00  0.59148528E+04  0.60946096E+04  0.58766902E+04  0.20952904E+03  0.18300000E+03
 0.87027058E-01  0.98789005E+00  0.89574972E+00  0.88036854E+00  0.38074587E-01  0.00000000E+00  0.60260177E-01  0.79110480E+00  0.77322745E-01  0.13168993E-03
