 0.23198327E-13  0.22812281E-13  0.36880238E-13 -0.29717755E-14 -0.44658203E-14 -0.25184655E-14 -0.69911711E-14 -0.37659416E-15 -0.95890387E-15 -0.11156516E-14
-0.19603870E-14 -0.45350542E-14 -0.64929387E-14 -0.13320007E-13 -0.25667523E-13  0.68046045E+00  0.77365988E+00  0.11789418E+01  0.10800089E-13 -0.97153472E-15
-0.24350374E-14  0.38860127E+00  0.44824520E+00 -0.18862948E-02  0.31089205E+00  0.42885476E+00  0.76583761E+00  0.38194537E+00  0.37631327E+00  0.54651970E+00
 0.58476496E+00  0.60509831E+00  0.84872627E+00  0.97839439E+00  0.64143622E+00  0.95631558E+00  0.53669745E+00  0.49215102E+00  0.21386537E+00  0.19951952E+00
 0.16575236E-01  0.26675999E+01  0.23640325E+01  0.22737930E+01  0.15480055E+01  0.25464470E+01  0.24487274E+01  0.21726196E+01  0.21082053E+01  0.19258841E+01
 0.14687723E+01  0.11651214E+01  0.12007316E+01  0.45529655E+00  0.49515045E+00  0.45102611E+00  0.13178997E+00  0.16959682E+00  0.19019113E+00  0.70438236E+00
 0.16464990E+00 -0.98263067E+00  0.23332459E+00  0.13650218E+00  0.11212211E+01  0.55363530E+00  0.57911375E-02 -0.36798473E-01  0.83709970E-01  0.81617612E+00
 0.37661430E+00  0.19298127E+00 -0.55631948E+00
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16332789E+00  0.15723868E+00  0.15748015E+00  0.14851263E+00  0.16462077E+00  0.16147755E+00  0.15835087E+00
 0.15784803E+00  0.15285286E+00  0.15087743E+00  0.14961283E+00  0.15237781E+00  0.88944077E-01  0.11142598E+00  0.11257018E+00  0.46421845E-01  0.44012457E-01
 0.45876745E-01  0.17805940E+00  0.18333550E+00  0.18541133E+00  0.16998899E+00  0.15665062E+00  0.16217959E+00  0.17999384E+00  0.17393483E+00  0.17277250E+00
 0.16512944E+00  0.15775023E+00  0.16956817E+00  0.17461100E+00  0.12577654E+00  0.15174280E+00  0.41266584E+00  0.39847857E+00  0.23075644E-01  0.25987541E-01
 0.81576288E-01  0.16563927E+00  0.19986030E+00  0.19872501E+00  0.22474691E+00  0.20679396E+00  0.21453527E+00  0.23618224E+00  0.23107281E+00  0.22831562E+00
 0.21366858E+00  0.23992512E+00  0.20593642E+00  0.81810690E-01  0.11043008E+00  0.98209128E-01  0.59612308E-01  0.28986922E-01  0.26030997E-01  0.31107089E+00
 0.13510804E+00  0.94903564E+00  0.81651442E-01  0.61679486E-01  0.25666794E+00  0.16846555E+00  0.23059430E-01  0.73637888E-01  0.61834149E-01  0.20080356E+00
 0.12482035E+00  0.15862422E+00  0.50891161E+00
 0.69000000E+02 -0.29332735E+04  0.87694946E+00 -0.28528521E+04  0.96725672E+00  0.60045470E+04  0.61843037E+04  0.59663844E+04  0.16063276E+03  0.18300000E+03
 0.88204607E+00  0.10013070E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22729136E-01  0.99934769E+00  0.67511948E-01  0.37057128E-03
