-0.91311527E-13 -0.91896346E-13 -0.48145156E-13  0.12924277E-12  0.27567719E-13 -0.84429540E-13  0.39016814E-13  0.14640058E-13 -0.39573265E-14  0.10825414E-12
 0.10397100E-12  0.10695841E-12 -0.18978947E-12  0.31381798E-13 -0.16079422E-12  0.51999521E+00  0.86719328E+00  0.11074091E+01  0.30054355E-13  0.15065065E-13
 0.19390385E-13  0.58876044E+00  0.61134434E+00  0.22307971E+00  0.79416282E-01  0.33762902E+00  0.38241872E+00  0.71719706E+00  0.62187690E+00  0.36147229E-01
 0.75478435E+00  0.65780354E+00  0.76617765E+00  0.69310337E+00  0.34619889E+00  0.73034286E+00  0.23365405E+01  0.80112320E+00  0.19085720E+00  0.18882754E+00
 0.85689604E-01  0.23181279E+01  0.25610106E+01  0.25239162E+01  0.24509792E+01  0.18884121E+01  0.17779883E+01  0.21483271E+01  0.21118197E+01  0.18953816E+01
 0.17368189E+01  0.14662536E+01  0.63846141E+00  0.43999675E+00  0.42215085E+00  0.41122818E+00  0.13480908E+00  0.47230116E+00  0.53507406E+00  0.68288451E+00
 0.26250136E+00 -0.18825917E+00  0.16340718E+00  0.19572785E+00  0.12815228E+01  0.61169994E+00  0.76311897E-02  0.53396072E-01  0.53654060E-01  0.84104121E+00
 0.30100533E+00  0.32403064E+00 -0.93939066E-01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.15433405E+00  0.16028412E+00  0.16340135E+00  0.16243152E+00  0.15961203E+00  0.15078461E+00  0.14662878E+00
 0.16857935E+00  0.15652156E+00  0.15776882E+00  0.14428791E+00  0.13856407E+00  0.73539034E-01  0.93315095E-01  0.11190503E+00  0.65400921E-01  0.71185306E-01
 0.76728806E-01  0.14395265E+00  0.18229263E+00  0.19091348E+00  0.16248491E+00  0.16441794E+00  0.17458330E+00  0.17140107E+00  0.16073726E+00  0.15467860E+00
 0.19903111E+00  0.20038469E+00  0.12258525E+00  0.15988532E+00  0.98870642E-01  0.13322002E+00  0.29985225E+01  0.52282310E+00  0.24657615E-01  0.28028717E-01
 0.41412711E-01  0.18388070E+00  0.16482320E+00  0.20167486E+00  0.21474338E+00  0.25948521E+00  0.22379318E+00  0.17511161E+00  0.29374343E+00  0.27698410E+00
 0.29420048E+00  0.20368774E+00  0.23283887E+00  0.75552508E-01  0.11209548E+00  0.15257956E+00  0.34595764E+00  0.49799904E-01  0.90466924E-01  0.41185698E+00
 0.15328568E+00  0.62263942E+00  0.41713137E-01  0.68892688E-01  0.30143049E+00  0.15140580E+00  0.15621330E-01  0.67412615E-01  0.78950398E-01  0.21327721E+00
 0.15172327E+00  0.16171393E+00  0.30657315E+00
 0.69000000E+02 -0.30296343E+04  0.87548337E+00 -0.29311603E+04  0.96096640E+00  0.61972685E+04  0.63770253E+04  0.61591059E+04  0.19829690E+03  0.18300000E+03
 0.20812344E+00  0.99319771E+00  0.94018011E+00  0.93135423E+00  0.28911867E-01  0.00000000E+00  0.54080127E-01  0.90771023E+00  0.75188964E-01  0.23339112E-04
