-0.10231106E-14 -0.69994618E-14  0.11609579E-15 -0.23438733E-13  0.23484116E-14  0.42323687E-14 -0.78910479E-14 -0.18677336E-13  0.10258751E-13 -0.15421009E-14
 0.18115345E-13  0.86557289E-14  0.13413316E-13  0.33931615E-14 -0.57901660E-14  0.59219897E+00  0.79107463E+00  0.10503339E+01  0.96485404E-14  0.91240585E-14
 0.74693822E-14  0.65635467E+00  0.95116323E+00 -0.11073878E+00  0.32422936E+00  0.56929988E+00  0.24574287E+00  0.34883440E+00  0.44817966E+00  0.63138551E+00
 0.64876330E+00  0.53062320E+00  0.94057524E+00  0.94064158E+00  0.75919801E+00  0.93737894E+00  0.98647416E+00  0.18466524E+01  0.20320167E+00  0.14487080E+00
 0.14707279E+00  0.26036704E+01  0.26364224E+01  0.20063462E+01  0.24870906E+01  0.24838743E+01  0.20869401E+01  0.19550862E+01  0.17134608E+01  0.19594878E+01
 0.10231133E+01  0.10469393E+01  0.96556062E+00  0.22952591E+00  0.57644600E+00  0.72837496E+00  0.48250958E+00  0.24888092E+00  0.42842606E+00  0.74401021E+00
 0.13992150E+00 -0.50450838E+00  0.10282774E+00  0.88893883E-01  0.13315291E+01  0.40852740E+00 -0.31415035E-02 -0.20902624E-01  0.86553730E-01  0.53736466E+00
 0.32546142E+00  0.22025472E+00 -0.25466210E+00
 0.49749371E-01  0.48774995E-01  0.49989998E-01  0.16186415E+00  0.16662532E+00  0.15613776E+00  0.16023420E+00  0.16266222E+00  0.15344054E+00  0.15766737E+00
 0.15079457E+00  0.15278743E+00  0.14836104E+00  0.14916769E+00  0.15156187E+00  0.73433869E-01  0.10240206E+00  0.11250506E+00  0.75281925E-01  0.73758855E-01
 0.71762174E-01  0.34705797E+00  0.29351324E+00  0.16273467E+00  0.14763761E+00  0.16361807E+00  0.17579111E+00  0.15892673E+00  0.12434823E+00  0.14070387E+00
 0.14401565E+00  0.15252788E+00  0.14197813E+00  0.11663628E+00  0.18219112E+00  0.21377473E+00  0.52698594E+00  0.11241782E+01  0.34145370E-01  0.34829330E-01
 0.44694029E-01  0.16977492E+00  0.19515258E+00  0.22301358E+00  0.19890545E+00  0.21371354E+00  0.20210934E+00  0.22528410E+00  0.24529211E+00  0.22496565E+00
 0.19541910E+00  0.18465549E+00  0.22063449E+00  0.64308703E-01  0.12098907E+00  0.16423333E+00  0.69013759E-01  0.18327434E+00  0.72631024E-01  0.33914438E+00
 0.91580272E-01  0.44799367E+00  0.44698365E-01  0.65797210E-01  0.27381247E+00  0.16196145E+00  0.21168806E-01  0.61018337E-01  0.65237679E-01  0.20699733E+00
 0.13757791E+00  0.13059416E+00  0.24449091E+00
 0.69000000E+02 -0.30399159E+04  0.87147486E+00 -0.29285409E+04  0.96797158E+00  0.62178318E+04  0.63975885E+04  0.61796692E+04  0.22178386E+03  0.18300000E+03
 0.26569839E-01  0.10043556E+01  0.87239091E+00  0.85356334E+00  0.46036252E-01  0.17007143E-01  0.66314888E-01  0.60524930E+00  0.79321321E-01  0.20771505E-03
