 0.26267010E-16 -0.27217260E-16 -0.12484215E-15 -0.87325338E-16  0.14401209E-15 -0.34295716E-16 -0.29233000E-15  0.82125370E-16  0.68448653E-16 -0.23967110E-15
 0.10157115E-16 -0.14092576E-15  0.85998567E-16  0.66972910E-17 -0.62034417E-16  0.58598202E+00  0.86873221E+00  0.11007373E+01  0.45146148E-16 -0.54411749E-18
-0.63826637E-17  0.95190656E+00  0.11726102E+01  0.47356442E+00  0.17446297E+00  0.49509853E+00  0.39707574E+00  0.49730128E+00  0.69258136E+00  0.65257257E+00
 0.58319360E+00  0.57062215E+00  0.62319905E+00  0.87548804E+00  0.60677707E+00  0.78110343E+00  0.12722987E+02  0.91440487E+01  0.18184645E+00  0.14634509E+00
 0.17487904E+00  0.24262707E+01  0.26479857E+01  0.24248567E+01  0.22884901E+01  0.21466286E+01  0.21227763E+01  0.18340898E+01  0.19381945E+01  0.19788418E+01
 0.18059976E+01  0.13312373E+01  0.11561494E+01  0.35743123E+00  0.51369339E+00  0.25119281E+00  0.35187143E+00  0.42993143E+00  0.54644632E+00  0.61263412E+00
 0.13983740E+00 -0.57061920E+01  0.74220955E-01  0.12003511E+00  0.10649507E+01  0.77947044E+00  0.15104770E-03  0.40086312E-02  0.10982254E-02  0.87702382E+00
 0.17822094E+00  0.15409282E+00 -0.17130448E+01
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16325134E+00  0.16371927E+00  0.16388716E+00  0.15672907E+00  0.15524174E+00  0.16228370E+00  0.15124814E+00
 0.15167069E+00  0.15249918E+00  0.14898323E+00  0.14654350E+00  0.14903355E+00  0.82482271E-01  0.10241023E+00  0.10621754E+00  0.72776780E-01  0.72232820E-01
 0.73996253E-01  0.36231571E+00  0.50768411E+00  0.20697579E+00  0.18825376E+00  0.18204321E+00  0.17113416E+00  0.17328392E+00  0.15744297E+00  0.21371225E+00
 0.16862507E+00  0.17245014E+00  0.17569959E+00  0.20610498E+00  0.10319959E+00  0.15093879E+00  0.47806797E+02  0.32765141E+02  0.31978551E-01  0.46420410E-01
 0.40759020E-01  0.22575997E+00  0.17761038E+00  0.22936592E+00  0.20674460E+00  0.20211640E+00  0.29165030E+00  0.23034622E+00  0.20905660E+00  0.21840185E+00
 0.19862778E+00  0.26479807E+00  0.23906912E+00  0.54561026E-01  0.11300908E+00  0.13117976E+00  0.31397381E+00  0.17604905E+00  0.45833949E-01  0.61270863E+00
 0.14328973E+00  0.23324034E+02  0.40608730E-01  0.51602215E-01  0.30290142E+00  0.23637250E+00  0.24369014E-02  0.15898293E-01  0.79269977E-02  0.20582810E+00
 0.20563479E+00  0.16252358E+00  0.68592076E+01
 0.69000000E+02 -0.30640551E+04  0.86164185E+00 -0.29772921E+04  0.97516177E+00  0.62661101E+04  0.64458669E+04  0.62279475E+04  0.17046369E+03  0.18300000E+03
 0.73755168E+00  0.10179644E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33941431E-01  0.99648963E+00  0.70833199E-01  0.88070965E-09
