-0.87802343E-14 -0.96009431E-14 -0.18422257E-13 -0.26806314E-13  0.16783849E-14 -0.12039077E-13  0.20286593E-13 -0.21688960E-13 -0.14297203E-13 -0.27818129E-13
-0.21798633E-13 -0.20655437E-13 -0.33244932E-13 -0.29123680E-13 -0.36352676E-14  0.59871477E+00  0.88500077E+00  0.10383687E+01  0.96768633E-15  0.89537238E-15
 0.12048508E-14  0.62343609E+00  0.69182080E+00  0.31305814E+00  0.48092079E+00  0.86107153E+00  0.24155520E+00  0.32410437E+00  0.55775416E+00  0.91156673E+00
 0.11003706E+01  0.89054996E+00  0.12293433E+01  0.88911438E+00  0.43472293E+00  0.77240282E+00  0.10671108E+01  0.20863650E+01  0.19304429E+00  0.18294264E+00
 0.10949270E+00  0.21560345E+01  0.26678855E+01  0.22476830E+01  0.26784086E+01  0.24730279E+01  0.21806800E+01  0.19176071E+01  0.15335587E+01  0.17050209E+01
 0.15673769E+01  0.15019985E+01  0.14076850E+01  0.36370841E+00  0.52825004E+00  0.24774837E+00  0.16101238E+00  0.16516790E+00  0.14798099E+00  0.69727784E+00
 0.57730460E+00 -0.65731019E+00  0.14010733E+00  0.56685347E-01  0.54140437E+00  0.71860093E+00 -0.38321849E-02  0.29517591E-01  0.17177435E-01  0.10013291E+01
 0.26082420E+00  0.42449978E+00 -0.18091445E+00
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.14863041E+00  0.16712570E+00  0.16276056E+00  0.16462077E+00  0.15905659E+00  0.15326774E+00  0.15386683E+00
 0.14795607E+00  0.14609586E+00  0.15445387E+00  0.13892443E+00  0.13961017E+00  0.74360088E-01  0.10609642E+00  0.11176180E+00  0.42212557E-01  0.42980012E-01
 0.47196671E-01  0.21871786E+00  0.19185227E+00  0.23086347E+00  0.29375091E+00  0.31040457E+00  0.30539477E+00  0.30314520E+00  0.27838671E+00  0.33839425E+00
 0.30409250E+00  0.28385937E+00  0.31919923E+00  0.31800875E+00  0.96632183E-01  0.14763132E+00  0.90953183E+00  0.34407823E+01  0.28418593E-01  0.28222121E-01
 0.44782948E-01  0.18143500E+00  0.20642529E+00  0.23991382E+00  0.17474085E+00  0.18411538E+00  0.20438798E+00  0.25536501E+00  0.24915752E+00  0.22694096E+00
 0.26323453E+00  0.28463325E+00  0.21786588E+00  0.55583473E-01  0.10731468E+00  0.13926430E+00  0.37277889E-01  0.28698720E-01  0.10401430E+00  0.37730968E+00
 0.17718175E+00  0.30451047E+01  0.44871580E-01  0.47014724E-01  0.22855674E+00  0.18686450E+00  0.12678701E-01  0.47361750E-01  0.35089545E-01  0.20488183E+00
 0.11977972E+00  0.12960748E+00  0.84355700E+00
 0.69000000E+02 -0.29011442E+04  0.90230083E+00 -0.28257187E+04  0.95878314E+00  0.59402885E+04  0.61200452E+04  0.59021259E+04  0.15391713E+03  0.18300000E+03
 0.94223083E+00  0.98007974E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.88898485E-02  0.99982954E+00  0.68454475E-01  0.47315983E-05
