-0.97221118E-15  0.22798129E-14 -0.20140106E-14 -0.30607139E-13 -0.11273912E-13 -0.11702497E-13 -0.47695050E-13 -0.37840360E-13 -0.40580718E-13 -0.31548813E-13
-0.61659316E-13 -0.44331238E-13 -0.46546382E-13 -0.57087940E-13 -0.50223846E-13  0.52870077E+00  0.79239094E+00  0.96144205E+00 -0.88851935E-14 -0.79335986E-14
-0.52425834E-14  0.12823551E+01  0.11064048E+01  0.51584256E+00  0.16946742E+00  0.18385544E+00  0.48828071E+00  0.39091539E+00  0.41759396E+00  0.40550202E+00
 0.89777988E+00  0.59879965E+00  0.82835901E+00  0.87625957E+00  0.45679510E+00  0.81979150E+00  0.75095946E+00  0.71891361E+00  0.15616293E+00  0.17381550E+00
 0.19258982E+00  0.27181270E+01  0.23613362E+01  0.26384420E+01  0.25796411E+01  0.22127268E+01  0.24515965E+01  0.19716557E+01  0.15083370E+01  0.17755589E+01
 0.15349278E+01  0.12664351E+01  0.14216245E+01  0.55257314E+00  0.32032543E+00  0.66035497E+00  0.17933051E+00  0.16516051E+00  0.14900337E+00  0.14461788E+01
 0.22782356E+00  0.68295068E+00  0.57005152E-01  0.86251296E-01  0.11235162E+01  0.53864437E+00 -0.49122232E-02  0.38162313E-01  0.70971549E-01  0.80829132E+00
 0.38405648E+00  0.26859897E+00  0.19224370E+00
 0.49989998E-01  0.49355850E-01  0.49959984E-01  0.17369801E+00  0.15471263E+00  0.16359706E+00  0.16874537E+00  0.15441503E+00  0.16271140E+00  0.14684686E+00
 0.15536730E+00  0.14759403E+00  0.15185191E+00  0.14591436E+00  0.15953369E+00  0.84925368E-01  0.92926428E-01  0.12118735E+00  0.50029907E-01  0.45296896E-01
 0.43091118E-01  0.39352527E+00  0.36456400E+00  0.21349706E+00  0.16566128E+00  0.19183104E+00  0.18864968E+00  0.18591063E+00  0.19480358E+00  0.15013544E+00
 0.16965935E+00  0.15912372E+00  0.17250590E+00  0.17005917E+00  0.11119223E+00  0.16869999E+00  0.41091427E+00  0.46517220E+00  0.33467695E-01  0.31052602E-01
 0.28357815E-01  0.26984128E+00  0.18395774E+00  0.17739736E+00  0.24705717E+00  0.21743797E+00  0.20859526E+00  0.19827752E+00  0.24027076E+00  0.17489691E+00
 0.26062372E+00  0.25757200E+00  0.28406519E+00  0.86270325E-01  0.11054259E+00  0.17645970E+00  0.44687361E-01  0.37194889E-01  0.32469328E-01  0.91246194E+00
 0.13842042E+00  0.58649957E+00  0.28360661E-01  0.43841280E-01  0.29479575E+00  0.18108919E+00  0.14662315E-01  0.69994316E-01  0.44462595E-01  0.21761835E+00
 0.19738007E+00  0.15879908E+00  0.16705321E+00
 0.69000000E+02 -0.29515185E+04  0.86245936E+00 -0.28574331E+04  0.96016888E+00  0.60410371E+04  0.62207938E+04  0.60028745E+04  0.18873518E+03  0.18300000E+03
 0.37014358E+00  0.99701017E+00  0.97325178E+00  0.96930532E+00  0.17703038E-01  0.00000000E+00  0.48161099E-01  0.96261471E+00  0.71362238E-01  0.12402189E-03
