 0.44104810E-16 -0.71901533E-17  0.37454349E-15  0.39079908E-15 -0.64680908E-17 -0.68380758E-16  0.86070571E-16  0.23178657E-15 -0.17229000E-15  0.91115804E-16
-0.33085603E-16 -0.22642620E-15  0.16692186E-15 -0.25161654E-15 -0.37768339E-15  0.58666486E+00  0.89302915E+00  0.11799852E+01 -0.22117076E-15 -0.52447560E-15
-0.20237074E-15  0.18113673E+00  0.18431081E+00  0.28221309E+00  0.23454349E+00  0.62126702E+00  0.46437693E+00  0.62604129E+00  0.47758302E+00  0.77061498E+00
 0.56643343E+00  0.54938090E+00  0.83344972E+00  0.89563614E+00  0.52927566E+00  0.73979145E+00  0.16908656E+01  0.57989043E+00  0.23211551E+00  0.22549677E+00
-0.28379500E+00  0.25130951E+01  0.23017082E+01  0.21725185E+01  0.24260404E+01  0.24874551E+01  0.22813196E+01  0.20248191E+01  0.19546605E+01  0.18880360E+01
 0.17366596E+01  0.15030074E+01  0.11673868E+01  0.43825620E+00  0.48592752E+00  0.39647120E+00  0.14222923E+00  0.11065030E+00  0.20896687E+00  0.24142502E+00
 0.24733707E+00  0.14480294E+01  0.53289443E+00  0.58120362E-01  0.93421412E+00  0.58139241E+00 -0.88804765E-02  0.23396625E-02  0.37275624E-01  0.75017095E+00
 0.20348047E+00  0.27601478E+00  0.11796170E+01
 0.49959984E-01  0.49355850E-01  0.49909920E-01  0.16085708E+00  0.15339817E+00  0.15915716E+00  0.16209565E+00  0.16892602E+00  0.15793669E+00  0.16061133E+00
 0.15014659E+00  0.14730920E+00  0.15445387E+00  0.15007998E+00  0.14496896E+00  0.80523513E-01  0.94683126E-01  0.10708136E+00  0.42368010E-01  0.46607111E-01
 0.47063962E-01  0.17653170E+00  0.19659087E+00  0.20838815E+00  0.23201782E+00  0.20621404E+00  0.19930065E+00  0.22385924E+00  0.25356665E+00  0.21464777E+00
 0.23092221E+00  0.24909298E+00  0.19027621E+00  0.26481628E+00  0.82179420E-01  0.15763372E+00  0.14255339E+01  0.41633898E+00  0.19250263E-01  0.23577778E-01
 0.47662035E+00  0.19153138E+00  0.17925401E+00  0.23159377E+00  0.23368989E+00  0.29462978E+00  0.25459206E+00  0.28254977E+00  0.21939269E+00  0.22898756E+00
 0.27610967E+00  0.27681550E+00  0.27958634E+00  0.10336027E+00  0.12072923E+00  0.14511435E+00  0.40355667E-01  0.82193494E-01  0.28578816E-01  0.24260721E+00
 0.16156213E+00  0.72815329E+00  0.47673780E+00  0.54652665E-01  0.29882893E+00  0.21339564E+00  0.10942661E-01  0.41889030E-01  0.37117340E-01  0.21651988E+00
 0.12935191E+00  0.15097824E+00  0.79804885E+00
 0.69000000E+02 -0.29275573E+04  0.90638233E+00 -0.28215368E+04  0.95561331E+00  0.59931145E+04  0.61728713E+04  0.59549519E+04  0.21766185E+03  0.18300000E+03
 0.40672715E-01  0.97417582E+00  0.85049463E+00  0.82843646E+00  0.43521143E-01  0.98706993E-02  0.64345834E-01  0.67273121E+00  0.77157913E-01  0.56067999E-04
