-0.87432452E-14 -0.72532532E-14 -0.11858654E-13 -0.15158956E-13  0.17620279E-13 -0.14758810E-13 -0.17134758E-13  0.22108949E-13 -0.29382218E-14 -0.44124660E-13
-0.10434357E-13 -0.56746803E-13 -0.24686624E-13 -0.66897957E-13 -0.81731124E-13  0.49001816E+00  0.83254755E+00  0.10410950E+01 -0.12613347E-13 -0.94511750E-14
 0.16608414E-13  0.52268249E+00  0.80382198E+00  0.37647015E+00  0.11642995E+00  0.15496957E+00  0.37120619E+00  0.13154672E+00  0.30761188E+00  0.48919883E+00
 0.34820673E+00  0.55627298E+00  0.43641415E+00  0.71350259E+00  0.55832827E+00  0.11572016E+01  0.15279148E+01 -0.11846536E+00  0.21491319E+00  0.16706315E+00
 0.12263361E+00  0.24342861E+01  0.26846519E+01  0.28822885E+01  0.21765842E+01  0.27058911E+01  0.20152423E+01  0.21614861E+01  0.22777252E+01  0.18223118E+01
 0.18840039E+01  0.14149421E+01  0.52557057E+00  0.52834564E+00  0.17107633E+00  0.56913048E+00  0.20778206E+00  0.13451941E+00  0.18989661E+00  0.89809775E+00
 0.12820107E+00  0.14735916E+01  0.12696655E+00  0.11571111E+00  0.18035403E+01  0.40082604E+00 -0.12441041E-01  0.81005253E-01  0.27021272E-01  0.61587471E+00
 0.40777639E+00  0.21938574E+00  0.89854228E+00
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16400914E+00  0.16459344E+00  0.17104386E+00  0.15572733E+00  0.16544183E+00  0.14784789E+00  0.16103105E+00
 0.15800001E+00  0.15428545E+00  0.14924811E+00  0.15274489E+00  0.15261389E+00  0.84872343E-01  0.99789813E-01  0.10885796E+00  0.48456475E-01  0.44452276E-01
 0.43620624E-01  0.27775359E+00  0.28546363E+00  0.14437355E+00  0.14480771E+00  0.14030132E+00  0.13495106E+00  0.16800563E+00  0.12370300E+00  0.12216453E+00
 0.12752222E+00  0.10072377E+00  0.13635020E+00  0.12359439E+00  0.12054938E+00  0.21529995E+00  0.16658506E+01  0.62722182E+00  0.26950266E-01  0.35502344E-01
 0.53969182E-01  0.22931795E+00  0.17550458E+00  0.17769843E+00  0.21180086E+00  0.18632880E+00  0.18460022E+00  0.23428558E+00  0.19588967E+00  0.18730673E+00
 0.22191370E+00  0.22338112E+00  0.26307219E+00  0.91754816E-01  0.13114220E+00  0.11050864E+00  0.41229937E-01  0.71111582E-01  0.22245616E-01  0.48676866E+00
 0.12775525E+00  0.12675411E+01  0.54143306E-01  0.66408545E-01  0.31194812E+00  0.13337736E+00  0.16076578E-01  0.10226896E+00  0.35286576E-01  0.17644840E+00
 0.18193960E+00  0.21458851E+00  0.80640090E+00
 0.69000000E+02 -0.29423726E+04  0.86942752E+00 -0.28485266E+04  0.95599151E+00  0.60227452E+04  0.62025019E+04  0.59845826E+04  0.18985051E+03  0.18300000E+03
 0.34883860E+00  0.98863040E+00  0.97136524E+00  0.96714044E+00  0.19347996E-01  0.00000000E+00  0.48890382E-01  0.95800715E+00  0.72615643E-01  0.31758447E-04
