 0.12375417E-14  0.16227707E-14  0.12928066E-14  0.32060712E-14 -0.27516996E-14  0.66497179E-15  0.30268568E-14  0.18161221E-14  0.11181357E-14  0.23987162E-14
 0.29568448E-15  0.21838782E-14  0.11515229E-14  0.29222414E-14 -0.15988878E-14  0.62648505E+00  0.91733783E+00  0.94296557E+00  0.11898887E-15  0.13266750E-15
 0.48519559E-16  0.44663656E+00  0.54819179E+00  0.42576230E+00  0.24654359E-01  0.27316463E+00  0.33573011E+00  0.86676961E+00  0.60772628E+00  0.87108231E+00
 0.95840722E+00  0.10778632E+01  0.89425451E+00  0.11175722E+01  0.10239571E+01  0.94729298E+00  0.92895597E+00  0.44713399E+00  0.21490873E+00  0.19763930E+00
 0.72495885E-01  0.25336857E+01  0.27446184E+01  0.25268502E+01  0.24512620E+01  0.19229048E+01  0.22423260E+01  0.19437122E+01  0.18732399E+01  0.13624175E+01
 0.14355000E+01  0.15985854E+01  0.13722978E+01  0.38093114E+00  0.60126144E+00  0.64593059E+00  0.15042944E+00  0.17970949E+00  0.17490265E+00  0.34604976E+00
 0.24964243E+00  0.12726763E+00  0.17390409E+00  0.35993636E-01  0.78730202E+00  0.35951120E+00  0.11265974E-01 -0.40847011E-01  0.62325433E-01  0.43502718E+00
 0.21879393E+00  0.33583882E+00  0.71397886E-01
 0.49959984E-01  0.49989998E-01  0.49638696E-01  0.16359706E+00  0.16568343E+00  0.16079801E+00  0.15937378E+00  0.15856859E+00  0.15915716E+00  0.15940829E+00
 0.16113348E+00  0.15090063E+00  0.14370456E+00  0.16068292E+00  0.14695577E+00  0.91490731E-01  0.99581227E-01  0.10396925E+00  0.46125386E-01  0.48321191E-01
 0.43285478E-01  0.22760345E+00  0.25399768E+00  0.25393617E+00  0.27620620E+00  0.20775566E+00  0.28654331E+00  0.24424876E+00  0.23867130E+00  0.28540429E+00
 0.23300290E+00  0.25893292E+00  0.21049139E+00  0.35635060E+00  0.46766642E+00  0.22803020E+00  0.31753249E+01  0.62902141E+00  0.24852423E-01  0.30530337E-01
 0.79068549E-01  0.21334189E+00  0.16345704E+00  0.17243864E+00  0.21775171E+00  0.24462420E+00  0.22845265E+00  0.27774066E+00  0.31607091E+00  0.23004496E+00
 0.27945131E+00  0.31035098E+00  0.28581420E+00  0.19291261E+00  0.16125803E+00  0.19769897E+00  0.21250036E+00  0.18200576E+00  0.28763035E-01  0.36562037E+00
 0.13348471E+00  0.19487357E+01  0.79256050E-01  0.61094634E-01  0.30983090E+00  0.21500593E+00  0.29924104E-01  0.10199462E+00  0.21242249E+00  0.24307549E+00
 0.18019368E+00  0.16444282E+00  0.11125433E+01
 0.69000000E+02 -0.29545011E+04  0.10011756E+01 -0.28323290E+04  0.96000632E+00  0.60470023E+04  0.62267590E+04  0.60088397E+04  0.25870670E+03  0.18300000E+03
 0.19400131E-03  0.94448348E+00  0.71992467E+00  0.67860208E+00  0.64319345E-01  0.45049483E-01  0.81751045E-01  0.10370214E+00  0.85000537E-01  0.15418257E-03
