 0.10139463E-14  0.30685528E-14  0.13354041E-14 -0.58973226E-16  0.42188186E-15  0.12999086E-14  0.77748291E-15  0.71007741E-15  0.76389423E-15  0.12693388E-14
 0.29205262E-15  0.13816449E-14  0.14103337E-14  0.15732939E-14  0.52614675E-14  0.53082138E+00  0.83701974E+00  0.10669497E+01 -0.71682170E-15 -0.84934042E-15
 0.73062823E-15  0.68429387E+00  0.26028397E+01  0.22898784E+00  0.29819623E+00  0.67516845E+00  0.46759182E+00  0.39330694E+00  0.41458663E+00  0.61376387E+00
 0.44587108E+00  0.67187542E+00  0.66897696E+00  0.83626533E+00  0.42487755E+00  0.73159605E+00 -0.47537637E+00  0.32264318E+01  0.23426715E+00  0.26563605E-01
 0.21715553E+00  0.24361970E+01  0.24631529E+01  0.19868855E+01  0.21617925E+01  0.24018285E+01  0.23216376E+01  0.15828873E+01  0.20783648E+01  0.16232129E+01
 0.16175210E+01  0.11701298E+01  0.96834588E+00  0.42230445E+00  0.48309734E+00  0.34049755E+00  0.20292237E+00  0.22777823E+00  0.20007570E+00  0.17443961E+01
 0.35966608E+00 -0.14337297E+00  0.32744445E-01  0.67505345E-01  0.13140539E+01  0.89918375E+00 -0.54151705E-02  0.36485281E-01  0.75884687E-03  0.12524751E+01
 0.28205213E+00  0.36840159E+00 -0.26574073E-01
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.15827508E+00  0.16062379E+00  0.16080734E+00  0.15649600E+00  0.16140322E+00  0.15960890E+00  0.14414923E+00
 0.15295751E+00  0.14887579E+00  0.14851263E+00  0.14453720E+00  0.15107614E+00  0.80523454E-01  0.10739943E+00  0.12621309E+00  0.45131058E-01  0.47744088E-01
 0.45604303E-01  0.35804030E+00  0.16097792E+01  0.16096102E+00  0.18742536E+00  0.15381214E+00  0.15157230E+00  0.15763177E+00  0.17088702E+00  0.13187139E+00
 0.18471402E+00  0.12592489E+00  0.13892172E+00  0.15017737E+00  0.75670026E-01  0.11403740E+00  0.28134794E+01  0.43707023E+01  0.13338969E-01  0.11084453E+00
 0.26952485E-01  0.19700199E+00  0.20963313E+00  0.25108057E+00  0.21930541E+00  0.21098290E+00  0.22962458E+00  0.21106637E+00  0.22852103E+00  0.23175639E+00
 0.23551823E+00  0.23433556E+00  0.23128407E+00  0.79593234E-01  0.11153303E+00  0.14539015E+00  0.27889021E-01  0.28384769E-01  0.14761582E+00  0.27661366E+01
 0.47297889E+00  0.10014196E+02  0.26875667E-01  0.56435023E-01  0.27490753E+00  0.19294059E+00  0.73282388E-02  0.58763098E-01  0.15264211E-01  0.28419763E+00
 0.46347073E+00  0.48462746E+00  0.18555518E+01
 0.69000000E+02 -0.29120214E+04  0.94915440E+00 -0.28108181E+04  0.96691241E+00  0.59620427E+04  0.61417995E+04  0.59238801E+04  0.20789321E+03  0.18300000E+03
 0.10010618E+00  0.97360805E+00  0.91453818E+00  0.90192906E+00  0.36882034E-01  0.00000000E+00  0.59402363E-01  0.81174365E+00  0.71855710E-01  0.51088519E-07
