-0.16010794E-14 -0.16033081E-14 -0.14286619E-14  0.23370910E-14 -0.27565832E-14 -0.56197358E-14 -0.15725288E-14 -0.12988157E-14 -0.74523246E-14 -0.38507748E-14
-0.98943587E-14 -0.95466365E-14 -0.10207953E-13 -0.96242602E-14 -0.13503779E-13  0.58034986E+00  0.90148884E+00  0.11898533E+01  0.63304564E-15  0.47225946E-15
 0.94468568E-15  0.80718541E+00  0.66060328E+00 -0.18477743E-01  0.29238215E+00  0.47672901E+00  0.15089616E+00  0.29379648E+00  0.62156236E+00  0.32697269E+00
 0.85017753E+00  0.78217661E+00  0.92964238E+00  0.10595449E+01  0.65747690E+00  0.92394817E+00  0.15889019E+01  0.81639099E+00  0.15794617E+00  0.18751077E+00
 0.10726925E+00  0.25296628E+01  0.23457246E+01  0.23737431E+01  0.23837836E+01  0.21739495E+01  0.17695491E+01  0.20956419E+01  0.16278434E+01  0.16850554E+01
 0.19993163E+01  0.14146280E+01  0.11438236E+01  0.32518333E+00  0.26817518E+00  0.58288330E+00  0.11429755E+00  0.12156777E+00  0.16850227E+00  0.31516832E+00
 0.34966373E+00  0.45450830E+00  0.14113156E+00  0.94924949E-01  0.69459647E+00  0.58122379E+00  0.50370363E-02 -0.45224186E-01  0.25891965E-01  0.69350648E+00
 0.14217700E+00  0.34993839E+00  0.17088145E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.15905659E+00  0.15508385E+00  0.15911002E+00  0.15490642E+00  0.14946237E+00  0.14275503E+00  0.14730580E+00
 0.14594176E+00  0.14525840E+00  0.16123275E+00  0.14813508E+00  0.13558760E+00  0.79055034E-01  0.92747428E-01  0.11297745E+00  0.37441872E-01  0.43236014E-01
 0.43099798E-01  0.21557437E+00  0.19537373E+00  0.29576808E+00  0.24730052E+00  0.25308633E+00  0.24479280E+00  0.23013310E+00  0.25159091E+00  0.23944898E+00
 0.25783125E+00  0.22185421E+00  0.30252406E+00  0.29897395E+00  0.11371531E+00  0.15596910E+00  0.20020931E+01  0.48080918E+00  0.32985561E-01  0.27828028E-01
 0.42604174E-01  0.16593280E+00  0.19547197E+00  0.22860551E+00  0.17648256E+00  0.19128513E+00  0.22644170E+00  0.18350631E+00  0.25255144E+00  0.22786464E+00
 0.27688470E+00  0.27993679E+00  0.22748587E+00  0.55085950E-01  0.85665964E-01  0.12869838E+00  0.39675713E-01  0.78372061E-01  0.30975746E-01  0.31931347E+00
 0.17495804E+00  0.90340579E+00  0.42791221E-01  0.51649872E-01  0.25107765E+00  0.13464716E+00  0.13345283E-01  0.43172486E-01  0.38772274E-01  0.15165173E+00
 0.14147455E+00  0.16352782E+00  0.35112858E+00
 0.69000000E+02 -0.28535524E+04  0.92061043E+00 -0.27552291E+04  0.95974776E+00  0.58451049E+04  0.60248616E+04  0.58069423E+04  0.20179148E+03  0.18300000E+03
 0.16229401E+00  0.97450446E+00  0.91674545E+00  0.90446199E+00  0.32044604E-01  0.00000000E+00  0.56080070E-01  0.87780271E+00  0.74895426E-01  0.34366291E-04
