 0.50383019E-16 -0.10674954E-15 -0.29330729E-16 -0.10804794E-15 -0.32695015E-16 -0.47504764E-16 -0.12915558E-15 -0.12658714E-15 -0.15533349E-15  0.48197038E-16
 0.94603760E-16  0.55337807E-16 -0.18914593E-16  0.28299427E-16  0.13776774E-16  0.47331494E+00  0.72723269E+00  0.12088009E+01  0.15602685E-17 -0.56202261E-17
-0.19353163E-16  0.42750040E+00  0.65194899E+00  0.36326581E+00  0.24037191E+00  0.72361118E+00  0.36793154E+00  0.77873427E+00  0.90942395E+00  0.83139217E+00
 0.10312097E+01  0.73811257E+00  0.10576777E+01  0.86648798E+00  0.34378141E+00  0.67636406E+00  0.20389392E+01  0.12115876E+02  0.23016365E+00  0.20369910E+00
 0.14160749E+00  0.26336365E+01  0.27415507E+01  0.20257380E+01  0.23454652E+01  0.22728188E+01  0.21057274E+01  0.18866132E+01  0.14700902E+01  0.15429611E+01
 0.15372174E+01  0.14196997E+01  0.13446717E+01  0.54907835E+00  0.45818067E+00  0.40518904E+00  0.16383649E+00  0.22237560E+00  0.50726060E-01  0.18433951E+00
 0.30530551E+00  0.74182563E+01  0.10799253E+00  0.98386884E-01  0.75372845E+00  0.10539020E+01  0.10066455E-02 -0.92523359E-02  0.13642540E-02  0.11748210E+01
 0.55889402E-01  0.24454357E+00  0.19526316E+01
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16532090E+00  0.16688620E+00  0.15557635E+00  0.15644488E+00  0.16522409E+00  0.16519988E+00  0.15516444E+00
 0.15071829E+00  0.13977124E+00  0.15428545E+00  0.14091133E+00  0.14485855E+00  0.82941264E-01  0.99780962E-01  0.12569845E+00  0.40644895E-01  0.47754284E-01
 0.50098997E-01  0.96723664E+00  0.11543009E+01  0.26608527E+00  0.23563266E+00  0.24573608E+00  0.21986774E+00  0.31893981E+00  0.24937245E+00  0.26864743E+00
 0.28718221E+00  0.24460679E+00  0.27769437E+00  0.23391899E+00  0.60957110E+00  0.11350074E+01  0.82871704E+01  0.11970844E+03  0.56007516E-01  0.84910996E-01
 0.18905786E+00  0.19239113E+00  0.17702098E+00  0.28397566E+00  0.20658284E+00  0.25580573E+00  0.29184464E+00  0.29298654E+00  0.29297858E+00  0.23774695E+00
 0.29672694E+00  0.20211111E+00  0.21832044E+00  0.24426754E+00  0.89671671E+00  0.19203501E+01  0.25771441E-01  0.44135526E-01  0.12482855E+01  0.31540072E+01
 0.20209310E+01  0.16560543E+02  0.18918730E+00  0.11826792E+00  0.26553252E+00  0.99163842E+00  0.12397857E-01  0.84752440E-01  0.18526118E-01  0.19422843E+01
 0.10432686E+01  0.14120693E+01  0.45953579E+01
 0.69000000E+02 -0.29471899E+04  0.10808878E+01 -0.28473364E+04  0.94782151E+00  0.60323799E+04  0.62121366E+04  0.59942173E+04  0.22247784E+03  0.18300000E+03
 0.24667438E-01  0.89764897E+00  0.82714247E+00  0.80163890E+00  0.46446300E-01  0.17932995E-01  0.66640338E-01  0.59358742E+00  0.75118439E-01  0.86215534E-09
