-0.47775106E-14 -0.71112194E-14 -0.65680883E-14 -0.68178550E-15  0.99073876E-15  0.31675046E-15 -0.77990545E-16  0.30856523E-14  0.24614714E-14  0.53102410E-14
 0.35480228E-15  0.29866973E-14  0.71308289E-15 -0.21588017E-14 -0.72886203E-14  0.53646451E+00  0.88961148E+00  0.10975503E+01  0.67834041E-15 -0.59390814E-16
 0.20858034E-15  0.46165991E+00  0.72583675E+00  0.31687298E+00  0.25172582E+00  0.26049879E+00  0.65873772E+00  0.63744098E+00  0.68257356E+00  0.52780348E+00
 0.73758334E+00  0.86757404E+00  0.10170659E+01  0.11328470E+01  0.50597733E+00  0.78156793E+00  0.52648592E+00  0.88567775E+00  0.21966818E+00  0.18080215E+00
 0.11941335E+00  0.23826194E+01  0.24643681E+01  0.23363190E+01  0.23297744E+01  0.20482709E+01  0.22332325E+01  0.19675421E+01  0.19500502E+01  0.17315973E+01
 0.14483445E+01  0.12446058E+01  0.12515229E+01  0.51794046E+00  0.52771735E+00  0.54065150E+00  0.18119428E+00  0.17950843E+00  0.14867386E+00  0.89449733E+00
 0.28601930E+00 -0.47526706E-01  0.13058661E+00  0.11641396E+00  0.78957397E+00  0.46103150E+00  0.21535468E-02 -0.39917201E-01  0.37071355E-01  0.69066328E+00
 0.38895127E+00  0.30581486E+00 -0.18363280E-01
 0.49749371E-01  0.49959984E-01  0.50000001E-01  0.15690443E+00  0.15856859E+00  0.15459302E+00  0.16347477E+00  0.15391880E+00  0.16127926E+00  0.14790200E+00
 0.15425952E+00  0.15250902E+00  0.15050249E+00  0.15026310E+00  0.14286707E+00  0.83352230E-01  0.97447842E-01  0.11096463E+00  0.46718907E-01  0.43564223E-01
 0.42160824E-01  0.24425660E+00  0.28192252E+00  0.22192591E+00  0.21254812E+00  0.18482751E+00  0.22264920E+00  0.20664978E+00  0.21160798E+00  0.24223077E+00
 0.25714645E+00  0.23815559E+00  0.25252625E+00  0.21882805E+00  0.14493828E+00  0.26630419E+00  0.20491018E+01  0.27108655E+01  0.22818513E-01  0.35577718E-01
 0.56358401E-01  0.18102811E+00  0.18111800E+00  0.17789127E+00  0.23515896E+00  0.23135607E+00  0.24730219E+00  0.21514381E+00  0.24540274E+00  0.24666534E+00
 0.19506156E+00  0.23132594E+00  0.27191976E+00  0.79257458E-01  0.17783193E+00  0.23106712E+00  0.13865902E+00  0.50891686E-01  0.80688365E-01  0.48548362E+00
 0.22454472E+00  0.30585413E+01  0.56359358E-01  0.47908563E-01  0.27141306E+00  0.24627723E+00  0.31550668E-01  0.10362411E+00  0.13553448E+00  0.29178190E+00
 0.15972814E+00  0.20659409E+00  0.11841396E+01
 0.69000000E+02 -0.29212932E+04  0.95958041E+00 -0.28235630E+04  0.95815163E+00  0.59805864E+04  0.61603431E+04  0.59424238E+04  0.20411204E+03  0.18300000E+03
 0.13604003E+00  0.95761291E+00  0.89604764E+00  0.88071041E+00  0.33965619E-01  0.00000000E+00  0.57367567E-01  0.85475363E+00  0.75259136E-01  0.62893939E-04
