 0.11568214E-12  0.12211566E-12 -0.16695738E-12 -0.32209521E-15 -0.18874930E-13 -0.21155724E-13 -0.14821340E-13 -0.28815424E-13 -0.33925841E-13 -0.28657527E-13
-0.25409288E-13 -0.28222345E-13 -0.23810997E-13 -0.25450982E-13 -0.42455612E-13  0.64515758E+00  0.76790047E+00  0.11601851E+01  0.42960241E-13 -0.15175014E-13
 0.57813190E-13  0.47726667E+00  0.11077812E+01  0.47904137E+00  0.95514154E+00  0.46393666E+00  0.32890433E+00  0.86489481E+00  0.84343684E+00  0.79037392E+00
 0.57280725E+00  0.60138303E+00  0.91136676E+00  0.11987089E+01  0.62730551E+00  0.72677088E+00  0.29835494E-01  0.26768327E+00  0.22584052E+00  0.12756123E+00
 0.15086080E+00  0.24063849E+01  0.19894754E+01  0.23339841E+01  0.23739450E+01  0.18624047E+01  0.20576298E+01  0.17624986E+01  0.21771357E+01  0.20804749E+01
 0.14467461E+01  0.11002485E+01  0.14429936E+01  0.46312356E+00  0.49076590E+00  0.42034250E+00  0.12169480E+00  0.24120995E+00  0.21438199E+00  0.57227150E-01
 0.47388074E+00 -0.42834938E+00  0.99039041E-01  0.57742771E-01  0.70210129E+00  0.62152195E+00  0.11126668E-01 -0.68487316E-01  0.85828520E-01  0.82565069E+00
 0.19820159E-01  0.43698928E+00 -0.12430914E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16023420E+00  0.16217275E+00  0.15764201E+00  0.15652156E+00  0.15451860E+00  0.15990935E+00  0.14836104E+00
 0.15516120E+00  0.15278743E+00  0.14247456E+00  0.14522740E+00  0.14646161E+00  0.88770799E-01  0.96274033E-01  0.11162399E+00  0.45554783E-01  0.49120784E-01
 0.46960786E-01  0.20270684E+00  0.68512237E+00  0.28994554E+00  0.36960533E+00  0.20326838E+00  0.20772892E+00  0.26616171E+00  0.27422419E+00  0.18992692E+00
 0.23542739E+00  0.19059041E+00  0.21730733E+00  0.33557403E+00  0.14523686E+00  0.15493481E+00  0.33303460E+00  0.78139275E+00  0.21718813E-01  0.77940755E-01
 0.65496884E-01  0.21890846E+00  0.28067240E+00  0.20448971E+00  0.19439921E+00  0.24957629E+00  0.25035387E+00  0.24080421E+00  0.23043582E+00  0.22964072E+00
 0.24432370E+00  0.21964473E+00  0.28611830E+00  0.75114585E-01  0.10800886E+00  0.21755551E+00  0.24964708E+00  0.27646227E-01  0.31999189E-01  0.58754301E+00
 0.25978658E+00  0.16567981E+01  0.65506205E-01  0.37299279E-01  0.29862261E+00  0.19920529E+00  0.21769809E-01  0.63638866E-01  0.24895342E+00  0.24626479E+00
 0.20459968E+00  0.21156773E+00  0.47660190E+00
 0.69000000E+02 -0.29287989E+04  0.92565417E+00 -0.28295848E+04  0.96378792E+00  0.59955979E+04  0.61753546E+04  0.59574353E+04  0.20285738E+03  0.18300000E+03
 0.14982570E+00  0.97816622E+00  0.91433282E+00  0.90169339E+00  0.32940899E-01  0.00000000E+00  0.56675296E-01  0.86753428E+00  0.71002691E-01  0.14642178E-03
