 0.16189046E-15  0.12850887E-14  0.61102384E-15  0.88539421E-16 -0.38689127E-15  0.90298205E-16 -0.46064225E-15 -0.11244840E-15  0.52843442E-15  0.22973799E-15
 0.64331294E-18  0.81582984E-15  0.87144602E-15  0.43213567E-15  0.17935389E-14  0.61109853E+00  0.86507815E+00  0.10770099E+01  0.21812231E-14  0.15479703E-14
-0.84415886E-15  0.34522125E+00  0.25513453E+01  0.37645987E+00  0.25865635E+00  0.21949844E+00  0.43496823E+00  0.61011946E+00  0.37382147E+00  0.31572673E+00
 0.71492416E+00  0.64162099E+00  0.91621202E+00  0.87140054E+00  0.65179271E+00  0.69446331E+00  0.24118766E+00 -0.94752535E-01  0.24420677E+00  0.20971034E-01
 0.21121547E+00  0.24135833E+01  0.27114692E+01  0.24154603E+01  0.26646690E+01  0.23143742E+01  0.22676229E+01  0.21888962E+01  0.20464957E+01  0.16729478E+01
 0.16530185E+01  0.13632517E+01  0.10275985E+01  0.47023946E+00  0.61133641E+00  0.61105084E+00  0.81300080E-01  0.23342440E+00  0.17877941E+00  0.25732908E+00
 0.33026710E+00  0.46912256E+00  0.35184585E-01  0.52169982E-01  0.10303028E+01  0.62905639E+00  0.46372656E-02  0.13055171E-01  0.13205504E+00  0.78686267E+00
 0.54414622E-01  0.37791860E+00  0.10069212E+00
 0.49839742E-01  0.50000001E-01  0.49638696E-01  0.15998749E+00  0.16674532E+00  0.15700637E+00  0.16910352E+00  0.16425285E+00  0.15529327E+00  0.15138032E+00
 0.16040885E+00  0.14481367E+00  0.15867892E+00  0.14647867E+00  0.14345382E+00  0.89695327E-01  0.99540137E-01  0.11823340E+00  0.46190366E-01  0.49102571E-01
 0.42422283E-01  0.37708005E+00  0.28345597E+01  0.18847878E+00  0.20025975E+00  0.17871867E+00  0.20150858E+00  0.17991614E+00  0.17801470E+00  0.17648940E+00
 0.20634709E+00  0.19077785E+00  0.18134406E+00  0.22180167E+00  0.20680235E+00  0.14194784E+00  0.13626186E+01  0.88299721E+00  0.13011749E-01  0.25872117E+00
 0.40930670E-01  0.19793543E+00  0.18335329E+00  0.17114639E+00  0.20746629E+00  0.23862946E+00  0.19011632E+00  0.20567286E+00  0.26701608E+00  0.21597661E+00
 0.26004159E+00  0.26496625E+00  0.26155767E+00  0.12659135E+00  0.95526211E-01  0.16890247E+00  0.82304353E+00  0.47589660E-01  0.24201220E-01  0.70186871E+00
 0.11899571E+00  0.29375477E+01  0.40583346E-01  0.64556979E-01  0.29090965E+00  0.27063778E+00  0.18066183E-01  0.76930068E-01  0.82396150E+00  0.26797059E+00
 0.13849704E+00  0.12812352E+00  0.60828418E+00
 0.69000000E+02 -0.29791665E+04  0.89646240E+00 -0.28931473E+04  0.95813086E+00  0.60963329E+04  0.62760897E+04  0.60581703E+04  0.17530195E+03  0.18300000E+03
 0.64549599E+00  0.98138290E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38245813E-01  0.99281221E+00  0.71215524E-01  0.57079545E-05
