-0.19139862E-09 -0.13152847E-09  0.30901165E-09  0.93754214E-11 -0.28481576E-10 -0.11925896E-09 -0.80644623E-10 -0.70602399E-10 -0.31879183E-10  0.36551370E-10
 0.31480527E-10 -0.22051845E-09 -0.54885232E-10 -0.15064290E-09 -0.64896294E-09  0.58317292E+00  0.79849213E+00  0.10574733E+01 -0.78391765E-10 -0.12614578E-11
 0.24184885E-10  0.68047166E+00  0.72254747E+00  0.77815793E-01  0.36928216E+00  0.36571905E+00  0.34243521E+00  0.31970504E+00  0.35636830E+00  0.69633514E+00
 0.31297943E+00  0.56792104E+00  0.67881513E+00  0.85541278E+00  0.37593046E+00  0.69412738E+00  0.14559443E+01  0.15172757E+01  0.18692498E+00  0.17923452E+00
 0.11454514E+00  0.24708977E+01  0.24129362E+01  0.26153858E+01  0.23247178E+01  0.23152623E+01  0.22790468E+01  0.17667297E+01  0.20922408E+01  0.19903889E+01
 0.17181962E+01  0.14358001E+01  0.90613747E+00  0.65208983E+00  0.43739229E+00  0.34364992E+00  0.39228609E+00  0.42995864E+00  0.49856260E+00  0.88345748E+00
 0.24457130E+00 -0.43060619E+00  0.13535504E+00  0.14652407E+00  0.12389996E+01  0.86642176E+00  0.37641644E-01 -0.86366106E-02  0.65743893E-01  0.10948653E+01
 0.31062937E+00  0.26017210E+00 -0.16852824E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.15742935E+00  0.16068292E+00  0.16676630E+00  0.15716234E+00  0.15626580E+00  0.15608972E+00  0.15386683E+00
 0.14878172E+00  0.15459625E+00  0.15129772E+00  0.15304901E+00  0.14646161E+00  0.89823157E-01  0.98229930E-01  0.11993806E+00  0.72914198E-01  0.76243617E-01
 0.75120337E-01  0.19456667E+00  0.19647990E+00  0.17508264E+00  0.16600953E+00  0.20229806E+00  0.15856797E+00  0.19050053E+00  0.16561233E+00  0.15917520E+00
 0.19491640E+00  0.16417450E+00  0.18774702E+00  0.14978951E+00  0.12332052E+00  0.15329179E+00  0.12482047E+01  0.14969873E+01  0.28829647E-01  0.29202595E-01
 0.39073892E-01  0.17096505E+00  0.21437269E+00  0.22729319E+00  0.20052846E+00  0.19753294E+00  0.20636871E+00  0.23196231E+00  0.18982542E+00  0.22678810E+00
 0.24755004E+00  0.24907704E+00  0.28543389E+00  0.11249506E+00  0.11633823E+00  0.24140227E+00  0.11325904E+00  0.12181604E+00  0.89709543E-01  0.67878354E+00
 0.14885461E+00  0.91667444E+00  0.38954869E-01  0.58065798E-01  0.31907272E+00  0.27405861E+00  0.42597629E-01  0.64177319E-01  0.83938867E-01  0.33070502E+00
 0.21086808E+00  0.16517778E+00  0.34550273E+00
 0.69000000E+02 -0.30941375E+04  0.86517776E+00 -0.29756390E+04  0.94923845E+00  0.63262750E+04  0.65060317E+04  0.62881124E+04  0.24160357E+03  0.18300000E+03
 0.23982172E-02  0.98093347E+00  0.78209266E+00  0.74994239E+00  0.56589584E-01  0.34912227E-01  0.75023046E-01  0.28370130E+00  0.80033760E-01  0.10404484E-03
