-0.74190917E-15  0.44683090E-15  0.14521394E-15  0.82028629E-16  0.25442750E-17  0.35087936E-16  0.83519235E-16  0.11993202E-15  0.82472845E-16  0.29626240E-15
 0.61785038E-16 -0.10760082E-15  0.34574646E-15 -0.36405799E-15 -0.83511403E-15  0.80143845E+00  0.76114011E+00  0.11010008E+01 -0.93604753E-15 -0.73257804E-15
-0.15878962E-14  0.17291270E+01  0.12113616E+01  0.33373705E+00  0.15705656E+00  0.58446269E-01  0.24777791E+00  0.49233356E+00  0.69465947E+00  0.38441876E+00
 0.79489648E+00  0.92721128E+00  0.88968754E+00  0.99497151E+00  0.64829230E+00  0.80529082E+00  0.71940862E-01  0.12909943E+00  0.11562803E+00  0.18264818E+00
 0.20509157E+00  0.23341095E+01  0.25647712E+01  0.24571846E+01  0.26638038E+01  0.21541405E+01  0.21498213E+01  0.20713141E+01  0.17731736E+01  0.15645906E+01
 0.17700754E+01  0.11732508E+01  0.12257839E+01  0.35554478E+00  0.50196743E+00  0.58841550E+00 -0.64957738E-01  0.17555743E+00  0.19027536E+00  0.10799707E+01
 0.24731012E+00  0.23154610E+00  0.44808403E-01  0.78517780E-01  0.82411557E+00  0.50572872E+00 -0.93316501E-02 -0.15563424E+00  0.26410279E+00  0.64200556E+00
 0.28531349E+00  0.28019899E+00  0.55531815E-01
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.15575302E+00  0.16078246E+00  0.15684387E+00  0.16475436E+00  0.15342425E+00  0.15960890E+00  0.14809118E+00
 0.15145627E+00  0.15076803E+00  0.15564062E+00  0.14103545E+00  0.14317472E+00  0.79080269E-01  0.95828153E-01  0.11092438E+00  0.44625670E-01  0.42062387E-01
 0.44122223E-01  0.82134515E+00  0.37164119E+00  0.22413960E+00  0.23489764E+00  0.25598913E+00  0.21507107E+00  0.21904983E+00  0.20214944E+00  0.21792732E+00
 0.25391078E+00  0.21612097E+00  0.26351869E+00  0.31245926E+00  0.15334848E+00  0.18355569E+00  0.25886363E+00  0.37567285E+00  0.56028679E-01  0.37904244E-01
 0.29742226E-01  0.20123918E+00  0.16199730E+00  0.17917567E+00  0.18260132E+00  0.20325263E+00  0.22326611E+00  0.19305198E+00  0.22755142E+00  0.24882646E+00
 0.29999450E+00  0.26352215E+00  0.27106392E+00  0.72190486E-01  0.10986367E+00  0.19348067E+00  0.73974317E+00  0.18896736E-01  0.26085870E-01  0.67425507E+00
 0.21888533E+00  0.80665529E+00  0.29715866E-01  0.32421727E-01  0.29943684E+00  0.18878470E+00  0.12158553E-01  0.86310200E-01  0.73864442E+00  0.22055918E+00
 0.15335034E+00  0.23262912E+00  0.19565473E+00
 0.69000000E+02 -0.29051398E+04  0.89889896E+00 -0.28022006E+04  0.95119664E+00  0.59482796E+04  0.61280364E+04  0.59101170E+04  0.21204571E+03  0.18300000E+03
 0.69564849E-01  0.97091543E+00  0.86766083E+00  0.84813538E+00  0.39839642E-01  0.00000000E+00  0.61555219E-01  0.75710756E+00  0.79965373E-01  0.79175069E-04
