 0.81175013E-14  0.12276032E-13  0.42160582E-14  0.48939769E-15  0.91296017E-15  0.11760144E-16  0.62886399E-16  0.35476670E-15  0.28744224E-14  0.16434645E-14
 0.13872741E-14  0.35023893E-14  0.26688373E-14  0.30085856E-14  0.22684854E-13  0.60360205E+00  0.72642773E+00  0.11122745E+01  0.11423966E-13  0.90547492E-14
 0.61383762E-14  0.42407772E+00  0.86876255E+00  0.16662678E+00  0.54301453E+00  0.55508691E+00  0.45579541E+00  0.40828061E+00  0.62552083E+00  0.81873769E+00
 0.66452760E+00  0.78312653E+00  0.81061298E+00  0.95143944E+00  0.61780143E+00  0.92428911E+00  0.60677123E+00  0.41839609E+00  0.22489795E+00  0.14383206E+00
 0.11174601E+00  0.25168016E+01  0.20400391E+01  0.22702849E+01  0.23024042E+01  0.23769889E+01  0.19720384E+01  0.17321826E+01  0.18803384E+01  0.19537482E+01
 0.15715111E+01  0.14061188E+01  0.11526217E+01  0.43833873E+00  0.29092002E+00  0.86843610E+00  0.11176956E+00  0.17714594E+00  0.22033696E+00  0.65551192E+00
 0.24714701E+00  0.39623103E+00  0.13735406E+00  0.63552439E-01  0.10372890E+01  0.39844862E+00 -0.13864058E-01  0.18763136E-01  0.10724385E+00  0.55473047E+00
 0.32618225E+00  0.33795917E+00  0.20080666E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15954937E+00  0.15316331E+00  0.16093166E+00  0.15867892E+00  0.15968406E+00  0.15420441E+00  0.15580437E+00
 0.15291828E+00  0.16093166E+00  0.15010330E+00  0.15313719E+00  0.14798310E+00  0.80626801E-01  0.87454811E-01  0.11929666E+00  0.46798874E-01  0.46543520E-01
 0.48898932E-01  0.20170057E+00  0.34153670E+00  0.17431185E+00  0.17031935E+00  0.18514253E+00  0.19751517E+00  0.19134378E+00  0.17880529E+00  0.16741881E+00
 0.19196434E+00  0.19414297E+00  0.17580411E+00  0.16738364E+00  0.12246186E+00  0.27478054E+00  0.87421656E+00  0.66715485E+00  0.19382022E-01  0.45906819E-01
 0.57485577E-01  0.18132243E+00  0.22425880E+00  0.22284260E+00  0.21429083E+00  0.20586848E+00  0.23883714E+00  0.23614947E+00  0.23585810E+00  0.27862617E+00
 0.26658922E+00  0.26424506E+00  0.22765975E+00  0.85812919E-01  0.14140515E+00  0.20521390E+00  0.16424499E+00  0.59428681E-01  0.39112784E-01  0.29929709E+00
 0.10566562E+00  0.77181476E+00  0.57775345E-01  0.61111018E-01  0.25677446E+00  0.19940150E+00  0.36951162E-01  0.93812324E-01  0.16620593E+00  0.23039363E+00
 0.14319070E+00  0.12888396E+00  0.40896964E+00
 0.69000000E+02 -0.29282522E+04  0.91529318E+00 -0.28401665E+04  0.96269497E+00  0.59945044E+04  0.61742612E+04  0.59563418E+04  0.17966263E+03  0.18300000E+03
 0.55591102E+00  0.98056778E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41734572E-01  0.98705897E+00  0.71918552E-01  0.34797889E-03
