 0.68563785E-14  0.87375074E-14  0.34425164E-14  0.14028007E-13 -0.22126051E-14  0.18042163E-13  0.16124736E-13  0.10177322E-14  0.20459495E-13  0.11310258E-13
 0.26114607E-13  0.15246549E-13  0.25296622E-13  0.22940049E-13 -0.42850956E-13  0.57506323E+00  0.80810750E+00  0.10030993E+01 -0.42866622E-14  0.64315566E-15
-0.13209170E-14  0.51941925E+00  0.90121377E+00  0.23700969E+00  0.34466635E-01  0.52440935E+00  0.46405557E+00  0.26513654E+00  0.56319219E+00  0.63421422E+00
 0.60943460E+00  0.54150832E+00  0.86296445E+00  0.88695276E+00  0.40929696E+00  0.77369189E+00  0.26986997E+01  0.30242351E+00  0.21774980E+00  0.15552433E+00
 0.12570009E+00  0.23402250E+01  0.28861260E+01  0.24188969E+01  0.22112935E+01  0.26044097E+01  0.20340810E+01  0.20109935E+01  0.17397197E+01  0.19661912E+01
 0.12862035E+01  0.12238408E+01  0.94715214E+00  0.60085708E+00  0.31847051E+00  0.45786870E+00  0.17301358E+00  0.90717785E-01  0.23923188E+00  0.13121935E+01
 0.22638892E+00 -0.76497835E+00  0.11619969E+00  0.59787169E-01  0.12403482E+01  0.90870577E+00  0.25958170E-02 -0.20485582E-01  0.13638918E-01  0.12177416E+01
 0.40534312E+00  0.22848064E+00 -0.26317573E+00
 0.49909920E-01  0.49989998E-01  0.49183331E-01  0.15523852E+00  0.16992940E+00  0.16613248E+00  0.15742935E+00  0.16406097E+00  0.15580437E+00  0.15842664E+00
 0.14833745E+00  0.15264010E+00  0.14865732E+00  0.14831048E+00  0.14790200E+00  0.89713879E-01  0.10234297E+00  0.12944530E+00  0.43203291E-01  0.43594729E-01
 0.49038727E-01  0.25389653E+00  0.26567626E+00  0.18459719E+00  0.17911910E+00  0.16826440E+00  0.16670927E+00  0.17205104E+00  0.15161280E+00  0.12195342E+00
 0.14146151E+00  0.14035612E+00  0.14524984E+00  0.15000720E+00  0.94934545E-01  0.13767129E+00  0.81020937E+01  0.74844712E+00  0.24349481E-01  0.36224153E-01
 0.43264464E-01  0.18773820E+00  0.16587786E+00  0.22639909E+00  0.21998738E+00  0.18355688E+00  0.21936998E+00  0.20923048E+00  0.20908213E+00  0.21034719E+00
 0.21628773E+00  0.27027425E+00  0.21483999E+00  0.98940901E-01  0.13607296E+00  0.19880803E+00  0.56838825E-01  0.29369026E+00  0.32368202E-01  0.65868610E+00
 0.14720379E+00  0.14205711E+01  0.43965142E-01  0.55936851E-01  0.23553219E+00  0.24082118E+00  0.13881594E-01  0.52846137E-01  0.43170564E-01  0.30475041E+00
 0.14587969E+00  0.16341686E+00  0.47455451E+00
 0.69000000E+02 -0.29365184E+04  0.87645567E+00 -0.28390166E+04  0.96638458E+00  0.60110368E+04  0.61907935E+04  0.59728742E+04  0.19494662E+03  0.18300000E+03
 0.25912774E+00  0.10002922E+01  0.95505314E+00  0.94842164E+00  0.25550356E-01  0.00000000E+00  0.52086688E-01  0.93116997E+00  0.73988022E-01  0.67984475E-06
