-0.20071367E-15 -0.63698512E-14  0.25888324E-13 -0.63350922E-13  0.12402603E-13  0.53201536E-13  0.85637267E-14 -0.64126371E-13 -0.65794373E-14  0.28010632E-13
 0.22688023E-13  0.33312227E-13  0.25108986E-13  0.40452989E-13  0.14093894E-12  0.59328896E+00  0.88794887E+00  0.11428035E+01  0.27352520E-13  0.28287151E-13
 0.48666549E-13  0.86205131E+00  0.63021827E+00  0.58368307E-01  0.43480438E+00  0.73624140E+00  0.40056321E+00  0.82140647E-01  0.52019554E+00  0.65795916E+00
 0.65757096E+00  0.68397629E+00  0.65077633E+00  0.89790326E+00  0.42272970E+00  0.10045578E+01  0.10206972E+01  0.21026402E+01  0.14047202E+00  0.18661506E+00
 0.10234804E+00  0.24110830E+01  0.23610766E+01  0.21102710E+01  0.22617180E+01  0.23934317E+01  0.19584972E+01  0.19902078E+01  0.20170078E+01  0.15521296E+01
 0.19952570E+01  0.16052234E+01  0.99410892E+00  0.52949691E+00  0.35289407E+00  0.49739686E+00  0.14553978E+00  0.16637348E+00  0.14658368E+00  0.91654891E+00
 0.18060404E+00 -0.92893922E+00  0.14725234E+00  0.12189635E+00  0.97339284E+00  0.41843623E+00  0.26729137E-02 -0.20342423E-01  0.18883070E-01  0.63281178E+00
 0.44212946E+00  0.22399291E+00 -0.44210479E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.15538339E+00  0.15953369E+00  0.16241613E+00  0.15549599E+00  0.15491934E+00  0.14906038E+00  0.15529327E+00
 0.15613776E+00  0.14168628E+00  0.15516120E+00  0.15459625E+00  0.14026760E+00  0.80161050E-01  0.99573381E-01  0.10631125E+00  0.40549107E-01  0.43133084E-01
 0.47965325E-01  0.17689000E+00  0.16093132E+00  0.19583051E+00  0.17412721E+00  0.20648979E+00  0.19873917E+00  0.20271744E+00  0.23072386E+00  0.21613669E+00
 0.20620686E+00  0.16977654E+00  0.21014218E+00  0.24998975E+00  0.17289834E+00  0.26366666E+00  0.66185719E+00  0.15416576E+01  0.31004958E-01  0.25782848E-01
 0.34521352E-01  0.17661725E+00  0.21033947E+00  0.23702490E+00  0.20912483E+00  0.17093407E+00  0.21693081E+00  0.24301802E+00  0.23846434E+00  0.20685498E+00
 0.23323119E+00  0.28062731E+00  0.25326416E+00  0.10478359E+00  0.12796801E+00  0.16972396E+00  0.24130244E-01  0.27188156E-01  0.71425840E-01  0.39799398E+00
 0.12769979E+00  0.10354217E+01  0.34575157E-01  0.60454626E-01  0.29451141E+00  0.14770402E+00  0.10642562E-01  0.33204619E-01  0.17703973E-01  0.23158963E+00
 0.13823456E+00  0.14786711E+00  0.48232430E+00
 0.69000000E+02 -0.28946371E+04  0.89052359E+00 -0.27760480E+04  0.96180380E+00  0.59272741E+04  0.61070309E+04  0.58891115E+04  0.23989380E+03  0.18300000E+03
 0.30179267E-02  0.98867994E+00  0.78849584E+00  0.75729031E+00  0.55757966E-01  0.33737668E-01  0.74314614E-01  0.30807567E+00  0.79200924E-01  0.12267470E-04
