 0.57519621E-17 -0.69425376E-17 -0.75685372E-17 -0.53362000E-16  0.76071722E-18  0.12159940E-15 -0.31606740E-16  0.11717989E-15 -0.15267520E-15 -0.12330592E-15
-0.36247832E-16  0.12621319E-15  0.11888133E-15  0.11003467E-15  0.71892060E-16  0.64505827E+00  0.85569882E+00  0.89497149E+00 -0.71922143E-16  0.25246310E-16
-0.35304869E-16  0.45423022E+00  0.33908165E+00  0.68961525E+00 -0.24513174E-01  0.15955387E+00  0.73535925E+00  0.87097180E+00  0.64994574E+00  0.79644954E+00
 0.97681403E+00  0.93712854E+00  0.98465890E+00  0.11387497E+01  0.48740411E+00  0.57564443E+00  0.45299611E+01  0.17229267E+02  0.19774054E+00  0.21093372E+00
-0.44023087E-02  0.21609826E+01  0.24179692E+01  0.23892505E+01  0.24059546E+01  0.20325944E+01  0.20942764E+01  0.20351715E+01  0.15275948E+01  0.17760447E+01
 0.14780642E+01  0.13100085E+01  0.11402379E+01  0.70138252E+00  0.47365108E+00  0.11019503E+00  0.40147632E+00 -0.84780999E-01  0.53920591E+00  0.42167243E+00
 0.33199459E+00 -0.42711389E+00  0.25280231E+00  0.11849578E+00  0.71686208E+00  0.10407631E+01 -0.55682575E-02  0.27286725E-02  0.19854801E-02  0.11994973E+01
 0.19358249E+00  0.25665465E+00 -0.16601692E+00
 0.49989998E-01  0.48989795E-01  0.49839742E-01  0.15817395E+00  0.15551206E+00  0.15516120E+00  0.16714066E+00  0.16051169E+00  0.15482570E+00  0.15779416E+00
 0.14871450E+00  0.15509997E+00  0.14741439E+00  0.14965293E+00  0.13627546E+00  0.99314570E-01  0.93334042E-01  0.11444179E+00  0.66499583E-01  0.71035482E-01
 0.73565699E-01  0.14048964E+00  0.16948819E+00  0.24161285E+00  0.22133067E+00  0.22387104E+00  0.23353276E+00  0.20865330E+00  0.21179867E+00  0.25033185E+00
 0.20572236E+00  0.23740098E+00  0.18957481E+00  0.21541886E+00  0.11904158E+00  0.12997954E+00  0.94152184E+01  0.55303898E+02  0.21547792E-01  0.23630353E-01
 0.81201240E-01  0.23570153E+00  0.17347795E+00  0.17572930E+00  0.26906091E+00  0.28324366E+00  0.20879973E+00  0.24518491E+00  0.21011661E+00  0.24012126E+00
 0.21688446E+00  0.17944510E+00  0.19660807E+00  0.11434131E+00  0.91678165E-01  0.23220019E+00  0.78686237E-01  0.84847027E+00  0.44586621E-01  0.28424600E+00
 0.16214560E+00  0.25137959E+01  0.81114881E-01  0.54060683E-01  0.22009961E+00  0.28576314E+00  0.17326519E-01  0.12017804E-01  0.10331587E-01  0.30890450E+00
 0.11588580E+00  0.11916298E+00  0.98464429E+00
 0.69000000E+02 -0.30323706E+04  0.89221309E+00 -0.29297424E+04  0.97889905E+00  0.62027412E+04  0.63824980E+04  0.61645786E+04  0.20290606E+03  0.18300000E+03
 0.14927293E+00  0.10115839E+01  0.92988511E+00  0.91954029E+00  0.32981253E-01  0.00000000E+00  0.56702323E-01  0.86705237E+00  0.76578738E-01  0.15085526E-08
