-0.14468361E-14 -0.22680120E-14 -0.22176784E-14 -0.41081667E-15  0.71411744E-15 -0.56346119E-15  0.87725545E-15  0.13336028E-14  0.24673704E-15  0.49597728E-15
 0.90344915E-15  0.21388387E-14  0.25289691E-14  0.67342385E-14  0.35772827E-14  0.52302384E+00  0.88593239E+00  0.95850211E+00  0.25302875E-14  0.70139521E-15
 0.69910823E-15  0.69097257E+00  0.95653117E+00  0.32343605E+00  0.21950705E+00 -0.34043300E-02  0.60649747E+00  0.39017740E+00  0.41411880E+00  0.37958810E+00
 0.43217963E+00  0.63807732E+00  0.56540358E+00  0.79806668E+00  0.35258424E+00  0.61151719E+00  0.27231318E+00  0.33459374E+00  0.20394030E+00  0.15609697E+00
 0.15395962E+00  0.22605171E+01  0.24753563E+01  0.25378835E+01  0.20946782E+01  0.25270317E+01  0.22492557E+01  0.20274863E+01  0.19913656E+01  0.18427589E+01
 0.16341833E+01  0.12367135E+01  0.10558332E+01  0.49391490E+00  0.51691258E+00 -0.47441389E-01  0.69199570E-01  0.18004261E+00  0.15685333E+00  0.18390704E+01
 0.16050167E+00 -0.57774103E+00  0.95636427E-01  0.65102898E-01  0.13332872E+01  0.10429466E+01  0.22578575E-01 -0.48971117E-01  0.19353828E+00  0.14648885E+01
 0.46990249E+00  0.15312256E+00 -0.17045292E+00
 0.49959984E-01  0.49355850E-01  0.49959984E-01  0.15491934E+00  0.15936123E+00  0.15930788E+00  0.16078246E+00  0.16522712E+00  0.15741347E+00  0.14898323E+00
 0.14967966E+00  0.15445387E+00  0.14354093E+00  0.14442645E+00  0.15456714E+00  0.82220733E-01  0.10318477E+00  0.11905666E+00  0.51257968E-01  0.44090167E-01
 0.42251665E-01  0.25219595E+00  0.30590290E+00  0.15152287E+00  0.17385527E+00  0.16460432E+00  0.14632446E+00  0.18608041E+00  0.17675704E+00  0.16079681E+00
 0.15608466E+00  0.14772156E+00  0.14613900E+00  0.15447022E+00  0.85448340E-01  0.94777435E-01  0.19279325E+00  0.30304205E+00  0.26672905E-01  0.33591639E-01
 0.39543923E-01  0.20735063E+00  0.19418532E+00  0.18314816E+00  0.22628687E+00  0.23158263E+00  0.24064131E+00  0.21591188E+00  0.19747512E+00  0.23757510E+00
 0.18804459E+00  0.22399122E+00  0.28714731E+00  0.80608182E-01  0.93948252E-01  0.17048673E+00  0.15699539E+00  0.22930099E-01  0.29639168E-01  0.73963940E+00
 0.10493114E+00  0.50964218E+00  0.39523553E-01  0.62627852E-01  0.30672374E+00  0.25882244E+00  0.24290387E-01  0.86486325E-01  0.15602405E+00  0.24278691E+00
 0.13086884E+00  0.10031245E+00  0.14424711E+00
 0.69000000E+02 -0.29167423E+04  0.86746018E+00 -0.28290100E+04  0.95632107E+00  0.59714846E+04  0.61512414E+04  0.59333220E+04  0.17726823E+03  0.18300000E+03
 0.60559005E+00  0.98982599E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39858183E-01  0.99056776E+00  0.72925055E-01  0.30515044E-03
