 0.33418571E-14  0.30799461E-14  0.22296425E-14  0.85749948E-14 -0.60347836E-14 -0.49769157E-14  0.11391500E-14  0.41751376E-14 -0.81653603E-14 -0.21057610E-14
-0.38721205E-14  0.37924786E-14 -0.40630362E-14  0.33073903E-14 -0.13093923E-14  0.51503217E+00  0.86850435E+00  0.11205930E+01  0.10928730E-14  0.19039149E-14
 0.74650300E-15  0.67127323E+00  0.84452391E+00  0.19839647E+00  0.27152520E+00  0.73347598E+00  0.49331307E+00  0.34140125E+00  0.43691805E+00  0.41852066E+00
 0.58039331E+00  0.54872286E+00  0.65973365E+00  0.10645573E+01  0.45427307E+00  0.85312408E+00  0.20869019E+01  0.84995931E+00  0.16928902E+00  0.12388340E+00
 0.73534958E-01  0.27558692E+01  0.28565893E+01  0.22497411E+01  0.20137730E+01  0.22572346E+01  0.21664252E+01  0.19202322E+01  0.18732923E+01  0.20809503E+01
 0.17671747E+01  0.91974360E+00  0.10977319E+01  0.58709073E+00  0.38619357E+00  0.44863531E+00  0.18066651E+00  0.69171034E-01  0.18406454E+00  0.35836819E+00
 0.39302620E+00  0.11374170E+01  0.17556503E+00  0.74155577E-01  0.11313558E+01  0.56380385E+00  0.78842631E-02 -0.33249769E-01  0.30105196E-01  0.79764819E+00
 0.16812906E+00  0.46807498E+00  0.56758720E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.16734396E+00  0.17146428E+00  0.16906804E+00  0.15129772E+00  0.15456714E+00  0.15435025E+00  0.14554724E+00
 0.15014659E+00  0.15561491E+00  0.15031967E+00  0.14838800E+00  0.14930171E+00  0.86700469E-01  0.98322935E-01  0.11163719E+00  0.45909856E-01  0.44753220E-01
 0.45366704E-01  0.16861700E+00  0.15999967E+00  0.17914347E+00  0.19260974E+00  0.19839223E+00  0.16312577E+00  0.16672568E+00  0.17549574E+00  0.17124446E+00
 0.16444837E+00  0.18131725E+00  0.19222963E+00  0.17588265E+00  0.12774602E+00  0.14614122E+00  0.21067023E+01  0.32376277E+00  0.29510990E-01  0.31430781E-01
 0.39988752E-01  0.18266343E+00  0.19565874E+00  0.26618025E+00  0.20914812E+00  0.19186021E+00  0.19500859E+00  0.20750014E+00  0.18849681E+00  0.24903813E+00
 0.19241858E+00  0.24287392E+00  0.24932452E+00  0.82328446E-01  0.10421605E+00  0.15604562E+00  0.38835485E-01  0.12667087E+00  0.30727979E-01  0.28763154E+00
 0.13004559E+00  0.13188180E+01  0.40039062E-01  0.64636268E-01  0.29237115E+00  0.21687159E+00  0.12360271E-01  0.46371236E-01  0.34268424E-01  0.22962694E+00
 0.12753782E+00  0.14414994E+00  0.67893755E+00
 0.69000000E+02 -0.29047546E+04  0.92394400E+00 -0.28026144E+04  0.94898301E+00  0.59475091E+04  0.61272658E+04  0.59093465E+04  0.21314191E+03  0.18300000E+03
 0.62896269E-01  0.95842395E+00  0.90015626E+00  0.88542522E+00  0.40584464E-01  0.00000000E+00  0.62110371E-01  0.74150166E+00  0.73280271E-01  0.13338356E-04
