-0.58552507E-11  0.68240608E-10  0.58053623E-11 -0.80422696E-10 -0.90930624E-10 -0.14218124E-10  0.17018388E-09  0.13576618E-09 -0.46473309E-09  0.12441197E-09
 0.61676227E-10  0.86000033E-10 -0.35451381E-09 -0.51598620E-09 -0.35556466E-09  0.49065882E+00  0.88658035E+00  0.11560640E+01  0.60559516E-10 -0.25517729E-10
-0.59708086E-10  0.16136697E+00  0.30232948E+00  0.37186038E+00  0.39118257E+00  0.51054740E+00  0.72172493E+00  0.73366702E+00  0.10419834E+01  0.55088919E+00
 0.66578597E+00  0.75179380E+00  0.99912357E+00  0.87524885E+00  0.73390692E+00  0.86140281E+00 -0.19229248E+01  0.11082203E+02  0.23965406E+00  0.22155921E+00
-0.51411305E-01  0.24956357E+01  0.25120084E+01  0.23656731E+01  0.20492711E+01  0.22101536E+01  0.16705675E+01  0.19384553E+01  0.18505502E+01  0.18338312E+01
 0.11956923E+01  0.16093311E+01  0.12416700E+01  0.32949597E+00  0.44638330E+00  0.87444675E+00  0.21391448E+00  0.19076221E+00  0.25690269E+00  0.11704285E+00
 0.19605605E+00  0.50339980E+01  0.30131131E+00  0.12317432E+00  0.75473005E+00  0.46253055E+00  0.57110153E-02  0.10866249E-01 -0.25421684E-03  0.52305788E+00
 0.88833697E-01  0.23550557E+00  0.33192630E+01
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16124515E+00  0.16209565E+00  0.16007498E+00  0.15628180E+00  0.16175289E+00  0.15779734E+00  0.14722432E+00
 0.14782083E+00  0.15034626E+00  0.13961017E+00  0.14790200E+00  0.14129402E+00  0.78180887E-01  0.91350973E-01  0.11821610E+00  0.46223398E-01  0.43568589E-01
 0.47505893E-01  0.21585646E+00  0.27444339E+00  0.23273137E+00  0.27085266E+00  0.24094653E+00  0.21394913E+00  0.22681111E+00  0.25151345E+00  0.21110784E+00
 0.19388799E+00  0.24197239E+00  0.25752002E+00  0.21177952E+00  0.19063269E+00  0.22196454E+00  0.70943503E+01  0.37872971E+02  0.15432416E-01  0.26878733E-01
 0.27396750E+00  0.19797492E+00  0.20769405E+00  0.21573152E+00  0.24311735E+00  0.24324194E+00  0.25905785E+00  0.22940110E+00  0.20737155E+00  0.22433147E+00
 0.19826725E+00  0.22411671E+00  0.23646697E+00  0.87521903E-01  0.11358731E+00  0.20204453E+00  0.25251284E-01  0.26214426E-01  0.16138797E+00  0.27018622E+00
 0.24357523E+00  0.16956203E+02  0.27402321E+00  0.61071604E-01  0.26066923E+00  0.18942578E+00  0.18590866E-01  0.38259789E-01  0.19777606E-02  0.21585973E+00
 0.18967302E+00  0.26752380E+00  0.11456018E+02
 0.69000000E+02 -0.29159512E+04  0.90406581E+00 -0.28066831E+04  0.96009197E+00  0.59699023E+04  0.61496591E+04  0.59317397E+04  0.22271948E+03  0.18300000E+03
 0.24033303E-01  0.98121658E+00  0.82457976E+00  0.79869809E+00  0.46588231E-01  0.18244440E-01  0.66753255E-01  0.58951180E+00  0.80886439E-01  0.49633593E-09
