 0.40741544E-16 -0.22941767E-16 -0.11897469E-16  0.25680835E-15 -0.16143067E-16 -0.95604331E-16 -0.98457879E-16  0.66352624E-16  0.70169877E-16  0.10739116E-15
 0.74115158E-16 -0.86691696E-17 -0.60869892E-16  0.11441839E-15  0.22836872E-16  0.64751583E+00  0.75158465E+00  0.10595781E+01 -0.32382652E-16 -0.12662023E-16
-0.33932414E-16  0.76606357E+00  0.11253257E+01  0.30667913E+00  0.39360988E+00  0.72504294E+00  0.25825664E+00  0.76315457E+00  0.59283137E+00  0.77054191E+00
 0.64635414E+00  0.91481429E+00  0.93331373E+00  0.90608716E+00  0.43818116E+00  0.77020365E+00  0.36858063E+01  0.28491166E+01  0.19544955E+00  0.13090256E+00
 0.15231626E+00  0.24479654E+01  0.27741535E+01  0.14753245E+01  0.23089178E+01  0.20536647E+01  0.19191842E+01  0.21831260E+01  0.17253643E+01  0.15846252E+01
 0.16509147E+01  0.14397080E+01  0.11841030E+01  0.49174830E+00  0.42764029E+00  0.63356113E+00  0.38752493E+00  0.47443709E+00  0.60565138E+00  0.32016894E+00
 0.46515474E+00  0.13163646E+01  0.92783757E-01  0.10176343E+00  0.97429711E+00  0.60544837E+00 -0.23357179E-03  0.52771592E-02  0.98907305E-02  0.87948245E+00
 0.10399240E+00  0.48958662E+00  0.42203096E+00
 0.49989998E-01  0.49839742E-01  0.49507577E-01  0.15936123E+00  0.17102924E+00  0.14097872E+00  0.15407465E+00  0.16189812E+00  0.15038617E+00  0.16618063E+00
 0.14602740E+00  0.15491934E+00  0.15810123E+00  0.14965293E+00  0.14691494E+00  0.81278004E-01  0.97435169E-01  0.12300584E+00  0.72242141E-01  0.74479893E-01
 0.78456476E-01  0.27550071E+00  0.33239746E+00  0.19763993E+00  0.18132237E+00  0.16296528E+00  0.17646337E+00  0.17967494E+00  0.16883029E+00  0.19103591E+00
 0.14736356E+00  0.21032761E+00  0.18182075E+00  0.15444507E+00  0.10769776E+00  0.13985114E+00  0.88887978E+01  0.12996607E+02  0.32050647E-01  0.43874841E-01
 0.35701390E-01  0.19267726E+00  0.20417206E+00  0.19662644E+00  0.18987989E+00  0.26713976E+00  0.22923550E+00  0.26578563E+00  0.21609297E+00  0.28858915E+00
 0.25388330E+00  0.22474287E+00  0.22057076E+00  0.80669075E-01  0.12634262E+00  0.17017567E+00  0.68863821E+00  0.43447286E+00  0.65646447E-01  0.48454851E+00
 0.15782258E+00  0.52477980E+01  0.35779819E-01  0.43930378E-01  0.23620790E+00  0.19028232E+00  0.15116578E-01  0.50973348E-01  0.48524439E-01  0.22117546E+00
 0.15739454E+00  0.14293097E+00  0.16811488E+01
 0.69000000E+02 -0.30655196E+04  0.92837309E+00 -0.29518246E+04  0.95836308E+00  0.62690392E+04  0.64487960E+04  0.62308766E+04  0.23450237E+03  0.18300000E+03
 0.60640687E-02  0.96967078E+00  0.82209365E+00  0.79584517E+00  0.53050325E-01  0.29740270E-01  0.72031961E-01  0.39102897E+00  0.77624841E-01  0.56906955E-06
