 0.18915054E-13 -0.36224118E-14 -0.12047632E-13  0.14393241E-14 -0.10978369E-14 -0.86206159E-15 -0.92319243E-15 -0.11778959E-14 -0.18463316E-15 -0.15963351E-14
-0.17939307E-14 -0.13660670E-14 -0.18431625E-14 -0.15564752E-14  0.23424620E-14  0.58956110E+00  0.82710052E+00  0.11229930E+01 -0.97010440E-15 -0.76999181E-15
 0.22327336E-15  0.75612170E+00  0.91296273E+00 -0.15161298E+00  0.16115154E+00  0.35143626E+00  0.56150466E+00  0.47945350E+00  0.39395559E+00  0.44279081E+00
 0.60048473E+00  0.52367198E+00  0.51886624E+00  0.75455517E+00  0.52184689E+00  0.66319072E+00  0.12964202E+01  0.19189726E+01  0.18432894E+00  0.15080504E+00
 0.13520922E+00  0.23675838E+01  0.26688244E+01  0.24247668E+01  0.18998632E+01  0.21593165E+01  0.21640198E+01  0.20724785E+01  0.20047927E+01  0.16583748E+01
 0.18175275E+01  0.12722365E+01  0.71980232E+00  0.45270023E+00  0.74275482E+00  0.47941348E+00  0.16788501E+00  0.19073215E+00  0.10130596E+00  0.93954641E+00
 0.22568424E+00  0.83929968E+00  0.11469098E+00  0.84701642E-01  0.14277064E+01  0.54082638E+00 -0.75531250E-03  0.53107929E-02  0.24071526E-01  0.76848513E+00
 0.36296532E+00  0.30761176E+00  0.38742125E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15493225E+00  0.16449620E+00  0.16127926E+00  0.15329710E+00  0.15771811E+00  0.15445387E+00  0.15337536E+00
 0.15873247E+00  0.14317472E+00  0.14838800E+00  0.14439875E+00  0.14654350E+00  0.81361987E-01  0.10395920E+00  0.11170938E+00  0.43812830E-01  0.48082128E-01
 0.43583047E-01  0.19481711E+00  0.22084145E+00  0.14470595E+00  0.16983750E+00  0.15451078E+00  0.13172892E+00  0.17798227E+00  0.16537435E+00  0.13429710E+00
 0.19704816E+00  0.17608039E+00  0.17669362E+00  0.10501207E+00  0.14030555E+00  0.26886454E+00  0.68615687E+00  0.19389005E+01  0.28093420E-01  0.31488229E-01
 0.34096859E-01  0.17035182E+00  0.18216366E+00  0.20761369E+00  0.21870151E+00  0.25257927E+00  0.21760875E+00  0.21326841E+00  0.27937356E+00  0.23342775E+00
 0.23331332E+00  0.24575783E+00  0.28871712E+00  0.74765660E-01  0.20640978E+00  0.22590423E+00  0.31866740E-01  0.30157879E-01  0.83964787E-01  0.45222598E+00
 0.10569615E+00  0.85289669E+00  0.34136999E-01  0.57297111E-01  0.32813415E+00  0.26419562E+00  0.12076778E-01  0.46075866E-01  0.29922696E-01  0.27896741E+00
 0.14396317E+00  0.13250317E+00  0.43246910E+00
 0.69000000E+02 -0.29169075E+04  0.90177401E+00 -0.28295223E+04  0.96563256E+00  0.59718151E+04  0.61515718E+04  0.59336525E+04  0.17658748E+03  0.18300000E+03
 0.61952227E+00  0.98971037E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39307685E-01  0.99140393E+00  0.71574650E-01  0.16968317E-04
