-0.31755784E-14 -0.20409638E-14 -0.20137556E-14  0.14399512E-14 -0.16203203E-15  0.19538653E-14 -0.27498131E-15 -0.73996274E-15 -0.80031709E-16  0.14933574E-14
-0.93269413E-15  0.10478803E-16 -0.15724699E-15  0.11777212E-14 -0.37317963E-14  0.64735293E+00  0.98015922E+00  0.10065802E+01 -0.16715867E-15 -0.21215014E-16
 0.16132826E-16  0.41798201E+00  0.98083365E+00  0.17407972E+00  0.25204250E+00  0.63696617E+00  0.84598368E+00  0.61157757E+00  0.15264010E+00  0.64477181E+00
 0.64608330E+00  0.79384285E+00  0.97474915E+00  0.81974840E+00  0.68584502E+00  0.68977696E+00 -0.58027358E+01 -0.20735338E+01  0.22393173E+00  0.12267847E+00
 0.12099609E+00  0.26220584E+01  0.24072337E+01  0.22347336E+01  0.17420516E+01  0.20367556E+01  0.24409931E+01  0.21636419E+01  0.18415848E+01  0.18910061E+01
 0.14545493E+01  0.13562031E+01  0.87913489E+00  0.59853441E+00  0.49787080E+00  0.60296726E+00  0.18796052E+00  0.45885068E+00  0.54297763E+00  0.79907632E+00
 0.19685587E+00 -0.10361669E+01  0.12860391E+00  0.88922463E-01  0.91876394E+00  0.52555734E+00 -0.16220433E-02 -0.72479811E-02  0.75945081E-02  0.68505019E+00
 0.34622160E+00  0.22797601E+00 -0.43032601E+00
 0.49638696E-01  0.49638696E-01  0.49959984E-01  0.16278513E+00  0.15702230E+00  0.16147755E+00  0.15490642E+00  0.15428545E+00  0.15692036E+00  0.15954937E+00
 0.14916769E+00  0.15716234E+00  0.15256146E+00  0.14048487E+00  0.13408579E+00  0.95956810E-01  0.90764128E-01  0.11349088E+00  0.66609360E-01  0.70107333E-01
 0.74200541E-01  0.20527694E+00  0.27490076E+00  0.21974760E+00  0.19239196E+00  0.23023863E+00  0.23100972E+00  0.18118559E+00  0.17948142E+00  0.22117887E+00
 0.21882643E+00  0.19860904E+00  0.19860366E+00  0.19625679E+00  0.17759232E+00  0.16203277E+00  0.19228901E+02  0.26543653E+01  0.19945074E-01  0.43159481E-01
 0.41456390E-01  0.17989218E+00  0.17626871E+00  0.23331316E+00  0.27380300E+00  0.20853956E+00  0.18228029E+00  0.23653704E+00  0.22957741E+00  0.24824344E+00
 0.25917354E+00  0.21799526E+00  0.21262762E+00  0.13475811E+00  0.88978268E-01  0.16501829E+00  0.77880293E+00  0.10710751E+00  0.49039438E-01  0.41525209E+00
 0.14221556E+00  0.19763995E+01  0.41299980E-01  0.48538476E-01  0.25348052E+00  0.18161744E+00  0.58271368E-02  0.17567003E-01  0.30444512E-01  0.20589402E+00
 0.17199637E+00  0.15795703E+00  0.82493913E+00
 0.69000000E+02 -0.30540396E+04  0.88551518E+00 -0.29591224E+04  0.95238389E+00  0.62460792E+04  0.64258359E+04  0.62079166E+04  0.19418473E+03  0.18300000E+03
 0.27165528E+00  0.97759668E+00  0.94877792E+00  0.94122057E+00  0.24722209E-01  0.00000000E+00  0.51622027E-01  0.93583107E+00  0.75196103E-01  0.12253763E-06
